2.4926e-05,2.4926e-05,2.50183e-05,2.52404e-05,2.55848e-05,2.60176e-05,2.65045e-05,2.70152e-05,2.75234e-05,2.80062e-05,2.84439e-05,2.88185e-05,2.91139e-05,2.93149e-05,2.94074e-05,2.93783e-05,2.9215e-05,2.89057e-05,2.84392e-05,2.78053e-05,2.69944e-05,2.59979e-05,2.48083e-05,2.34191e-05,2.18249e-05,2.00219e-05,1.80074e-05,1.57804e-05,1.3341e-05,1.06912e-05,7.8343e-06,4.77497e-06,1.5193e-06,-1.92542e-06,-5.55088e-06,-9.34798e-06,-1.33071e-05,-1.74184e-05,-2.16724e-05,-2.60601e-05,-3.05742e-05,-3.52091e-05,-3.99625e-05,-4.48361e-05,-4.98374e-05,-5.49815e-05,-6.02945e-05,-6.58168e-05,-7.16092e-05,-7.77607e-05,-8.44006e-05,-9.17162e-05,-9.99788e-05,-0.000109586,-0.000121124,-0.00013548,-0.000154025,-0.000178959,-0.000214005,-0.000265891,-0.000347832,-0.000487905,-0.000748123,-0.00125416,-0.00219767,-0
2.4926e-05,2.4926e-05,2.50183e-05,2.52404e-05,2.55848e-05,2.60176e-05,2.65045e-05,2.70152e-05,2.75234e-05,2.80062e-05,2.84439e-05,2.88185e-05,2.91139e-05,2.93149e-05,2.94074e-05,2.93783e-05,2.9215e-05,2.89057e-05,2.84392e-05,2.78053e-05,2.69944e-05,2.59979e-05,2.48083e-05,2.34191e-05,2.18249e-05,2.00219e-05,1.80074e-05,1.57804e-05,1.3341e-05,1.06912e-05,7.8343e-06,4.77497e-06,1.5193e-06,-1.92542e-06,-5.55088e-06,-9.34798e-06,-1.33071e-05,-1.74184e-05,-2.16724e-05,-2.60601e-05,-3.05742e-05,-3.52091e-05,-3.99625e-05,-4.48361e-05,-4.98374e-05,-5.49815e-05,-6.02945e-05,-6.58168e-05,-7.16092e-05,-7.77607e-05,-8.44006e-05,-9.17162e-05,-9.99788e-05,-0.000109586,-0.000121124,-0.00013548,-0.000154025,-0.000178959,-0.000214005,-0.000265891,-0.000347832,-0.000487905,-0.000748123,-0.00125416,-0.00219767,-0.00219767
2.49204e-05,2.49204e-05,2.49915e-05,2.51792e-05,2.54672e-05,2.58276e-05,2.6233e-05,2.66577e-05,2.70786e-05,2.74748e-05,2.78275e-05,2.81195e-05,2.83349e-05,2.84591e-05,2.84782e-05,2.83791e-05,2.81497e-05,2.77781e-05,2.72538e-05,2.65664e-05,2.57069e-05,2.46669e-05,2.34391e-05,2.20171e-05,2.03961e-05,1.8572e-05,1.65426e-05,1.43066e-05,1.18642e-05,9.2172e-06,6.36853e-06,3.32249e-06,8.45513e-08,-3.33878e-06,-6.94017e-06,-1.07117e-05,-1.46453e-05,-1.87328e-05,-2.29669e-05,-2.73412e-05,-3.18512e-05,-3.64952e-05,-4.1275e-05,-4.61978e-05,-5.12773e-05,-5.65367e-05,-6.20115e-05,-6.77541e-05,-7.384e-05,-8.03768e-05,-8.75167e-05,-9.54754e-05,-0.00010456,-0.000115211,-0.000128068,-0.000144076,-0.000164652,-0.000191981,-0.000229501,-0.000282706,-0.00036027,-0.000474654,-0.000638014,-0.000839119,-0.00102189,-0.00102189
2.47378e-05,2.47378e-05,2.48263e-05,2.50069e-05,2.52662e-05,2.55817e-05,2.5931e-05,2.62929e-05,2.66472e-05,2.69752e-05,2.72596e-05,2.74843e-05,2.76342e-05,2.76948e-05,2.76529e-05,2.74957e-05,2.72111e-05,2.67878e-05,2.62151e-05,2.54832e-05,2.45831e-05,2.35066e-05,2.22465e-05,2.07969e-05,1.91528e-05,1.73104e-05,1.52673e-05,1.30225e-05,1.05761e-05,7.92956e-06,5.08578e-06,2.04868e-06,-1.17668e-06,-4.58438e-06,-8.16777e-06,-1.19198e-05,-1.58335e-05,-1.99019e-05,-2.41192e-05,-2.84808e-05,-3.29845e-05,-3.76307e-05,-4.24243e-05,-4.73758e-05,-5.25027e-05,-5.78326e-05,-6.34059e-05,-6.92805e-05,-7.55375e-05,-8.22896e-05,-8.96932e-05,-9.7965e-05,-0.000107406,-0.000118436,-0.000131645,-0.000147866,-0.000168282,-0.000194561,-0.000229009,-0.000274619,-0.000334596,-0.000410176,-0.000493716,-0.000550688,-0.000544756,-0.000544756
2.4423e-05,2.4423e-05,2.45582e-05,2.47555e-05,2.5009e-05,2.53016e-05,2.56158e-05,2.59341e-05,2.62395e-05,2.65156e-05,2.67467e-05,2.69178e-05,2.70147e-05,2.70236e-05,2.69316e-05,2.67264e-05,2.63961e-05,2.59296e-05,2.53165e-05,2.4547e-05,2.36124e-05,2.25045e-05,2.12164e-05,1.97422e-05,1.80769e-05,1.62169e-05,1.41599e-05,1.19047e-05,9.45152e-06,6.80176e-06,3.95811e-06,9.2437e-07,-2.29466e-06,-5.69334e-06,-9.26547e-06,-1.30045e-05,-1.69039e-05,-2.09577e-05,-2.51606e-05,-2.95093e-05,-3.40023e-05,-3.86415e-05,-4.3433e-05,-4.83883e-05,-5.35264e-05,-5.88757e-05,-6.44767e-05,-7.03864e-05,-7.66829e-05,-8.34728e-05,-9.09001e-05,-9.91596e-05,-0.000108514,-0.000119317,-0.000132044,-0.000147326,-0.000165983,-0.000189031,-0.0002176,-0.000252586,-0.000293696,-0.000337153,-0.000370959,-0.000366949,-0.000323463,-0.000323463
2.40191e-05,2.40191e-05,2.42171e-05,2.44478e-05,2.47124e-05,2.49991e-05,2.52947e-05,2.55853e-05,2.58568e-05,2.60948e-05,2.62854e-05,2.64148e-05,2.64696e-05,2.64369e-05,2.63043e-05,2.60596e-05,2.56914e-05,2.51888e-05,2.45415e-05,2.37399e-05,2.27753e-05,2.16398e-05,2.03265e-05,1.88293e-05,1.71436e-05,1.52658e-05,1.31934e-05,1.09255e-05,8.46212e-06,5.80484e-06,2.95628e-06,-7.97532e-08,-3.2985e-06,-6.69437e-06,-1.02612e-05,-1.39926e-05,-1.78821e-05,-2.19237e-05,-2.61126e-05,-3.04452e-05,-3.49202e-05,-3.95393e-05,-4.43082e-05,-4.92378e-05,-5.43456e-05,-5.96574e-05,-6.521e-05,-7.1054e-05,-7.72577e-05,-8.39121e-05,-9.11376e-05,-9.90922e-05,-0.000107982,-0.000118071,-0.000129695,-0.000143262,-0.000159236,-0.000178068,-0.000200005,-0.00022466,-0.00025013,-0.000271402,-0.000278062,-0.000252788,-0.000206245,-0.000206245
2.35655e-05,2.35655e-05,2.38321e-05,2.41058e-05,2.43928e-05,2.4686e-05,2.49757e-05,2.52512e-05,2.55008e-05,2.57121e-05,2.58728e-05,2.59704e-05,2.59923e-05,2.59263e-05,2.57606e-05,2.54833e-05,2.50834e-05,2.45501e-05,2.38733e-05,2.30436e-05,2.20522e-05,2.08913e-05,1.95539e-05,1.80343e-05,1.63276e-05,1.44304e-05,1.23403e-05,1.00563e-05,7.57865e-06,4.90898e-06,2.05005e-06,-9.94168e-07,-4.21872e-06,-7.61779e-06,-1.1185e-05,-1.49134e-05,-1.87964e-05,-2.28275e-05,-2.70011e-05,-3.13129e-05,-3.57606e-05,-4.03446e-05,-4.50686e-05,-4.9941e-05,-5.49756e-05,-6.01931e-05,-6.56232e-05,-7.1306e-05,-7.72952e-05,-8.3661e-05,-9.04936e-05,-9.79078e-05,-0.000106046,-0.000115083,-0.000125219,-0.000136665,-0.000149603,-0.000164081,-0.000179814,-0.000195808,-0.000209726,-0.000217012,-0.000210145,-0.000179651,-0.000137797,-0.000137797
2.30942e-05,2.30942e-05,2.3429e-05,2.37495e-05,2.40658e-05,2.43737e-05,2.46666e-05,2.49364e-05,2.51733e-05,2.5367e-05,2.55063e-05,2.55798e-05,2.55761e-05,2.54835e-05,2.52906e-05,2.49861e-05,2.4559e-05,2.3999e-05,2.32958e-05,2.24402e-05,2.14236e-05,2.0238e-05,1.88767e-05,1.73337e-05,1.56044e-05,1.36852e-05,1.15739e-05,9.26968e-06,6.77288e-06,4.08531e-06,1.21005e-06,-1.8486e-06,-5.08528e-06,-8.49364e-06,-1.20666e-05,-1.57968e-05,-1.96764e-05,-2.3698e-05,-2.78546e-05,-3.21405e-05,-3.65514e-05,-4.10852e-05,-4.57424e-05,-5.05274e-05,-5.54485e-05,-6.05196e-05,-6.57607e-05,-7.11995e-05,-7.68724e-05,-8.28266e-05,-8.91208e-05,-9.58266e-05,-0.000103028,-0.000110818,-0.000119287,-0.000128497,-0.000138435,-0.000148908,-0.000159373,-0.000168659,-0.000174574,-0.000173526,-0.000160571,-0.000130805,-9.48124e-05,-9.48124e-05
2.263e-05,2.263e-05,2.30288e-05,2.33962e-05,2.37446e-05,2.40722e-05,2.43744e-05,2.46451e-05,2.48762e-05,2.50589e-05,2.51832e-05,2.52388e-05,2.5215e-05,2.51007e-05,2.4885e-05,2.4557e-05,2.41059e-05,2.35214e-05,2.27937e-05,2.19133e-05,2.08717e-05,1.96611e-05,1.82745e-05,1.67061e-05,1.49513e-05,1.30066e-05,1.08698e-05,8.54033e-06,6.01873e-06,3.30714e-06,4.09041e-07,-2.67076e-06,-5.92623e-06,-9.35026e-06,-1.29349e-05,-1.66715e-05,-2.0551e-05,-2.45644e-05,-2.87028e-05,-3.29583e-05,-3.73238e-05,-4.17938e-05,-4.63648e-05,-5.10358e-05,-5.5809e-05,-6.06897e-05,-6.56876e-05,-7.08168e-05,-7.60964e-05,-8.15508e-05,-8.72095e-05,-9.3106e-05,-9.9275e-05,-0.000105745,-0.000112527,-0.000119582,-0.000126781,-0.000133813,-0.000140058,-0.000144397,-0.000145005,-0.000139248,-0.000124028,-9.69141e-05,-6.62665e-05,-6.62665e-05
2.21918e-05,2.21918e-05,2.26483e-05,2.30601e-05,2.34408e-05,2.37902e-05,2.41052e-05,2.4381e-05,2.4611e-05,2.47874e-05,2.49014e-05,2.49433e-05,2.49033e-05,2.47708e-05,2.45352e-05,2.4186e-05,2.37126e-05,2.3105e-05,2.23531e-05,2.14478e-05,2.03804e-05,1.91431e-05,1.7729e-05,1.61323e-05,1.43483e-05,1.23736e-05,1.02062e-05,7.84572e-06,5.29303e-06,2.55067e-06,-3.77334e-07,-3.48548e-06,-6.76689e-06,-1.02134e-05,-1.38159e-05,-1.75642e-05,-2.14475e-05,-2.54549e-05,-2.9575e-05,-3.3797e-05,-3.81105e-05,-4.2506e-05,-4.69753e-05,-5.15115e-05,-5.61097e-05,-6.07668e-05,-6.54816e-05,-7.02552e-05,-7.50904e-05,-7.99915e-05,-8.4963e-05,-9.00079e-05,-9.5123e-05,-0.000100292,-0.000105472,-0.000110568,-0.000115392,-0.000119599,-0.000122592,-0.000123405,-0.000120611,-0.000112367,-9.67731e-05,-7.26866e-05,-4.6513e-05,-4.6513e-05
2.17937e-05,2.17937e-05,2.23003e-05,2.27523e-05,2.31637e-05,2.35349e-05,2.38641e-05,2.41473e-05,2.43789e-05,2.4552e-05,2.46585e-05,2.46897e-05,2.46359e-05,2.44872e-05,2.42335e-05,2.38643e-05,2.33693e-05,2.27385e-05,2.19621e-05,2.10307e-05,1.99357e-05,1.86693e-05,1.72246e-05,1.55957e-05,1.37779e-05,1.17681e-05,9.56439e-06,7.16651e-06,4.57584e-06,1.7954e-06,-1.1701e-06,-4.31433e-06,-7.62937e-06,-1.11058e-05,-1.4733e-05,-1.8499e-05,-2.23911e-05,-2.63957e-05,-3.04989e-05,-3.46864e-05,-3.89442e-05,-4.32583e-05,-4.76153e-05,-5.20025e-05,-5.64076e-05,-6.08191e-05,-6.52259e-05,-6.96171e-05,-7.39816e-05,-7.8307e-05,-8.25784e-05,-8.67759e-05,-9.08707e-05,-9.48179e-05,-9.85445e-05,-0.000101929,-0.000104768,-0.000106729,-0.000107286,-0.000105654,-0.000100762,-9.13472e-05,-7.62649e-05,-5.50204e-05,-3.24833e-05,-3.24833e-05
2.14456e-05,2.14456e-05,2.19948e-05,2.24817e-05,2.29205e-05,2.33123e-05,2.36554e-05,2.39466e-05,2.4181e-05,2.43522e-05,2.44529e-05,2.44746e-05,2.44084e-05,2.42446e-05,2.39732e-05,2.35842e-05,2.30674e-05,2.24126e-05,2.16102e-05,2.06508e-05,1.95258e-05,1.82272e-05,1.6748e-05,1.50824e-05,1.32259e-05,1.11752e-05,8.92879e-06,6.48666e-06,3.85062e-06,1.02431e-06,-1.9868e-06,-5.17538e-06,-8.53232e-06,-1.20468e-05,-1.57063e-05,-1.94971e-05,-2.34039e-05,-2.74106e-05,-3.15001e-05,-3.56547e-05,-3.98562e-05,-4.40861e-05,-4.83259e-05,-5.25566e-05,-5.67592e-05,-6.09146e-05,-6.50026e-05,-6.90024e-05,-7.28914e-05,-7.66447e-05,-8.02333e-05,-8.36222e-05,-8.67671e-05,-8.96079e-05,-9.20591e-05,-9.39935e-05,-9.52173e-05,-9.54355e-05,-9.42105e-05,-9.09268e-05,-8.48021e-05,-7.49834e-05,-6.07847e-05,-4.20273e-05,-2.24227e-05,-2.24227e-05
2.11549e-05,2.11549e-05,2.17388e-05,2.22549e-05,2.27173e-05,2.31268e-05,2.34824e-05,2.37809e-05,2.40179e-05,2.41875e-05,2.42827e-05,2.42954e-05,2.4217e-05,2.4038e-05,2.37489e-05,2.33395e-05,2.27997e-05,2.21195e-05,2.12891e-05,2.02992e-05,1.9141e-05,1.78064e-05,1.62886e-05,1.45815e-05,1.26806e-05,1.0583e-05,8.28711e-06,5.79342e-06,3.10421e-06,2.23794e-07,-2.84148e-06,-6.08319e-06,-9.49088e-06,-1.30521e-05,-1.67525e-05,-2.0576e-05,-2.45049e-05,-2.85202e-05,-3.26014e-05,-3.67272e-05,-4.08752e-05,-4.50225e-05,-4.91452e-05,-5.32189e-05,-5.72183e-05,-6.11172e-05,-6.48884e-05,-6.85027e-05,-7.19292e-05,-7.5134e-05,-7.80792e-05,-8.07213e-05,-8.30084e-05,-8.48755e-05,-8.62364e-05,-8.69718e-05,-8.691e-05,-8.58034e-05,-8.33016e-05,-7.89366e-05,-7.21451e-05,-6.23545e-05,-4.91555e-05,-3.25129e-05,-1.52782e-05,-1.52782e-05
2.09265e-05,2.09265e-05,2.15377e-05,2.2077e-05,2.25583e-05,2.29823e-05,2.33478e-05,2.3652e-05,2.38904e-05,2.40576e-05,2.41466e-05,2.41498e-05,2.40586e-05,2.38638e-05,2.35559e-05,2.31248e-05,2.25605e-05,2.18529e-05,2.09922e-05,1.99688e-05,1.87739e-05,1.73995e-05,1.58383e-05,1.40845e-05,1.21335e-05,9.98243e-06,7.63009e-06,5.07724e-06,2.32674e-06,-6.16376e-07,-3.7448e-06,-7.0489e-06,-1.05168e-05,-1.41342e-05,-1.78848e-05,-2.17502e-05,-2.57099e-05,-2.97418e-05,-3.38222e-05,-3.7926e-05,-4.20268e-05,-4.6097e-05,-5.01081e-05,-5.40304e-05,-5.78331e-05,-6.14845e-05,-6.4951e-05,-6.8198e-05,-7.11883e-05,-7.38828e-05,-7.62387e-05,-7.82093e-05,-7.97412e-05,-8.07711e-05,-8.12201e-05,-8.09835e-05,-7.99179e-05,-7.78237e-05,-7.44285e-05,-6.93845e-05,-6.22902e-05,-5.27622e-05,-4.05554e-05,-2.56919e-05,-1.03861e-05,-1.03861e-05
2.07638e-05,2.07638e-05,2.13951e-05,2.19516e-05,2.24469e-05,2.28814e-05,2.32537e-05,2.35611e-05,2.37991e-05,2.39622e-05,2.40438e-05,2.40362e-05,2.3931e-05,2.37191e-05,2.33909e-05,2.29365e-05,2.23457e-05,2.16084e-05,2.07145e-05,1.96545e-05,1.84193e-05,1.70007e-05,1.53914e-05,1.35855e-05,1.15785e-05,9.36739e-06,6.95138e-06,4.33158e-06,1.51142e-06,-1.50327e-06,-4.70416e-06,-8.08036e-06,-1.16184e-05,-1.53022e-05,-1.91132e-05,-2.30305e-05,-2.7031e-05,-3.10895e-05,-3.51787e-05,-3.92698e-05,-4.33326e-05,-4.73351e-05,-5.12445e-05,-5.50264e-05,-5.86455e-05,-6.20653e-05,-6.52481e-05,-6.81547e-05,-7.07449e-05,-7.29767e-05,-7.48061e-05,-7.61866e-05,-7.70679e-05,-7.73928e-05,-7.70934e-05,-7.60834e-05,-7.42481e-05,-7.14321e-05,-6.74305e-05,-6.19881e-05,-5.48216e-05,-4.5674e-05,-3.43966e-05,-2.10271e-05,-7.307e-06,-7.307e-06
2.0669e-05,2.0669e-05,2.13136e-05,2.18815e-05,2.23857e-05,2.28263e-05,2.32019e-05,2.35094e-05,2.37444e-05,2.39013e-05,2.39735e-05,2.39534e-05,2.38326e-05,2.36019e-05,2.32517e-05,2.2772e-05,2.21524e-05,2.13828e-05,2.0453e-05,1.9353e-05,1.80738e-05,1.66068e-05,1.49446e-05,1.30813e-05,1.10121e-05,8.73436e-06,6.24739e-06,3.55274e-06,6.54402e-07,-2.44096e-06,-5.72395e-06,-9.18233e-06,-1.2801e-05,-1.65619e-05,-2.04444e-05,-2.44249e-05,-2.84775e-05,-3.25737e-05,-3.66831e-05,-4.07733e-05,-4.48099e-05,-4.87575e-05,-5.2579e-05,-5.62361e-05,-5.96898e-05,-6.28999e-05,-6.58257e-05,-6.84257e-05,-7.06579e-05,-7.24801e-05,-7.38495e-05,-7.47226e-05,-7.50545e-05,-7.47968e-05,-7.38945e-05,-7.228e-05,-6.98658e-05,-6.65357e-05,-6.21391e-05,-5.6492e-05,-4.93963e-05,-4.06789e-05,-3.02474e-05,-1.81365e-05,-5.73458e-06,-5.73458e-06
2.06435e-05,2.06435e-05,2.12951e-05,2.18685e-05,2.23765e-05,2.28188e-05,2.31937e-05,2.3498e-05,2.37271e-05,2.38752e-05,2.39358e-05,2.39011e-05,2.37626e-05,2.35111e-05,2.31369e-05,2.26297e-05,2.19792e-05,2.11748e-05,2.0206e-05,1.90629e-05,1.77359e-05,1.62163e-05,1.44966e-05,1.25704e-05,1.04332e-05,8.08227e-06,5.51711e-06,2.73966e-06,-2.45438e-07,-3.43071e-06,-6.80565e-06,-1.03566e-05,-1.40668e-05,-1.79163e-05,-2.18819e-05,-2.59377e-05,-3.00548e-05,-3.42016e-05,-3.83443e-05,-4.24471e-05,-4.64722e-05,-5.03802e-05,-5.41308e-05,-5.76823e-05,-6.09926e-05,-6.40191e-05,-6.67191e-05,-6.905e-05,-7.097e-05,-7.2438e-05,-7.34141e-05,-7.38598e-05,-7.37369e-05,-7.3007e-05,-7.16281e-05,-6.95506e-05,-6.67111e-05,-6.30267e-05,-5.83896e-05,-5.26701e-05,-4.57308e-05,-3.74547e-05,-2.77819e-05,-1.67374e-05,-5.44441e-06,-5.44441e-06
2.06882e-05,2.06882e-05,2.13407e-05,2.1914e-05,2.24207e-05,2.28601e-05,2.32303e-05,2.35278e-05,2.37477e-05,2.38844e-05,2.39308e-05,2.38792e-05,2.37209e-05,2.34466e-05,2.30462e-05,2.25095e-05,2.18257e-05,2.0984e-05,1.99736e-05,1.87842e-05,1.7406e-05,1.58299e-05,1.4048e-05,1.20539e-05,9.84294e-06,7.41236e-06,4.76187e-06,1.89379e-06,-1.18666e-06,-4.47114e-06,-7.94803e-06,-1.16023e-05,-1.54153e-05,-1.93652e-05,-2.34264e-05,-2.75704e-05,-3.17654e-05,-3.59767e-05,-4.01675e-05,-4.42983e-05,-4.83281e-05,-5.22144e-05,-5.59136e-05,-5.93813e-05,-6.25733e-05,-6.5445e-05,-6.79529e-05,-7.00546e-05,-7.17092e-05,-7.28783e-05,-7.3526e-05,-7.36192e-05,-7.31277e-05,-7.20228e-05,-7.02752e-05,-6.78514e-05,-6.4709e-05,-6.07919e-05,-5.60263e-05,-5.03233e-05,-4.35888e-05,-3.57435e-05,-2.67467e-05,-1.66124e-05,-6.26363e-06,-6.26363e-06
2.08037e-05,2.08037e-05,2.14512e-05,2.20191e-05,2.25194e-05,2.29514e-05,2.33127e-05,2.35996e-05,2.38072e-05,2.39294e-05,2.39591e-05,2.38882e-05,2.3708e-05,2.34088e-05,2.29804e-05,2.24121e-05,2.16929e-05,2.08116e-05,1.97571e-05,1.85186e-05,1.70859e-05,1.54495e-05,1.36013e-05,1.15346e-05,9.24434e-06,6.72796e-06,3.98525e-06,1.01885e-06,-2.16542e-06,-5.55838e-06,-9.14727e-06,-1.29156e-05,-1.68431e-05,-2.09056e-05,-2.50754e-05,-2.93212e-05,-3.36085e-05,-3.78995e-05,-4.2154e-05,-4.63297e-05,-5.03823e-05,-5.42663e-05,-5.79355e-05,-6.13433e-05,-6.44436e-05,-6.71912e-05,-6.95422e-05,-7.1455e-05,-7.28908e-05,-7.38144e-05,-7.41946e-05,-7.40044e-05,-7.32212e-05,-7.18258e-05,-6.98002e-05,-6.71254e-05,-6.37764e-05,-5.97186e-05,-5.49049e-05,-4.92767e-05,-4.27712e-05,-3.5335e-05,-2.69388e-05,-1.75878e-05,-8.05272e-06,-8.05272e-06
2.09901e-05,2.09901e-05,2.16271e-05,2.21842e-05,2.26732e-05,2.30933e-05,2.34417e-05,2.37144e-05,2.39064e-05,2.40112e-05,2.40216e-05,2.39292e-05,2.3725e-05,2.3399e-05,2.29407e-05,2.2339e-05,2.15826e-05,2.06598e-05,1.9559e-05,1.82689e-05,1.67789e-05,1.50791e-05,1.31607e-05,1.10169e-05,8.64238e-06,6.03441e-06,3.19288e-06,1.20762e-07,-3.1756e-06,-6.68619e-06,-1.03971e-05,-1.42904e-05,-1.83441e-05,-2.25318e-05,-2.68237e-05,-3.11855e-05,-3.558e-05,-3.99665e-05,-4.43017e-05,-4.85402e-05,-5.26348e-05,-5.65373e-05,-6.01992e-05,-6.35721e-05,-6.66088e-05,-6.92634e-05,-7.14928e-05,-7.32566e-05,-7.45186e-05,-7.52473e-05,-7.54163e-05,-7.50048e-05,-7.39975e-05,-7.23838e-05,-7.01562e-05,-6.73072e-05,-6.38267e-05,-5.96971e-05,-5.48918e-05,-4.93752e-05,-4.31074e-05,-3.6053e-05,-2.81907e-05,-1.95195e-05,-1.06942e-05,-1.06942e-05
2.12475e-05,2.12475e-05,2.18686e-05,2.24097e-05,2.28827e-05,2.32864e-05,2.36179e-05,2.38729e-05,2.40461e-05,2.41308e-05,2.41194e-05,2.40034e-05,2.37733e-05,2.34189e-05,2.29292e-05,2.22927e-05,2.14976e-05,2.05317e-05,1.93829e-05,1.80393e-05,1.64896e-05,1.47235e-05,1.27318e-05,1.0507e-05,8.04368e-06,5.3388e-06,2.39233e-06,-7.92535e-07,-4.20893e-06,-7.84606e-06,-1.16889e-05,-1.5718e-05,-1.99096e-05,-2.42355e-05,-2.86629e-05,-3.31555e-05,-3.76728e-05,-4.21714e-05,-4.66048e-05,-5.09248e-05,-5.50814e-05,-5.90241e-05,-6.27022e-05,-6.60659e-05,-6.90672e-05,-7.16602e-05,-7.38025e-05,-7.54558e-05,-7.65867e-05,-7.71674e-05,-7.71764e-05,-7.65988e-05,-7.54261e-05,-7.36554e-05,-7.12878e-05,-6.83263e-05,-6.4772e-05,-6.06214e-05,-5.58636e-05,-5.04803e-05,-4.44488e-05,-3.77471e-05,-3.03602e-05,-2.2284e-05,-1.40852e-05,-1.40852e-05
