2.07506e-05,2.07506e-05,2.08338e-05,2.10499e-05,2.13889e-05,2.1817e-05,2.23003e-05,2.28086e-05,2.33159e-05,2.37997e-05,2.42405e-05,2.46207e-05,2.49245e-05,2.5137e-05,2.52446e-05,2.52345e-05,2.50943e-05,2.48128e-05,2.43791e-05,2.3783e-05,2.30154e-05,2.20677e-05,2.09324e-05,1.96029e-05,1.80737e-05,1.63405e-05,1.44002e-05,1.2251e-05,9.89245e-06,7.32528e-06,4.55167e-06,1.57504e-06,-1.60003e-06,-4.96787e-06,-8.52196e-06,-1.22551e-05,-1.61596e-05,-2.0228e-05,-2.44529e-05,-2.88279e-05,-3.33483e-05,-3.80116e-05,-4.28185e-05,-4.77746e-05,-5.28917e-05,-5.81901e-05,-6.37019e-05,-6.94754e-05,-7.55807e-05,-8.2119e-05,-8.92347e-05,-9.71347e-05,-0.000106116,-0.000116611,-0.000129256,-0.000145009,-0.000165356,-0.000192688,-0.000231059,-0.000287757,-0.000376774,-0.000526519,-0.000795881,-0.0012988,-0.00222753,-0
2.07506e-05,2.07506e-05,2.08338e-05,2.10499e-05,2.13889e-05,2.1817e-05,2.23003e-05,2.28086e-05,2.33159e-05,2.37997e-05,2.42405e-05,2.46207e-05,2.49245e-05,2.5137e-05,2.52446e-05,2.52345e-05,2.50943e-05,2.48128e-05,2.43791e-05,2.3783e-05,2.30154e-05,2.20677e-05,2.09324e-05,1.96029e-05,1.80737e-05,1.63405e-05,1.44002e-05,1.2251e-05,9.89245e-06,7.32528e-06,4.55167e-06,1.57504e-06,-1.60003e-06,-4.96787e-06,-8.52196e-06,-1.22551e-05,-1.61596e-05,-2.0228e-05,-2.44529e-05,-2.88279e-05,-3.33483e-05,-3.80116e-05,-4.28185e-05,-4.77746e-05,-5.28917e-05,-5.81901e-05,-6.37019e-05,-6.94754e-05,-7.55807e-05,-8.2119e-05,-8.92347e-05,-9.71347e-05,-0.000106116,-0.000116611,-0.000129256,-0.000145009,-0.000165356,-0.000192688,-0.000231059,-0.000287757,-0.000376774,-0.000526519,-0.000795881,-0.0012988,-0.00222753,-0.00222753
2.07386e-05,2.07386e-05,2.08045e-05,2.09882e-05,2.12722e-05,2.16292e-05,2.20322e-05,2.24558e-05,2.28771e-05,2.32756e-05,2.36328e-05,2.39317e-05,2.4157e-05,2.42941e-05,2.43297e-05,2.4251e-05,2.4046e-05,2.37035e-05,2.32128e-05,2.25642e-05,2.17484e-05,2.07573e-05,1.95836e-05,1.82207e-05,1.66634e-05,1.49074e-05,1.29497e-05,1.07885e-05,8.42311e-06,5.85414e-06,3.0834e-06,1.13825e-07,-3.05063e-06,-6.40513e-06,-9.94414e-06,-1.36617e-05,-1.75517e-05,-2.16084e-05,-2.58266e-05,-3.02025e-05,-3.47344e-05,-3.94235e-05,-4.42751e-05,-4.92998e-05,-5.45161e-05,-5.99521e-05,-6.56497e-05,-7.16688e-05,-7.80945e-05,-8.50462e-05,-9.26912e-05,-0.000101265,-0.000111099,-0.000122669,-0.00013666,-0.000154083,-0.000176449,-0.000206081,-0.000246617,-0.000303851,-0.000386936,-0.000509288,-0.000685053,-0.000903491,-0.00103315,-0.00103315
2.05556e-05,2.05556e-05,2.06398e-05,2.08173e-05,2.10738e-05,2.13868e-05,2.17347e-05,2.20963e-05,2.24519e-05,2.27832e-05,2.30732e-05,2.33059e-05,2.34666e-05,2.35413e-05,2.35169e-05,2.33811e-05,2.31219e-05,2.27285e-05,2.21903e-05,2.14977e-05,2.06417e-05,1.96142e-05,1.84081e-05,1.70171e-05,1.54359e-05,1.36603e-05,1.16873e-05,9.51502e-06,7.14274e-06,4.57087e-06,1.80096e-06,-1.16443e-06,-4.32181e-06,-7.66695e-06,-1.11951e-05,-1.49011e-05,-1.87801e-05,-2.28274e-05,-2.70396e-05,-3.14146e-05,-3.59528e-05,-4.06578e-05,-4.55378e-05,-5.06067e-05,-5.58867e-05,-6.14101e-05,-6.72235e-05,-7.3392e-05,-8.00056e-05,-8.71885e-05,-9.51111e-05,-0.000104008,-0.000114203,-0.000126146,-0.000140466,-0.000158049,-0.000180144,-0.00020851,-0.000245572,-0.000294479,-0.00035862,-0.000439297,-0.00052802,-0.000592004,-0.000527567,-0.000527567
2.02422e-05,2.02422e-05,2.0373e-05,2.05676e-05,2.08187e-05,2.11094e-05,2.14227e-05,2.17413e-05,2.20487e-05,2.23287e-05,2.25658e-05,2.27455e-05,2.28538e-05,2.28774e-05,2.28036e-05,2.26202e-05,2.23159e-05,2.18797e-05,2.13014e-05,2.05715e-05,1.96811e-05,1.86224e-05,1.73881e-05,1.5972e-05,1.43691e-05,1.25751e-05,1.0587e-05,8.40282e-06,6.02186e-06,3.44439e-06,6.7179e-07,-2.2936e-06,-5.44858e-06,-8.78928e-06,-1.23114e-05,-1.60103e-05,-1.98817e-05,-2.39218e-05,-2.81278e-05,-3.24987e-05,-3.70359e-05,-4.17441e-05,-4.66325e-05,-5.17164e-05,-5.70185e-05,-6.2572e-05,-6.8423e-05,-7.46351e-05,-8.12946e-05,-8.8518e-05,-9.64619e-05,-0.000105336,-0.000115423,-0.0001271,-0.00014087,-0.000157398,-0.00017754,-0.000202352,-0.000232986,-0.000270331,-0.000313977,-0.0003598,-0.000395399,-0.000391915,-0.000298246,-0.000298246
1.98405e-05,1.98405e-05,2.00334e-05,2.02614e-05,2.05237e-05,2.08088e-05,2.11038e-05,2.13951e-05,2.16687e-05,2.19108e-05,2.21077e-05,2.22458e-05,2.23123e-05,2.22944e-05,2.21799e-05,2.19572e-05,2.1615e-05,2.11428e-05,2.05304e-05,1.97684e-05,1.88482e-05,1.77617e-05,1.6502e-05,1.50629e-05,1.34393e-05,1.1627e-05,9.62294e-06,7.42529e-06,5.03321e-06,2.44696e-06,-3.32133e-07,-3.30178e-06,-6.45887e-06,-9.79963e-06,-1.33198e-05,-1.70151e-05,-2.08811e-05,-2.49143e-05,-2.9112e-05,-3.34732e-05,-3.79991e-05,-4.26944e-05,-4.75677e-05,-5.26331e-05,-5.79117e-05,-6.34338e-05,-6.9241e-05,-7.53897e-05,-8.19553e-05,-8.90375e-05,-9.67668e-05,-0.000105314,-0.000114898,-0.000125802,-0.000138375,-0.000153039,-0.000170264,-0.000190484,-0.000213893,-0.00023997,-0.000266542,-0.000288097,-0.000295082,-0.000267656,-0.000184324,-0.000184324
1.93888e-05,1.93888e-05,1.965e-05,1.99207e-05,2.02054e-05,2.0497e-05,2.07861e-05,2.10622e-05,2.13139e-05,2.15292e-05,2.1696e-05,2.18022e-05,2.18355e-05,2.17841e-05,2.16363e-05,2.13808e-05,2.10067e-05,2.05036e-05,1.98615e-05,1.90712e-05,1.8124e-05,1.70121e-05,1.57284e-05,1.4267e-05,1.26225e-05,1.07909e-05,8.7693e-06,6.55569e-06,4.14934e-06,1.55058e-06,-1.23918e-06,-4.21756e-06,-7.38131e-06,-1.07265e-05,-1.42486e-05,-1.79431e-05,-2.18052e-05,-2.5831e-05,-3.0017e-05,-3.43615e-05,-3.88647e-05,-4.35296e-05,-4.83628e-05,-5.33756e-05,-5.85851e-05,-6.40159e-05,-6.97018e-05,-7.56882e-05,-8.20345e-05,-8.8818e-05,-9.6137e-05,-0.000104115,-0.000112905,-0.000122687,-0.000133667,-0.000146052,-0.000159999,-0.000175503,-0.000192182,-0.00020888,-0.000223047,-0.000230184,-0.000222456,-0.000189186,-0.000122096,-0.000122096
1.8919e-05,1.8919e-05,1.9248e-05,1.95653e-05,1.9879e-05,2.01851e-05,2.04773e-05,2.07474e-05,2.09863e-05,2.11835e-05,2.13286e-05,2.14103e-05,2.14174e-05,2.13388e-05,2.11634e-05,2.08801e-05,2.04785e-05,1.99481e-05,1.92794e-05,1.84631e-05,1.74907e-05,1.63543e-05,1.5047e-05,1.35626e-05,1.18961e-05,1.00434e-05,8.00148e-06,5.76864e-06,3.34419e-06,7.28628e-07,-2.07644e-06,-5.06835e-06,-8.24352e-06,-1.15975e-05,-1.51254e-05,-1.88219e-05,-2.26814e-05,-2.66989e-05,-3.08697e-05,-3.51905e-05,-3.96595e-05,-4.42771e-05,-4.90466e-05,-5.39748e-05,-5.90734e-05,-6.43593e-05,-6.98563e-05,-7.55962e-05,-8.16206e-05,-8.79817e-05,-9.47442e-05,-0.000101985,-0.000109793,-0.000118261,-0.000127473,-0.000137471,-0.000148199,-0.000159393,-0.000170403,-0.000179916,-0.000185605,-0.000184203,-0.000170096,-0.00013785,-8.48692e-05,-8.48692e-05
1.84559e-05,1.84559e-05,1.88485e-05,1.92124e-05,1.9558e-05,1.98835e-05,2.01846e-05,2.04553e-05,2.06878e-05,2.08736e-05,2.10031e-05,2.10662e-05,2.10526e-05,2.09516e-05,2.07526e-05,2.04452e-05,2.00189e-05,1.94638e-05,1.87702e-05,1.79291e-05,1.69319e-05,1.57708e-05,1.44389e-05,1.29301e-05,1.12394e-05,9.36266e-06,7.29713e-06,5.04109e-06,2.59408e-06,-4.31386e-08,-2.86862e-06,-5.87927e-06,-9.07093e-06,-1.24385e-05,-1.59762e-05,-1.96777e-05,-2.35361e-05,-2.75449e-05,-3.16977e-05,-3.59887e-05,-4.04134e-05,-4.49688e-05,-4.96539e-05,-5.44703e-05,-5.94226e-05,-6.45194e-05,-6.97733e-05,-7.5202e-05,-8.08284e-05,-8.66806e-05,-9.27917e-05,-9.91977e-05,-0.000105933,-0.00011302,-0.000120453,-0.000128167,-0.000135979,-0.000143506,-0.000150031,-0.000154332,-0.000154711,-0.00014837,-0.000132024,-0.000102953,-6.07848e-05,-6.07848e-05
1.80183e-05,1.80183e-05,1.84683e-05,1.88763e-05,1.9254e-05,1.96009e-05,1.99144e-05,2.01897e-05,2.04205e-05,2.05994e-05,2.07177e-05,2.07664e-05,2.07358e-05,2.06157e-05,2.03962e-05,2.00669e-05,1.96178e-05,1.90392e-05,1.83213e-05,1.74554e-05,1.64328e-05,1.52459e-05,1.38877e-05,1.23521e-05,1.06342e-05,8.72997e-06,6.63669e-06,4.35285e-06,1.87826e-06,-7.85977e-07,-3.63745e-06,-6.67246e-06,-9.88612e-06,-1.32724e-05,-1.68244e-05,-2.05344e-05,-2.43941e-05,-2.83947e-05,-3.25276e-05,-3.67844e-05,-4.11571e-05,-4.56387e-05,-5.02233e-05,-5.49065e-05,-5.96858e-05,-6.45607e-05,-6.95327e-05,-7.46055e-05,-7.97849e-05,-8.50775e-05,-9.04894e-05,-9.60227e-05,-0.00010167,-0.000107405,-0.000113163,-0.000118814,-0.000124121,-0.000128671,-0.0001318,-0.000132529,-0.000129424,-0.000120567,-0.000103994,-7.84297e-05,-4.42714e-05,-4.42714e-05
1.76204e-05,1.76204e-05,1.81205e-05,1.85685e-05,1.89764e-05,1.93448e-05,1.96719e-05,1.99541e-05,2.01859e-05,2.03607e-05,2.04708e-05,2.05078e-05,2.04626e-05,2.03256e-05,2.00871e-05,1.97372e-05,1.92661e-05,1.86641e-05,1.79218e-05,1.70302e-05,1.5981e-05,1.47663e-05,1.33793e-05,1.18139e-05,1.00652e-05,8.1293e-06,6.00361e-06,3.68688e-06,1.1792e-06,-1.51787e-06,-4.40134e-06,-7.4668e-06,-1.07084e-05,-1.41191e-05,-1.76906e-05,-2.14134e-05,-2.52775e-05,-2.92717e-05,-3.33848e-05,-3.76052e-05,-4.19211e-05,-4.63211e-05,-5.07943e-05,-5.533e-05,-5.99185e-05,-6.45503e-05,-6.92168e-05,-7.39091e-05,-7.86178e-05,-8.33317e-05,-8.80354e-05,-9.2706e-05,-9.73074e-05,-0.00010178,-0.000106028,-0.000109894,-0.000113127,-0.000115336,-0.000115919,-0.000114213,-0.000108999,-9.90237e-05,-8.31309e-05,-6.07779e-05,-3.25472e-05,-3.25472e-05
1.72727e-05,1.72727e-05,1.78152e-05,1.82979e-05,1.87329e-05,1.91214e-05,1.94619e-05,1.97514e-05,1.99853e-05,2.01574e-05,2.02609e-05,2.02877e-05,2.02292e-05,2.00763e-05,1.98196e-05,1.94494e-05,1.89562e-05,1.83303e-05,1.75624e-05,1.66438e-05,1.55658e-05,1.43209e-05,1.29021e-05,1.13033e-05,9.51975e-06,7.54759e-06,5.38444e-06,3.0293e-06,4.82648e-07,-2.25345e-06,-5.17534e-06,-8.27775e-06,-1.15538e-05,-1.49952e-05,-1.85919e-05,-2.23329e-05,-2.62057e-05,-3.01968e-05,-3.4292e-05,-3.84762e-05,-4.27339e-05,-4.7049e-05,-5.14053e-05,-5.57863e-05,-6.0175e-05,-6.45542e-05,-6.89057e-05,-7.32102e-05,-7.74459e-05,-8.15877e-05,-8.56045e-05,-8.94566e-05,-9.30896e-05,-9.64274e-05,-9.93597e-05,-0.000101726,-0.000103293,-0.000103733,-0.000102617,-9.91433e-05,-9.26893e-05,-8.23753e-05,-6.75139e-05,-4.7915e-05,-2.4127e-05,-2.4127e-05
1.69826e-05,1.69826e-05,1.75598e-05,1.80714e-05,1.85296e-05,1.89355e-05,1.92879e-05,1.95841e-05,1.98199e-05,1.99896e-05,2.00868e-05,2.01037e-05,2.00323e-05,1.98636e-05,1.95886e-05,1.91978e-05,1.86817e-05,1.80308e-05,1.72359e-05,1.62881e-05,1.51791e-05,1.3901e-05,1.24469e-05,1.08109e-05,8.988e-06,6.9747e-06,4.76873e-06,2.36938e-06,-2.22434e-07,-3.00408e-06,-5.97116e-06,-9.11745e-06,-1.24349e-05,-1.59138e-05,-1.95424e-05,-2.33077e-05,-2.71949e-05,-3.11878e-05,-3.52691e-05,-3.94202e-05,-4.36214e-05,-4.78525e-05,-5.20919e-05,-5.63174e-05,-6.05059e-05,-6.46329e-05,-6.86725e-05,-7.25966e-05,-7.63742e-05,-7.997e-05,-8.33429e-05,-8.64426e-05,-8.92059e-05,-9.15504e-05,-9.33654e-05,-9.44994e-05,-9.47439e-05,-9.38191e-05,-9.13556e-05,-8.68719e-05,-7.97971e-05,-6.95858e-05,-5.58461e-05,-3.85532e-05,-1.81573e-05,-1.81573e-05
1.67553e-05,1.67553e-05,1.73597e-05,1.78944e-05,1.83712e-05,1.87911e-05,1.91529e-05,1.94542e-05,1.96907e-05,1.98574e-05,1.99477e-05,1.99544e-05,1.98695e-05,1.96846e-05,1.93905e-05,1.89781e-05,1.84378e-05,1.77603e-05,1.69365e-05,1.59573e-05,1.48143e-05,1.34999e-05,1.20069e-05,1.03295e-05,8.46275e-06,6.40323e-06,4.1489e-06,1.69935e-06,-9.44038e-07,-3.77801e-06,-6.79735e-06,-9.99484e-06,-1.33612e-05,-1.6885e-05,-2.0553e-05,-2.43498e-05,-2.82583e-05,-3.22595e-05,-3.63329e-05,-4.04564e-05,-4.46064e-05,-4.87582e-05,-5.28856e-05,-5.69612e-05,-6.09562e-05,-6.48402e-05,-6.85808e-05,-7.21436e-05,-7.54907e-05,-7.85805e-05,-8.13659e-05,-8.3792e-05,-8.57932e-05,-8.72888e-05,-8.81757e-05,-8.83196e-05,-8.75386e-05,-8.56484e-05,-8.22651e-05,-7.71072e-05,-6.97693e-05,-5.98868e-05,-4.72366e-05,-3.1862e-05,-1.41086e-05,-1.41086e-05
1.65946e-05,1.65946e-05,1.72191e-05,1.77709e-05,1.82614e-05,1.86913e-05,1.90595e-05,1.93634e-05,1.95989e-05,1.97608e-05,1.9843e-05,1.98384e-05,1.97391e-05,1.95368e-05,1.92225e-05,1.8787e-05,1.82211e-05,1.75152e-05,1.66601e-05,1.5647e-05,1.44673e-05,1.31132e-05,1.15776e-05,9.85453e-06,7.93927e-06,5.82838e-06,3.52004e-06,1.0142e-06,-1.6873e-06,-4.58056e-06,-7.6595e-06,-1.09158e-05,-1.43389e-05,-1.79158e-05,-2.16313e-05,-2.54678e-05,-2.94058e-05,-3.34233e-05,-3.74969e-05,-4.16007e-05,-4.57076e-05,-4.97887e-05,-5.38134e-05,-5.77497e-05,-6.1564e-05,-6.5221e-05,-6.86837e-05,-7.19126e-05,-7.48659e-05,-7.74983e-05,-7.97603e-05,-8.15966e-05,-8.29438e-05,-8.37277e-05,-8.3859e-05,-8.32288e-05,-8.17088e-05,-7.90262e-05,-7.50496e-05,-6.95148e-05,-6.21442e-05,-5.26997e-05,-4.10572e-05,-2.72817e-05,-1.16277e-05,-1.16277e-05
1.65027e-05,1.65027e-05,1.71406e-05,1.77036e-05,1.82029e-05,1.86386e-05,1.90097e-05,1.93132e-05,1.95452e-05,1.97004e-05,1.97728e-05,1.97552e-05,1.96401e-05,1.94189e-05,1.90828e-05,1.86227e-05,1.80293e-05,1.72929e-05,1.64045e-05,1.53549e-05,1.41354e-05,1.27383e-05,1.11564e-05,9.38355e-06,7.41511e-06,5.24771e-06,2.87976e-06,3.11501e-07,-2.45472e-06,-5.41434e-06,-8.56041e-06,-1.18835e-05,-1.53716e-05,-1.90102e-05,-2.2782e-05,-2.66674e-05,-3.06442e-05,-3.46877e-05,-3.87711e-05,-4.28656e-05,-4.69402e-05,-5.09622e-05,-5.48971e-05,-5.8709e-05,-6.23602e-05,-6.58118e-05,-6.9023e-05,-7.19515e-05,-7.45531e-05,-7.67814e-05,-7.8587e-05,-7.99169e-05,-8.0713e-05,-8.09098e-05,-8.04321e-05,-7.91907e-05,-7.70418e-05,-7.3872e-05,-6.95217e-05,-6.38095e-05,-5.65479e-05,-4.75842e-05,-3.68522e-05,-2.44181e-05,-1.04631e-05,-1.04631e-05
1.64814e-05,1.64814e-05,1.71264e-05,1.76949e-05,1.81978e-05,1.8635e-05,1.90051e-05,1.9305e-05,1.95306e-05,1.96768e-05,1.97371e-05,1.97048e-05,1.95719e-05,1.93302e-05,1.89707e-05,1.84843e-05,1.78614e-05,1.70927e-05,1.61685e-05,1.50799e-05,1.38179e-05,1.23746e-05,1.07427e-05,8.91607e-06,6.88993e-06,4.66103e-06,2.22792e-06,-4.08812e-07,-3.24636e-06,-6.27948e-06,-9.50033e-06,-1.28984e-05,-1.64602e-05,-2.01695e-05,-2.40073e-05,-2.79515e-05,-3.19774e-05,-3.60577e-05,-4.01625e-05,-4.42597e-05,-4.8315e-05,-5.22922e-05,-5.61533e-05,-5.98591e-05,-6.33686e-05,-6.664e-05,-6.96301e-05,-7.22951e-05,-7.45901e-05,-7.64689e-05,-7.78846e-05,-7.87881e-05,-7.91279e-05,-7.88486e-05,-7.78895e-05,-7.61697e-05,-7.35924e-05,-7.00772e-05,-6.55051e-05,-5.97473e-05,-5.26777e-05,-4.41999e-05,-3.42817e-05,-2.29817e-05,-1.04253e-05,-1.04253e-05
1.65317e-05,1.65317e-05,1.71777e-05,1.77463e-05,1.82478e-05,1.86821e-05,1.90472e-05,1.93401e-05,1.95563e-05,1.96907e-05,1.97367e-05,1.96875e-05,1.9535e-05,1.92709e-05,1.88863e-05,1.83717e-05,1.77177e-05,1.69146e-05,1.59527e-05,1.48226e-05,1.35155e-05,1.2023e-05,1.03377e-05,8.45347e-06,6.36534e-06,4.07011e-06,1.5665e-06,-1.14464e-06,-4.06004e-06,-7.17378e-06,-1.04771e-05,-1.39584e-05,-1.76029e-05,-2.13925e-05,-2.53063e-05,-2.932e-05,-3.34064e-05,-3.75356e-05,-4.16745e-05,-4.57882e-05,-4.98391e-05,-5.37879e-05,-5.75936e-05,-6.12139e-05,-6.46056e-05,-6.77246e-05,-7.05265e-05,-7.29666e-05,-7.50005e-05,-7.65841e-05,-7.76733e-05,-7.82247e-05,-7.81938e-05,-7.7535e-05,-7.62075e-05,-7.41255e-05,-7.12522e-05,-6.75155e-05,-6.28331e-05,-5.71172e-05,-5.02852e-05,-4.22785e-05,-3.30842e-05,-2.27516e-05,-1.13645e-05,-1.13645e-05
1.66542e-05,1.66542e-05,1.72956e-05,1.78589e-05,1.83542e-05,1.8781e-05,1.91372e-05,1.94195e-05,1.96233e-05,1.97431e-05,1.97724e-05,1.97041e-05,1.95301e-05,1.9242e-05,1.88305e-05,1.82862e-05,1.75993e-05,1.676e-05,1.57584e-05,1.45849e-05,1.32302e-05,1.16858e-05,9.94417e-06,7.99877e-06,5.84466e-06,3.47859e-06,8.99362e-07,-1.89191e-06,-4.89152e-06,-8.09292e-06,-1.14865e-05,-1.50595e-05,-1.87956e-05,-2.26754e-05,-2.66758e-05,-3.07703e-05,-3.49294e-05,-3.91203e-05,-4.33074e-05,-4.74526e-05,-5.15155e-05,-5.5454e-05,-5.92243e-05,-6.27818e-05,-6.60812e-05,-6.90771e-05,-7.17243e-05,-7.39785e-05,-7.57963e-05,-7.71363e-05,-7.79585e-05,-7.82252e-05,-7.79001e-05,-7.69556e-05,-7.53307e-05,-7.30035e-05,-6.99314e-05,-6.60662e-05,-6.13535e-05,-5.57368e-05,-4.91645e-05,-4.16035e-05,-3.30529e-05,-2.35527e-05,-1.31572e-05,-1.31572e-05
1.68493e-05,1.68493e-05,1.74806e-05,1.80334e-05,1.85178e-05,1.89329e-05,1.92763e-05,1.95445e-05,1.97327e-05,1.98352e-05,1.98455e-05,1.9756e-05,1.95587e-05,1.92447e-05,1.88049e-05,1.82294e-05,1.75083e-05,1.66314e-05,1.55885e-05,1.43697e-05,1.29655e-05,1.13669e-05,9.56617e-06,7.55653e-06,5.33282e-06,2.89174e-06,2.32126e-07,-2.6447e-06,-5.73464e-06,-9.03055e-06,-1.2522e-05,-1.61951e-05,-2.00322e-05,-2.40122e-05,-2.811e-05,-3.22972e-05,-3.65417e-05,-4.08081e-05,-4.50581e-05,-4.9251e-05,-5.33435e-05,-5.72908e-05,-6.1047e-05,-6.45653e-05,-6.7799e-05,-7.07016e-05,-7.32279e-05,-7.53342e-05,-7.69791e-05,-7.81239e-05,-7.8733e-05,-7.8775e-05,-7.82257e-05,-7.70519e-05,-7.523e-05,-7.27348e-05,-6.95396e-05,-6.56151e-05,-6.09286e-05,-5.54469e-05,-4.91413e-05,-4.19964e-05,-3.40188e-05,-2.52415e-05,-1.5698e-05,-1.5698e-05
1.71169e-05,1.71169e-05,1.77329e-05,1.82704e-05,1.87392e-05,1.91383e-05,1.94652e-05,1.97159e-05,1.98856e-05,1.99683e-05,1.99572e-05,1.98446e-05,1.96223e-05,1.92812e-05,1.88118e-05,1.8204e-05,1.74475e-05,1.65319e-05,1.54465e-05,1.41811e-05,1.27257e-05,1.10712e-05,9.20911e-06,7.13257e-06,4.83613e-06,2.31633e-06,-4.28007e-07,-3.39542e-06,-6.58149e-06,-9.9785e-06,-1.35752e-05,-1.73567e-05,-2.1304e-05,-2.53943e-05,-2.96008e-05,-3.38928e-05,-3.82358e-05,-4.25921e-05,-4.69206e-05,-5.11779e-05,-5.53183e-05,-5.92946e-05,-6.30587e-05,-6.6562e-05,-6.97567e-05,-7.25957e-05,-7.50341e-05,-7.70293e-05,-7.85418e-05,-7.95359e-05,-7.99799e-05,-7.98447e-05,-7.91292e-05,-7.78055e-05,-7.58489e-05,-7.32472e-05,-6.99872e-05,-6.60544e-05,-6.14331e-05,-5.61077e-05,-5.00663e-05,-4.33065e-05,-3.58403e-05,-2.76961e-05,-1.8894e-05,-1.8894e-05
