0,-0.0038108,-0.00454422,-0.00591601,-0.00804831,-0.011109,-0.0152814,-0.0206789,-0.0271391,-0.0338137,0.161382,1
0,-0.0287708,-0.0715726,-0.114709,-0.161866,-0.20135,-0.204563,-0.138102,0.0107591,0.245068,0.668504,1
0,-0.02878,-0.0716054,-0.11476,-0.161922,-0.201386,-0.20455,-0.138035,0.0108484,0.245144,0.668545,1
0,-0.0287972,-0.0716471,-0.114823,-0.161993,-0.201439,-0.204559,-0.137994,0.0109093,0.24519,0.668552,1
0,-0.0288062,-0.0716795,-0.114873,-0.162049,-0.201474,-0.204547,-0.137928,0.0109974,0.245265,0.668592,1
0,-0.0288233,-0.0717207,-0.114935,-0.162118,-0.201527,-0.204555,-0.137887,0.0110571,0.24531,0.668599,1
0,-0.0288321,-0.0717524,-0.114985,-0.162173,-0.201561,-0.204543,-0.137823,0.011144,0.245384,0.668639,1
0,-0.028849,-0.0717931,-0.115046,-0.162241,-0.201613,-0.204552,-0.137783,0.0112025,0.245428,0.668645,1
0,-0.0288577,-0.0718244,-0.115095,-0.162295,-0.201647,-0.204539,-0.137719,0.0112882,0.245501,0.668685,1
0,-0.0288744,-0.0718646,-0.115155,-0.162362,-0.201698,-0.204548,-0.13768,0.0113455,0.245544,0.668691,1
0,-0.0288829,-0.0718953,-0.115203,-0.162415,-0.201731,-0.204535,-0.137617,0.01143,0.245616,0.66873,1
0,-0.0288994,-0.071935,-0.115262,-0.162481,-0.201781,-0.204544,-0.137578,0.0114862,0.245658,0.668735,1
0,-0.0289078,-0.0719652,-0.115309,-0.162533,-0.201814,-0.204531,-0.137516,0.0115696,0.24573,0.668774,1
0,-0.0289241,-0.0720044,-0.115368,-0.162599,-0.201863,-0.20454,-0.137479,0.0116247,0.24577,0.668779,1
0,-0.0289323,-0.0720342,-0.115414,-0.162649,-0.201895,-0.204527,-0.137417,0.0117069,0.245841,0.668818,1
0,-0.0289485,-0.0720728,-0.115472,-0.162714,-0.201944,-0.204536,-0.13738,0.0117608,0.245881,0.668823,1
0,-0.0289566,-0.0721021,-0.115518,-0.162764,-0.201975,-0.204523,-0.137319,0.011842,0.245951,0.668861,1
0,-0.0289726,-0.0721403,-0.115574,-0.162828,-0.202023,-0.204531,-0.137283,0.0118948,0.24599,0.668865,1
0,-0.0289805,-0.0721691,-0.115619,-0.162876,-0.202053,-0.204519,-0.137223,0.0119749,0.246059,0.668903,1
0,-0.0289963,-0.0722068,-0.115675,-0.162939,-0.2021,-0.204527,-0.137188,0.0120267,0.246097,0.668907,1
0,-0.029004,-0.0722351,-0.11572,-0.162987,-0.20213,-0.204514,-0.137129,0.0121057,0.246165,0.668945,1
0,-0.0290197,-0.0722723,-0.115775,-0.163049,-0.202177,-0.204523,-0.137094,0.0121564,0.246202,0.668949,1
0,-0.0290273,-0.0723001,-0.115818,-0.163096,-0.202206,-0.20451,-0.137035,0.0122343,0.24627,0.668985,1
0,-0.0290428,-0.0723369,-0.115873,-0.163157,-0.202252,-0.204518,-0.137002,0.012284,0.246306,0.668989,1
0,-0.0290502,-0.0723643,-0.115916,-0.163204,-0.20228,-0.204506,-0.136944,0.0123609,0.246373,0.669026,1
0,-0.0290655,-0.0724005,-0.115969,-0.163264,-0.202326,-0.204514,-0.136911,0.0124096,0.246408,0.669029,1
0,-0.0290728,-0.0724275,-0.116011,-0.163309,-0.202353,-0.204501,-0.136853,0.0124855,0.246474,0.669065,1
0,-0.029088,-0.0724633,-0.116064,-0.163369,-0.202398,-0.204509,-0.136821,0.0125331,0.246509,0.669068,1
0,-0.0290951,-0.0724898,-0.116106,-0.163413,-0.202425,-0.204497,-0.136764,0.012608,0.246573,0.669104,1
0,-0.0291101,-0.0725251,-0.116158,-0.163472,-0.202469,-0.204505,-0.136733,0.0126547,0.246607,0.669107,1
0,-0.0291171,-0.0725512,-0.116199,-0.163516,-0.202496,-0.204492,-0.136677,0.0127286,0.246671,0.669143,1
0,-0.029132,-0.0725861,-0.11625,-0.163573,-0.202539,-0.2045,-0.136646,0.0127743,0.246705,0.669145,1
0,-0.0291388,-0.0726117,-0.11629,-0.163616,-0.202565,-0.204487,-0.13659,0.0128473,0.246768,0.66918,1
0,-0.0291535,-0.0726461,-0.116341,-0.163673,-0.202608,-0.204496,-0.13656,0.012892,0.2468,0.669183,1
0,-0.0291601,-0.0726713,-0.11638,-0.163715,-0.202634,-0.204483,-0.136505,0.012964,0.246863,0.669218,1
0,-0.0291747,-0.0727053,-0.11643,-0.163771,-0.202676,-0.204491,-0.136476,0.0130078,0.246894,0.669219,1
0,-0.0291812,-0.0727301,-0.116469,-0.163813,-0.202701,-0.204478,-0.136422,0.0130789,0.246956,0.669254,1
0,-0.0291957,-0.0727637,-0.116518,-0.163868,-0.202743,-0.204486,-0.136393,0.0131218,0.246987,0.669256,1
0,-0.029202,-0.072788,-0.116556,-0.163909,-0.202767,-0.204474,-0.136339,0.0131919,0.247048,0.66929,1
0,-0.0292163,-0.0728212,-0.116605,-0.163963,-0.202808,-0.204482,-0.136311,0.0132339,0.247078,0.669291,1
0,-0.0292225,-0.0728451,-0.116642,-0.164003,-0.202832,-0.204469,-0.136258,0.0133032,0.247138,0.669326,1
0,-0.0292367,-0.0728778,-0.116691,-0.164057,-0.202872,-0.204477,-0.13623,0.0133443,0.247168,0.669327,1
0,-0.0292427,-0.0729013,-0.116727,-0.164096,-0.202895,-0.204464,-0.136178,0.0134126,0.247227,0.66936,1
0,-0.0292567,-0.0729337,-0.116775,-0.164149,-0.202936,-0.204472,-0.136151,0.0134529,0.247256,0.669361,1
0,-0.0292627,-0.0729567,-0.116811,-0.164188,-0.202958,-0.20446,-0.1361,0.0135204,0.247315,0.669395,1
0,-0.0292765,-0.0729887,-0.116858,-0.16424,-0.202998,-0.204468,-0.136073,0.0135597,0.247343,0.669395,1
0,-0.0292823,-0.0730114,-0.116893,-0.164278,-0.20302,-0.204455,-0.136022,0.0136264,0.247401,0.669428,1
0,-0.029296,-0.0730429,-0.116939,-0.164329,-0.203059,-0.204463,-0.135996,0.0136649,0.247429,0.669429,1
0,-0.0293017,-0.0730652,-0.116974,-0.164366,-0.203081,-0.20445,-0.135946,0.0137307,0.247486,0.669462,1
0,-0.0293153,-0.0730963,-0.117019,-0.164417,-0.203119,-0.204458,-0.135921,0.0137683,0.247513,0.669461,1
0,-0.0293208,-0.0731182,-0.117053,-0.164453,-0.20314,-0.204445,-0.135871,0.0138333,0.247569,0.669494,1
0,-0.0293342,-0.073149,-0.117099,-0.164504,-0.203178,-0.204454,-0.135846,0.0138702,0.247595,0.669494,1
0,-0.0293396,-0.0731705,-0.117132,-0.164539,-0.203199,-0.204441,-0.135797,0.0139344,0.247652,0.669526,1
0,-0.0293529,-0.0732009,-0.117176,-0.164589,-0.203237,-0.204449,-0.135773,0.0139704,0.247677,0.669526,1
0,-0.0293582,-0.073222,-0.117209,-0.164624,-0.203257,-0.204436,-0.135724,0.0140338,0.247732,0.669558,1
0,-0.0293714,-0.073252,-0.117253,-0.164673,-0.203294,-0.204444,-0.1357,0.014069,0.247757,0.669557,1
0,-0.0293765,-0.0732727,-0.117285,-0.164707,-0.203313,-0.204431,-0.135653,0.0141316,0.247812,0.669589,1
0,-0.0293895,-0.0733024,-0.117329,-0.164755,-0.20335,-0.204439,-0.135629,0.0141661,0.247836,0.669588,1
0,-0.0293945,-0.0733227,-0.11736,-0.164789,-0.203369,-0.204427,-0.135582,0.0142279,0.24789,0.66962,1
0,-0.0294074,-0.073352,-0.117403,-0.164836,-0.203405,-0.204435,-0.135559,0.0142616,0.247914,0.669618,1
0,-0.0294123,-0.073372,-0.117434,-0.164869,-0.203424,-0.204422,-0.135512,0.0143226,0.247967,0.66965,1
0,-0.0294251,-0.0734009,-0.117476,-0.164916,-0.20346,-0.20443,-0.13549,0.0143556,0.24799,0.669648,1
0,-0.0294298,-0.0734205,-0.117507,-0.164949,-0.203478,-0.204417,-0.135444,0.0144159,0.248043,0.66968,1
0,-0.0294425,-0.0734491,-0.117549,-0.164995,-0.203513,-0.204425,-0.135422,0.0144481,0.248066,0.669678,1
0,-0.0294471,-0.0734683,-0.117579,-0.165027,-0.203531,-0.204413,-0.135377,0.0145077,0.248118,0.669709,1
0,-0.0294596,-0.0734965,-0.11762,-0.165072,-0.203566,-0.204421,-0.135355,0.0145391,0.24814,0.669707,1
0,-0.0294641,-0.0735155,-0.117649,-0.165103,-0.203583,-0.204408,-0.13531,0.014598,0.248191,0.669738,1
0,-0.0294765,-0.0735433,-0.11769,-0.165148,-0.203618,-0.204416,-0.13529,0.0146287,0.248212,0.669735,1
0,-0.0294809,-0.0735619,-0.117719,-0.165179,-0.203634,-0.204403,-0.135245,0.0146869,0.248264,0.669766,1
0,-0.0294932,-0.0735894,-0.117759,-0.165223,-0.203668,-0.204412,-0.135225,0.0147169,0.248284,0.669763,1
0,-0.0294975,-0.0736076,-0.117787,-0.165253,-0.203685,-0.204399,-0.13518,0.0147744,0.248335,0.669794,1
0,-0.0295096,-0.0736348,-0.117827,-0.165297,-0.203718,-0.204407,-0.135161,0.0148037,0.248355,0.669791,1
0,-0.0295138,-0.0736527,-0.117854,-0.165327,-0.203734,-0.204394,-0.135117,0.0148605,0.248405,0.669821,1
0,-0.0295258,-0.0736795,-0.117893,-0.16537,-0.203768,-0.204402,-0.135098,0.0148891,0.248424,0.669818,1
0,-0.0295298,-0.0736971,-0.117921,-0.165399,-0.203783,-0.20439,-0.135055,0.0149452,0.248474,0.669848,1
0,-0.0295418,-0.0737236,-0.117959,-0.165441,-0.203816,-0.204398,-0.135036,0.0149732,0.248493,0.669845,1
0,-0.0295457,-0.0737409,-0.117986,-0.16547,-0.203831,-0.204385,-0.134993,0.0150286,0.248542,0.669875,1
0,-0.0295575,-0.073767,-0.118024,-0.165512,-0.203864,-0.204393,-0.134975,0.0150559,0.24856,0.669871,1
0,-0.0295613,-0.073784,-0.11805,-0.16554,-0.203878,-0.204381,-0.134933,0.0151107,0.248609,0.669901,1
0,-0.029573,-0.0738098,-0.118088,-0.165581,-0.203911,-0.204389,-0.134915,0.0151374,0.248626,0.669897,1
0,-0.0295767,-0.0738264,-0.118114,-0.165608,-0.203925,-0.204376,-0.134873,0.0151915,0.248674,0.669926,1
0,-0.0295883,-0.073852,-0.118151,-0.165649,-0.203957,-0.204384,-0.134856,0.0152175,0.248692,0.669923,1
0,-0.0295918,-0.0738683,-0.118176,-0.165676,-0.203971,-0.204372,-0.134814,0.015271,0.248739,0.669952,1
0,-0.0296033,-0.0738935,-0.118213,-0.165716,-0.204002,-0.20438,-0.134798,0.0152964,0.248756,0.669948,1
0,-0.0296068,-0.0739095,-0.118238,-0.165743,-0.204016,-0.204367,-0.134757,0.0153493,0.248803,0.669977,1
0,-0.0296181,-0.0739344,-0.118274,-0.165783,-0.204046,-0.204375,-0.13474,0.015374,0.248819,0.669973,1
0,-0.0296215,-0.0739501,-0.118298,-0.165808,-0.20406,-0.204363,-0.1347,0.0154263,0.248865,0.670001,1
0,-0.0296327,-0.0739747,-0.118334,-0.165848,-0.20409,-0.204371,-0.134684,0.0154505,0.248881,0.669997,1
0,-0.029636,-0.0739901,-0.118358,-0.165873,-0.204103,-0.204358,-0.134644,0.0155021,0.248927,0.670025,1
0,-0.0296472,-0.0740144,-0.118393,-0.165912,-0.204133,-0.204367,-0.134628,0.0155257,0.248942,0.670021,1
0,-0.0296503,-0.0740295,-0.118416,-0.165936,-0.204146,-0.204354,-0.134589,0.0155767,0.248988,0.670049,1
0,-0.0296613,-0.0740535,-0.118451,-0.165975,-0.204176,-0.204362,-0.134574,0.0155997,0.249003,0.670044,1
0,-0.0296644,-0.0740683,-0.118474,-0.165999,-0.204188,-0.20435,-0.134534,0.0156502,0.249048,0.670073,1
0,-0.0296753,-0.074092,-0.118508,-0.166037,-0.204218,-0.204358,-0.13452,0.0156726,0.249062,0.670068,1
0,-0.0296783,-0.0741065,-0.118531,-0.16606,-0.20423,-0.204345,-0.134481,0.0157225,0.249106,0.670096,1
0,-0.0296891,-0.07413,-0.118565,-0.166098,-0.204259,-0.204354,-0.134467,0.0157443,0.24912,0.67009,1
0,-0.029692,-0.0741442,-0.118587,-0.166121,-0.20427,-0.204341,-0.134428,0.0157936,0.249164,0.670118,1
0,-0.0297027,-0.0741674,-0.11862,-0.166158,-0.204299,-0.20435,-0.134414,0.0158149,0.249178,0.670113,1
0,-0.0297054,-0.0741813,-0.118642,-0.166181,-0.20431,-0.204337,-0.134376,0.0158637,0.249221,0.670141,1
0,-0.0297161,-0.0742042,-0.118675,-0.166217,-0.204339,-0.204345,-0.134363,0.0158844,0.249234,0.670135,1
0,-0.0297187,-0.0742179,-0.118697,-0.166239,-0.20435,-0.204333,-0.134325,0.0159326,0.249277,0.670162,1
0,-0.0297293,-0.0742405,-0.118729,-0.166275,-0.204378,-0.204341,-0.134312,0.0159528,0.24929,0.670157,1
0,-0.0297318,-0.0742539,-0.11875,-0.166297,-0.204389,-0.204329,-0.134275,0.0160005,0.249333,0.670184,1
0,-0.0297422,-0.0742762,-0.118782,-0.166333,-0.204416,-0.204337,-0.134262,0.0160201,0.249345,0.670178,1
0,-0.0297447,-0.0742894,-0.118803,-0.166354,-0.204427,-0.204324,-0.134226,0.0160672,0.249387,0.670205,1
0,-0.029755,-0.0743114,-0.118834,-0.166389,-0.204454,-0.204333,-0.134213,0.0160864,0.249399,0.670199,1
0,-0.0297574,-0.0743243,-0.118855,-0.16641,-0.204464,-0.20432,-0.134177,0.016133,0.249441,0.670226,1
0,-0.0297677,-0.0743461,-0.118886,-0.166445,-0.204492,-0.204329,-0.134165,0.0161516,0.249452,0.67022,1
0,-0.0297699,-0.0743587,-0.118906,-0.166465,-0.204501,-0.204316,-0.134129,0.0161977,0.249493,0.670247,1
0,-0.0297801,-0.0743803,-0.118937,-0.166499,-0.204528,-0.204325,-0.134117,0.0162158,0.249504,0.670241,1
0,-0.0297823,-0.0743926,-0.118956,-0.166519,-0.204537,-0.204312,-0.134082,0.0162614,0.249545,0.670267,1
0,-0.0297923,-0.0744139,-0.118987,-0.166553,-0.204564,-0.204321,-0.13407,0.016279,0.249555,0.670261,1
0,-0.0297944,-0.074426,-0.119006,-0.166573,-0.204573,-0.204308,-0.134035,0.0163241,0.249596,0.670287,1
0,-0.0298044,-0.0744471,-0.119036,-0.166606,-0.2046,-0.204317,-0.134024,0.0163412,0.249606,0.670281,1
0,-0.0298064,-0.0744589,-0.119054,-0.166625,-0.204608,-0.204304,-0.133989,0.0163858,0.249646,0.670307,1
0,-0.0298163,-0.0744797,-0.119084,-0.166658,-0.204635,-0.204313,-0.133979,0.0164024,0.249656,0.6703,1
0,-0.0298182,-0.0744913,-0.119102,-0.166677,-0.204643,-0.204301,-0.133944,0.0164466,0.249696,0.670326,1
0,-0.029828,-0.0745119,-0.119132,-0.16671,-0.204669,-0.204309,-0.133934,0.0164627,0.249705,0.670319,1
0,-0.0298298,-0.0745233,-0.11915,-0.166728,-0.204677,-0.204297,-0.1339,0.0165064,0.249744,0.670345,1
0,-0.0298395,-0.0745436,-0.119179,-0.16676,-0.204703,-0.204305,-0.13389,0.016522,0.249753,0.670338,1
0,-0.0298413,-0.0745547,-0.119196,-0.166778,-0.204711,-0.204293,-0.133856,0.0165652,0.249792,0.670364,1
0,-0.0298509,-0.0745748,-0.119225,-0.16681,-0.204736,-0.204301,-0.133846,0.0165804,0.249801,0.670357,1
0,-0.0298526,-0.0745857,-0.119242,-0.166828,-0.204744,-0.204289,-0.133813,0.0166232,0.24984,0.670383,1
0,-0.0298621,-0.0746055,-0.119271,-0.166859,-0.204769,-0.204298,-0.133804,0.0166379,0.249848,0.670375,1
0,-0.0298637,-0.0746162,-0.119287,-0.166876,-0.204776,-0.204285,-0.13377,0.0166802,0.249886,0.670401,1
0,-0.0298731,-0.0746358,-0.119315,-0.166908,-0.204801,-0.204294,-0.133762,0.0166945,0.249894,0.670393,1
0,-0.0298746,-0.0746462,-0.119332,-0.166924,-0.204808,-0.204282,-0.133729,0.0167364,0.249932,0.670419,1
0,-0.029884,-0.0746656,-0.11936,-0.166955,-0.204833,-0.20429,-0.13372,0.0167502,0.249939,0.670411,1
0,-0.0298854,-0.0746758,-0.119376,-0.166971,-0.204839,-0.204278,-0.133687,0.0167916,0.249977,0.670436,1
0,-0.0298947,-0.074695,-0.119403,-0.167002,-0.204864,-0.204287,-0.133679,0.0168051,0.249984,0.670428,1
0,-0.029896,-0.074705,-0.119419,-0.167018,-0.20487,-0.204274,-0.133647,0.016846,0.250021,0.670454,1
0,-0.0299053,-0.0747239,-0.119446,-0.167048,-0.204894,-0.204283,-0.133639,0.016859,0.250028,0.670446,1
0,-0.0299065,-0.0747337,-0.119461,-0.167063,-0.204901,-0.204271,-0.133607,0.0168996,0.250065,0.670471,1
0,-0.0299156,-0.0747524,-0.119488,-0.167093,-0.204925,-0.204279,-0.1336,0.0169122,0.250071,0.670463,1
0,-0.0299168,-0.074762,-0.119503,-0.167108,-0.204931,-0.204267,-0.133568,0.0169523,0.250108,0.670487,1
0,-0.0299259,-0.0747805,-0.119529,-0.167138,-0.204954,-0.204276,-0.133561,0.0169645,0.250114,0.670479,1
0,-0.029927,-0.0747898,-0.119544,-0.167153,-0.20496,-0.204264,-0.133529,0.0170042,0.25015,0.670504,1
0,-0.029936,-0.0748081,-0.11957,-0.167182,-0.204983,-0.204272,-0.133522,0.017016,0.250155,0.670496,1
0,-0.029937,-0.0748173,-0.119585,-0.167196,-0.204989,-0.20426,-0.133491,0.0170553,0.250191,0.67052,1
0,-0.0299459,-0.0748354,-0.119611,-0.167225,-0.205012,-0.204269,-0.133484,0.0170667,0.250197,0.670512,1
0,-0.0299469,-0.0748443,-0.119625,-0.167239,-0.205018,-0.204257,-0.133454,0.0171056,0.250232,0.670536,1
0,-0.0299557,-0.0748622,-0.11965,-0.167267,-0.20504,-0.204265,-0.133447,0.0171166,0.250237,0.670528,1
0,-0.0299566,-0.0748709,-0.119664,-0.167281,-0.205046,-0.204253,-0.133417,0.0171551,0.250273,0.670552,1
0,-0.0299653,-0.0748886,-0.119689,-0.167309,-0.205068,-0.204262,-0.133411,0.0171657,0.250277,0.670543,1
0,-0.0299662,-0.0748972,-0.119703,-0.167323,-0.205073,-0.20425,-0.13338,0.0172038,0.250312,0.670568,1
0,-0.0299748,-0.0749146,-0.119728,-0.167351,-0.205096,-0.204259,-0.133375,0.017214,0.250317,0.670559,1
0,-0.0299811,-0.0749291,-0.119748,-0.167373,-0.205111,-0.204259,-0.133359,0.017236,0.250334,0.670565,1
0,-0.0299805,-0.0749361,-0.11976,-0.167385,-0.205114,-0.204245,-0.133327,0.0172751,0.25037,0.67059,1
0,-0.0299888,-0.074953,-0.119784,-0.167411,-0.205136,-0.204254,-0.133322,0.0172851,0.250375,0.670582,1
0,-0.0299949,-0.0749671,-0.119804,-0.167433,-0.205151,-0.204254,-0.133306,0.0173065,0.250392,0.670587,1
0,-0.0299942,-0.0749738,-0.119816,-0.167444,-0.205154,-0.20424,-0.133275,0.0173451,0.250427,0.670613,1
0,-0.0300024,-0.0749904,-0.11984,-0.167471,-0.205175,-0.204249,-0.13327,0.0173545,0.250431,0.670604,1
0,-0.0300084,-0.0750043,-0.119859,-0.167492,-0.20519,-0.204249,-0.133255,0.0173754,0.250448,0.670609,1
0,-0.0300076,-0.0750107,-0.11987,-0.167503,-0.205193,-0.204236,-0.133224,0.0174134,0.250483,0.670635,1
0,-0.0300157,-0.075027,-0.119894,-0.167529,-0.205214,-0.204244,-0.133219,0.0174223,0.250486,0.670626,1
0,-0.0300216,-0.0750406,-0.119913,-0.167549,-0.205228,-0.204244,-0.133204,0.0174427,0.250503,0.670631,1
0,-0.0300207,-0.0750467,-0.119924,-0.16756,-0.20523,-0.204231,-0.133174,0.0174802,0.250537,0.670656,1
0,-0.0300287,-0.0750628,-0.119946,-0.167585,-0.205251,-0.20424,-0.13317,0.0174885,0.25054,0.670647,1
0,-0.0300345,-0.0750761,-0.119965,-0.167605,-0.205265,-0.20424,-0.133155,0.0175084,0.250556,0.670652,1
0,-0.0300335,-0.075082,-0.119976,-0.167615,-0.205267,-0.204226,-0.133125,0.0175454,0.250591,0.670677,1
0,-0.0300415,-0.0750978,-0.119998,-0.167641,-0.205288,-0.204235,-0.133121,0.0175532,0.250593,0.670668,1
0,-0.0300472,-0.0751108,-0.120016,-0.16766,-0.205302,-0.204235,-0.133107,0.0175726,0.250608,0.670673,1
0,-0.0300461,-0.0751164,-0.120026,-0.16767,-0.205303,-0.204222,-0.133078,0.017609,0.250643,0.670697,1
0,-0.0300539,-0.0751319,-0.120048,-0.167694,-0.205324,-0.20423,-0.133074,0.0176163,0.250645,0.670688,1
0,-0.0300595,-0.0751447,-0.120066,-0.167714,-0.205337,-0.204231,-0.13306,0.0176352,0.25066,0.670693,1
0,-0.0300584,-0.07515,-0.120076,-0.167723,-0.205339,-0.204217,-0.133031,0.0176712,0.250693,0.670717,1
0,-0.0300661,-0.0751653,-0.120098,-0.167747,-0.205359,-0.204226,-0.133028,0.017678,0.250695,0.670708,1
0,-0.0300716,-0.0751778,-0.120115,-0.167766,-0.205372,-0.204226,-0.133015,0.0176965,0.250709,0.670712,1
0,-0.0300703,-0.0751829,-0.120124,-0.167775,-0.205373,-0.204213,-0.132986,0.017732,0.250743,0.670737,1
0,-0.030078,-0.0751979,-0.120146,-0.167799,-0.205393,-0.204222,-0.132983,0.0177383,0.250744,0.670727,1
0,-0.0300834,-0.0752102,-0.120163,-0.167817,-0.205406,-0.204222,-0.13297,0.0177563,0.250758,0.670732,1
0,-0.0300821,-0.0752151,-0.120172,-0.167826,-0.205406,-0.204209,-0.132942,0.0177913,0.250791,0.670756,1
0,-0.0300896,-0.0752298,-0.120193,-0.167849,-0.205426,-0.204217,-0.132939,0.0177972,0.250792,0.670746,1
0,-0.030095,-0.0752419,-0.12021,-0.167867,-0.205439,-0.204218,-0.132926,0.0178147,0.250806,0.67075,1
0,-0.0300935,-0.0752465,-0.120218,-0.167875,-0.205439,-0.204204,-0.132898,0.0178493,0.250838,0.670775,1
0,-0.030101,-0.075261,-0.120239,-0.167898,-0.205458,-0.204213,-0.132896,0.0178547,0.250839,0.670764,1
0,-0.0301063,-0.0752728,-0.120255,-0.167916,-0.205471,-0.204214,-0.132884,0.0178717,0.250852,0.670769,1
0,-0.0301047,-0.0752772,-0.120263,-0.167924,-0.205471,-0.2042,-0.132856,0.0179059,0.250885,0.670793,1
0,-0.0301121,-0.0752915,-0.120284,-0.167946,-0.20549,-0.204209,-0.132854,0.0179109,0.250885,0.670783,1
0,-0.0301173,-0.075303,-0.1203,-0.167964,-0.205502,-0.204209,-0.132842,0.0179275,0.250898,0.670787,1
0,-0.0301157,-0.0753072,-0.120308,-0.167971,-0.205502,-0.204196,-0.132814,0.0179612,0.25093,0.670811,1
0,-0.030123,-0.0753213,-0.120327,-0.167993,-0.205521,-0.204205,-0.132813,0.0179657,0.25093,0.6708,1
0,-0.0301281,-0.0753326,-0.120343,-0.16801,-0.205533,-0.204205,-0.132801,0.0179819,0.250942,0.670804,1
0,-0.0301264,-0.0753365,-0.120351,-0.168017,-0.205533,-0.204192,-0.132774,0.0180152,0.250974,0.670828,1
0,-0.0301336,-0.0753504,-0.12037,-0.168039,-0.205551,-0.204201,-0.132773,0.0180193,0.250973,0.670817,1
0,-0.0301387,-0.0753615,-0.120386,-0.168056,-0.205563,-0.204201,-0.132761,0.0180351,0.250986,0.670821,1
0,-0.0301369,-0.0753652,-0.120393,-0.168062,-0.205563,-0.204188,-0.132734,0.018068,0.251017,0.670845,1
0,-0.030144,-0.0753788,-0.120412,-0.168084,-0.205581,-0.204197,-0.132733,0.0180717,0.251016,0.670834,1
0,-0.030149,-0.0753897,-0.120427,-0.1681,-0.205592,-0.204198,-0.132722,0.018087,0.251028,0.670838,1
