1.96889e-05,1.96889e-05,2.01e-05,2.08572e-05,2.17471e-05,2.2585e-05,2.32212e-05,2.35305e-05,2.34047e-05,2.27477e-05,2.14751e-05,1.95149e-05,1.68098e-05,1.33196e-05,9.02383e-06,3.92347e-06,-1.95903e-06,-8.58129e-06,-1.58853e-05,-2.38046e-05,-3.22757e-05,-4.12544e-05,-5.07423e-05,-6.08291e-05,-7.17701e-05,-8.41346e-05,-9.91105e-05,-0.000119158,-0.000149485,-0.000201574,-0.000301886,-0.000510531,-0.000949804,-0
1.96889e-05,1.96889e-05,2.01e-05,2.08572e-05,2.17471e-05,2.2585e-05,2.32212e-05,2.35305e-05,2.34047e-05,2.27477e-05,2.14751e-05,1.95149e-05,1.68098e-05,1.33196e-05,9.02383e-06,3.92347e-06,-1.95903e-06,-8.58129e-06,-1.58853e-05,-2.38046e-05,-3.22757e-05,-4.12544e-05,-5.07423e-05,-6.08291e-05,-7.17701e-05,-8.41346e-05,-9.91105e-05,-0.000119158,-0.000149485,-0.000201574,-0.000301886,-0.000510531,-0.000949804,-0.000949804
1.9334e-05,1.9334e-05,1.97236e-05,2.03152e-05,2.09692e-05,2.15475e-05,2.19246e-05,2.19878e-05,2.16354e-05,2.07757e-05,1.9328e-05,1.72232e-05,1.4407e-05,1.08411e-05,6.50622e-06,1.40237e-06,-4.45116e-06,-1.10184e-05,-1.82521e-05,-2.61016e-05,-3.45263e-05,-4.35137e-05,-5.31074e-05,-6.34512e-05,-7.48616e-05,-8.79553e-05,-0.000103878,-0.000124708,-0.000154117,-0.000198108,-0.000264221,-0.000352154,-0.000395143,-0.000395143
1.862e-05,1.862e-05,1.91314e-05,1.97009e-05,2.02508e-05,2.06842e-05,2.09009e-05,2.08029e-05,2.02968e-05,1.92959e-05,1.7722e-05,1.55083e-05,1.26013e-05,8.9642e-06,4.57806e-06,-5.56511e-07,-6.4201e-06,-1.29771e-05,-2.01808e-05,-2.7982e-05,-3.63405e-05,-4.5242e-05,-5.47203e-05,-6.48892e-05,-7.59878e-05,-8.8449e-05,-0.000102996,-0.000120758,-0.000143277,-0.000171939,-0.000205202,-0.000228551,-0.000186383,-0.000186383
1.7788e-05,1.7788e-05,1.84714e-05,1.90947e-05,1.96221e-05,1.99873e-05,2.01113e-05,1.99096e-05,1.92967e-05,1.81904e-05,1.65149e-05,1.42042e-05,1.12055e-05,7.48239e-06,3.01742e-06,-2.18628e-06,-8.10502e-06,-1.46966e-05,-2.19045e-05,-2.96655e-05,-3.79187e-05,-4.66179e-05,-5.57456e-05,-6.53294e-05,-7.54589e-05,-8.63039e-05,-9.81234e-05,-0.000111232,-0.000125796,-0.000141061,-0.000152895,-0.000147574,-9.73656e-05,-9.73656e-05
1.70064e-05,1.70064e-05,1.7856e-05,1.85604e-05,1.91061e-05,1.94463e-05,1.9517e-05,1.92439e-05,1.85482e-05,1.73509e-05,1.55779e-05,1.31633e-05,1.00545e-05,6.21572e-06,1.63187e-06,-3.68912e-06,-9.71514e-06,-1.63909e-05,-2.36409e-05,-3.13749e-05,-3.94952e-05,-4.79035e-05,-5.6509e-05,-6.52327e-05,-7.40082e-05,-8.27749e-05,-9.14562e-05,-9.98939e-05,-0.000107638,-0.000113297,-0.000112846,-9.69555e-05,-5.37374e-05,-5.37374e-05
1.638e-05,1.638e-05,1.73631e-05,1.81446e-05,1.87197e-05,1.90517e-05,1.90854e-05,1.87531e-05,1.79802e-05,1.66899e-05,1.48082e-05,1.22692e-05,9.01959e-06,5.02452e-06,2.71964e-07,-5.22328e-06,-1.14172e-05,-1.82361e-05,-2.55784e-05,-3.33184e-05,-4.13112e-05,-4.93982e-05,-5.74105e-05,-6.517e-05,-7.24852e-05,-7.9142e-05,-8.48846e-05,-8.93635e-05,-9.1974e-05,-9.1387e-05,-8.45537e-05,-6.59508e-05,-3.0774e-05,-3.0774e-05
1.59674e-05,1.59674e-05,1.70413e-05,1.78781e-05,1.84742e-05,1.8796e-05,1.87921e-05,1.83982e-05,1.75414e-05,1.61451e-05,1.41346e-05,1.14422e-05,8.01384e-06,3.81504e-06,-1.1626e-06,-6.89601e-06,-1.33267e-05,-2.0359e-05,-2.78604e-05,-3.56647e-05,-4.35765e-05,-5.1376e-05,-5.8824e-05,-6.56638e-05,-7.16218e-05,-7.64063e-05,-7.97019e-05,-8.11401e-05,-8.01867e-05,-7.58274e-05,-6.60388e-05,-4.77691e-05,-1.91207e-05,-1.91207e-05
1.57994e-05,1.57994e-05,1.69192e-05,1.77807e-05,1.83773e-05,1.86749e-05,1.86224e-05,1.81555e-05,1.72008e-05,1.56802e-05,1.35162e-05,1.06385e-05,6.9905e-06,2.53771e-06,-2.72482e-06,-8.76508e-06,-1.55086e-05,-2.28352e-05,-3.05791e-05,-3.85315e-05,-4.64465e-05,-5.40482e-05,-6.10392e-05,-6.71078e-05,-7.19374e-05,-7.52153e-05,-7.664e-05,-7.59091e-05,-7.26422e-05,-6.6175e-05,-5.52878e-05,-3.83647e-05,-1.46536e-05,-1.46536e-05
1.58906e-05,1.58906e-05,1.70131e-05,1.78649e-05,1.84358e-05,1.86889e-05,1.8571e-05,1.80157e-05,1.69468e-05,1.52825e-05,1.29407e-05,9.84635e-06,5.939e-06,1.18257e-06,-4.42514e-06,-1.08433e-05,-1.79807e-05,-2.56917e-05,-3.37757e-05,-4.19812e-05,-5.00141e-05,-5.75486e-05,-6.42416e-05,-6.97472e-05,-7.37344e-05,-7.59045e-05,-7.60073e-05,-7.38365e-05,-6.91756e-05,-6.16589e-05,-5.06238e-05,-3.52549e-05,-1.5247e-05,-1.5247e-05
1.62477e-05,1.62477e-05,1.73315e-05,1.8139e-05,1.86562e-05,1.88427e-05,1.86417e-05,1.79827e-05,1.67848e-05,1.49601e-05,1.242e-05,9.08221e-06,4.88017e-06,-2.25704e-07,-6.23639e-06,-1.31031e-05,-2.07181e-05,-2.89096e-05,-3.7442e-05,-4.60214e-05,-5.43077e-05,-6.19313e-05,-6.85134e-05,-7.36888e-05,-7.71301e-05,-7.85708e-05,-7.78243e-05,-7.47817e-05,-6.93685e-05,-6.14456e-05,-5.07155e-05,-3.6811e-05,-1.96179e-05,-1.96179e-05
1.68724e-05,1.68724e-05,1.78782e-05,1.86083e-05,1.90452e-05,1.91446e-05,1.8845e-05,1.80705e-05,1.67334e-05,1.4738e-05,1.19861e-05,8.38566e-06,3.8614e-06,-1.63246e-06,-8.09799e-06,-1.548e-05,-2.36551e-05,-3.24258e-05,-4.15207e-05,-5.0604e-05,-5.92913e-05,-6.71729e-05,-7.3841e-05,-7.892e-05,-8.20947e-05,-8.31374e-05,-8.19236e-05,-7.84292e-05,-7.26913e-05,-6.4732e-05,-5.44909e-05,-4.1867e-05,-2.68617e-05,-2.68617e-05
1.77618e-05,1.77618e-05,1.86519e-05,1.92743e-05,1.96078e-05,1.96037e-05,1.91952e-05,1.82997e-05,1.68209e-05,1.46528e-05,1.16855e-05,7.81432e-06,2.9517e-06,-2.95753e-06,-9.91956e-06,-1.78753e-05,-2.66873e-05,-3.61326e-05,-4.59045e-05,-5.56244e-05,-6.48638e-05,-7.31742e-05,-8.0122e-05,-8.53237e-05,-8.84796e-05,-8.93985e-05,-8.80104e-05,-8.4359e-05,-7.85639e-05,-7.076e-05,-6.10461e-05,-4.95022e-05,-3.62438e-05,-3.62438e-05
1.89062e-05,1.89062e-05,1.96453e-05,2.01332e-05,2.03451e-05,2.02273e-05,1.97067e-05,1.86926e-05,1.70789e-05,1.47475e-05,1.1574e-05,7.43797e-06,2.23615e-06,-4.10001e-06,-1.15847e-05,-2.01584e-05,-2.96718e-05,-3.98779e-05,-5.04342e-05,-6.09185e-05,-7.08566e-05,-7.97599e-05,-8.71677e-05,-9.26882e-05,-9.60339e-05,-9.70444e-05,-9.56938e-05,-9.20769e-05,-8.63732e-05,-7.8798e-05,-6.95683e-05,-5.89145e-05,-4.70927e-05,-4.70927e-05
2.02868e-05,2.02868e-05,2.08421e-05,2.11737e-05,2.1252e-05,2.10172e-05,2.03891e-05,1.92683e-05,1.75375e-05,1.50648e-05,1.17093e-05,7.33173e-06,1.80933e-06,-4.9442e-06,-1.29558e-05,-2.21699e-05,-3.24291e-05,-4.34642e-05,-5.4897e-05,-6.62602e-05,-7.70307e-05,-8.66761e-05,-9.47041e-05,-0.00010071,-0.000104412,-0.000105672,-0.000104498,-0.000101022,-9.54674e-05,-8.81124e-05,-7.92768e-05,-6.93411e-05,-5.87395e-05,-5.87395e-05
2.1872e-05,2.1872e-05,2.22151e-05,2.23744e-05,2.23136e-05,2.1966e-05,2.12435e-05,2.00373e-05,1.82185e-05,1.56403e-05,1.21436e-05,7.56789e-06,1.76718e-06,-5.36737e-06,-1.3881e-05,-2.37278e-05,-3.47471e-05,-4.6651e-05,-5.90268e-05,-7.136e-05,-8.30747e-05,-9.35885e-05,-0.00010237,-0.000108994,-0.000113175,-0.000114789,-0.000113866,-0.000110564,-0.000105143,-9.79389e-05,-8.93769e-05,-8.00053e-05,-7.04776e-05,-7.04776e-05
2.36154e-05,2.36154e-05,2.37241e-05,2.37016e-05,2.35031e-05,2.30539e-05,2.22576e-05,2.09962e-05,1.91292e-05,1.64947e-05,1.29151e-05,8.2066e-06,2.19695e-06,-5.24998e-06,-1.4204e-05,-2.46357e-05,-3.63885e-05,-4.91606e-05,-6.25077e-05,-7.58671e-05,-8.86055e-05,-0.000100083,-0.000109719,-0.000117055,-0.000121793,-0.00012381,-0.000123149,-0.000119991,-0.000114626,-0.000107457,-9.90261e-05,-9.00809e-05,-8.15343e-05,-8.15343e-05
2.54548e-05,2.54548e-05,2.53152e-05,2.51088e-05,2.47805e-05,2.42468e-05,2.34034e-05,2.21237e-05,2.02567e-05,1.76273e-05,1.40393e-05,9.28553e-06,3.16544e-06,-4.48873e-06,-1.37777e-05,-2.46974e-05,-3.71037e-05,-5.06895e-05,-6.49838e-05,-7.93769e-05,-9.31739e-05,-0.000105667,-0.000116217,-0.000124318,-0.000129642,-0.000132059,-0.000131613,-0.000128505,-0.000123064,-0.000115768,-0.000107308,-9.86649e-05,-9.10506e-05,-9.10506e-05
2.73126e-05,2.73126e-05,2.69215e-05,2.65369e-05,2.60922e-05,2.54952e-05,2.46346e-05,2.33772e-05,2.15642e-05,1.90093e-05,1.55008e-05,1.08094e-05,4.70586e-06,-3.01218e-06,-1.24826e-05,-2.37355e-05,-3.66506e-05,-5.09272e-05,-6.60764e-05,-8.14458e-05,-9.62768e-05,-0.000109787,-0.000121259,-0.000130126,-0.000136014,-0.000138768,-0.000138431,-0.000135217,-0.000129508,-0.000121883,-0.000113214,-0.000104759,-9.80649e-05,-9.80649e-05
2.90997e-05,2.90997e-05,2.84662e-05,2.79167e-05,2.73733e-05,2.67359e-05,2.58883e-05,2.46935e-05,2.29887e-05,2.0581e-05,1.72474e-05,1.27406e-05,6.80449e-06,-7.98289e-07,-1.02475e-05,-2.16164e-05,-3.4822e-05,-4.95843e-05,-6.54111e-05,-8.16165e-05,-9.73799e-05,-0.000111836,-0.000124179,-0.000133754,-0.000140125,-0.000143093,-0.000142688,-0.000139147,-0.000132916,-0.00012471,-0.000115629,-0.000107254,-0.000101501,-0.000101501
3.07209e-05,3.07209e-05,2.98672e-05,2.91737e-05,2.85517e-05,2.78958e-05,2.70878e-05,2.59909e-05,2.44432e-05,2.22512e-05,1.91871e-05,1.4992e-05,9.38903e-06,2.10806e-06,-7.07397e-06,-1.82811e-05,-3.14805e-05,-4.64316e-05,-6.26578e-05,-7.94563e-05,-9.59529e-05,-0.000111197,-0.000124277,-0.000134433,-0.000141135,-0.000144122,-0.0001434,-0.000139231,-0.000132152,-0.000123055,-0.000113325,-0.000104922,-0.000100158,-0.000100158
3.20825e-05,3.20825e-05,3.10447e-05,3.02341e-05,2.95547e-05,2.88986e-05,2.81495e-05,2.71758e-05,2.58221e-05,2.39014e-05,2.11897e-05,1.7426e-05,1.23212e-05,5.58048e-06,-3.05959e-06,-1.3777e-05,-2.66007e-05,-4.13485e-05,-5.75843e-05,-7.46122e-05,-9.15217e-05,-0.000107282,-0.000120866,-0.000131384,-0.000138184,-0.000140914,-0.000139537,-0.000134347,-0.000126001,-0.000115624,-0.000104956,-9.64028e-05,-9.26991e-05,-9.26991e-05
3.31023e-05,3.31023e-05,3.19287e-05,3.10331e-05,3.03164e-05,2.96726e-05,2.89918e-05,2.81522e-05,2.70112e-05,2.53959e-05,2.30956e-05,1.98587e-05,1.53973e-05,9.40375e-06,1.58449e-06,-8.28897e-06,-2.03132e-05,-3.43813e-05,-5.01239e-05,-6.6884e-05,-8.37436e-05,-9.96076e-05,-0.000113334,-0.000123882,-0.000130444,-0.00013254,-0.000130067,-0.000123349,-0.000113195,-0.000101034,-8.90541e-05,-8.01886e-05,-7.76328e-05,-7.76328e-05
3.37186e-05,3.37186e-05,3.24677e-05,3.15228e-05,3.07868e-05,3.01606e-05,2.95452e-05,2.88335e-05,2.79008e-05,2.65956e-05,2.47302e-05,2.2075e-05,1.83586e-05,1.32787e-05,6.5281e-06,-2.15905e-06,-1.29428e-05,-2.58004e-05,-4.0453e-05,-5.63174e-05,-7.25075e-05,-8.78968e-05,-0.000101242,-0.00011134,-0.000117197,-0.000118159,-0.000114021,-0.000105121,-9.24556e-05,-7.78354e-05,-6.4019e-05,-5.45929e-05,-5.32759e-05,-5.32759e-05
3.38998e-05,3.38998e-05,3.26368e-05,3.16794e-05,3.0939e-05,3.03283e-05,2.97631e-05,2.91546e-05,2.84005e-05,2.73762e-05,2.59251e-05,2.38514e-05,2.09167e-05,1.68442e-05,1.1337e-05,4.11514e-06,-5.02751e-06,-1.61468e-05,-2.90661e-05,-4.33072e-05,-5.80604e-05,-7.22153e-05,-8.44612e-05,-9.34447e-05,-9.79582e-05,-9.7129e-05,-9.05934e-05,-7.86699e-05,-6.25542e-05,-4.45315e-05,-2.80947e-05,-1.76812e-05,-1.76717e-05,-1.76717e-05
3.36506e-05,3.36506e-05,3.24426e-05,3.15086e-05,3.07748e-05,3.01703e-05,2.96289e-05,2.90823e-05,2.8453e-05,2.76462e-05,2.65418e-05,2.49868e-05,2.27892e-05,1.97185e-05,1.55149e-05,9.91545e-06,2.70009e-06,-6.24106e-06,-1.68246e-05,-2.86909e-05,-4.11447e-05,-5.31462e-05,-6.33723e-05,-7.0353e-05,-7.26676e-05,-6.91802e-05,-5.92966e-05,-4.32473e-05,-2.24065e-05,3.87454e-07,2.06884e-05,3.28739e-05,3.15839e-05,3.15839e-05
3.30158e-05,3.30158e-05,3.19259e-05,3.10473e-05,3.03266e-05,2.9713e-05,2.91603e-05,2.86216e-05,2.80439e-05,2.73626e-05,2.64951e-05,2.5335e-05,2.37457e-05,2.15578e-05,1.85731e-05,1.45801e-05,9.38593e-06,2.87049e-06,-4.94038e-06,-1.37891e-05,-2.31072e-05,-3.19677e-05,-3.90975e-05,-4.29682e-05,-4.19739e-05,-3.46903e-05,-2.02109e-05,1.43532e-06,2.87818e-05,5.84027e-05,8.46312e-05,0.000100093,9.77219e-05,9.77219e-05
3.20798e-05,3.20798e-05,3.11608e-05,3.03616e-05,2.96546e-05,2.90116e-05,2.84073e-05,2.78152e-05,2.7205e-05,2.65389e-05,2.57691e-05,2.48333e-05,2.36509e-05,2.21205e-05,2.01207e-05,1.75186e-05,1.41902e-05,1.00583e-05,5.15019e-06,-3.26399e-07,-5.89941e-06,-1.0759e-05,-1.37214e-05,-1.32608e-05,-7.63353e-06,4.87829e-06,2.55828e-05,5.48224e-05,9.12293e-05,0.000130865,0.000166566,0.000188297,0.000185654,0.000185654
3.09634e-05,3.09634e-05,3.02497e-05,2.95415e-05,2.88407e-05,2.81436e-05,2.74452e-05,2.67377e-05,2.60094e-05,2.52443e-05,2.44219e-05,2.35164e-05,2.2496e-05,2.13223e-05,1.99522e-05,1.83432e-05,1.64678e-05,1.43381e-05,1.20476e-05,9.83074e-06,8.13699e-06,7.712e-06,9.66583e-06,1.55016e-05,2.70675e-05,4.63848e-05,7.52829e-05,0.000114751,0.000163913,0.000218633,0.000270097,0.000304305,0.000304046,0.000304046
2.98171e-05,2.98171e-05,2.93161e-05,2.86922e-05,2.79792e-05,2.71981e-05,2.63636e-05,2.54836e-05,2.45602e-05,2.3592e-05,2.25766e-05,2.15129e-05,2.04039e-05,1.92599e-05,1.81026e-05,1.69728e-05,1.5942e-05,1.51331e-05,1.47506e-05,1.51257e-05,1.67761e-05,2.04799e-05,2.73558e-05,3.89348e-05,5.71967e-05,8.45197e-05,0.000123449,0.000176109,0.000242984,0.000320779,0.00039947,0.000459611,0.000470829,0.000470829
2.88119e-05,2.88119e-05,2.84945e-05,2.79242e-05,2.7166e-05,2.62652e-05,2.52545e-05,2.4154e-05,2.29745e-05,2.17213e-05,2.03999e-05,1.90206e-05,1.76048e-05,1.61908e-05,1.48426e-05,1.36596e-05,1.27919e-05,1.24602e-05,1.29842e-05,1.48215e-05,1.86178e-05,2.52723e-05,3.60181e-05,5.25172e-05,7.6966e-05,0.000112194,0.000161695,0.00022941,0.000318836,0.000430561,0.000556927,0.000673461,0.000728069,0.000728069
2.81225e-05,2.81225e-05,2.79174e-05,2.73428e-05,2.6489e-05,2.54251e-05,2.42003e-05,2.28434e-05,2.13673e-05,1.97766e-05,1.80743e-05,1.62696e-05,1.4386e-05,1.24699e-05,1.06017e-05,8.90934e-06,7.58592e-06,6.91314e-06,7.29178e-06,9.28093e-06,1.36483e-05,2.14341e-05,3.40339e-05,5.33088e-05,8.17408e-05,0.000122661,0.000180584,0.00026166,0.000374036,0.000527365,0.00072878,0.000967423,0.00116865,0.00116865
2.78806e-05,2.78806e-05,2.76968e-05,2.7037e-05,2.60169e-05,2.47368e-05,2.32623e-05,2.16256e-05,1.98348e-05,1.78844e-05,1.57657e-05,1.34756e-05,1.10264e-05,8.45543e-06,5.83801e-06,3.30242e-06,1.05004e-06,-6.18977e-07,-1.27275e-06,-3.06074e-07,3.11153e-06,1.01014e-05,2.2161e-05,4.12845e-05,7.01495e-05,0.00011244,0.000173435,0.000261079,0.000387856,0.000573943,0.000853163,0.00128631,0.00195209,0.00195209
2.78806e-05,2.78806e-05,2.76968e-05,2.7037e-05,2.60169e-05,2.47368e-05,2.32623e-05,2.16256e-05,1.98348e-05,1.78844e-05,1.57657e-05,1.34756e-05,1.10264e-05,8.45543e-06,5.83801e-06,3.30242e-06,1.05004e-06,-6.18977e-07,-1.27275e-06,-3.06074e-07,3.11153e-06,1.01014e-05,2.2161e-05,4.12845e-05,7.01495e-05,0.00011244,0.000173435,0.000261079,0.000387856,0.000573943,0.000853163,0.00128631,0.00195209,0
