2.06981e-05,2.06981e-05,2.07828e-05,2.098e-05,2.12792e-05,2.16493e-05,2.20601e-05,2.24854e-05,2.29031e-05,2.32943e-05,2.36428e-05,2.39342e-05,2.41556e-05,2.42952e-05,2.43419e-05,2.42854e-05,2.41156e-05,2.38231e-05,2.33989e-05,2.28343e-05,2.21213e-05,2.12522e-05,2.022e-05,1.90185e-05,1.76419e-05,1.60855e-05,1.43455e-05,1.24188e-05,1.03037e-05,7.99924e-06,5.50572e-06,2.82443e-06,-4.22925e-08,-3.09117e-06,-6.31808e-06,-9.71827e-06,-1.32865e-05,-1.70176e-05,-2.09062e-05,-2.4948e-05,-2.91397e-05,-3.34803e-05,-3.79713e-05,-4.26186e-05,-4.74336e-05,-5.24355e-05,-5.76544e-05,-6.31346e-05,-6.89411e-05,-7.51667e-05,-8.19443e-05,-8.9464e-05,-9.79986e-05,-0.000107944,-0.000119884,-0.000134694,-0.000153729,-0.000179165,-0.000214687,-0.000266985,-0.000349224,-0.000489448,-0.000749669,-0.00125561,-0.00219904,-0
2.06981e-05,2.06981e-05,2.07828e-05,2.098e-05,2.12792e-05,2.16493e-05,2.20601e-05,2.24854e-05,2.29031e-05,2.32943e-05,2.36428e-05,2.39342e-05,2.41556e-05,2.42952e-05,2.43419e-05,2.42854e-05,2.41156e-05,2.38231e-05,2.33989e-05,2.28343e-05,2.21213e-05,2.12522e-05,2.022e-05,1.90185e-05,1.76419e-05,1.60855e-05,1.43455e-05,1.24188e-05,1.03037e-05,7.99924e-06,5.50572e-06,2.82443e-06,-4.22925e-08,-3.09117e-06,-6.31808e-06,-9.71827e-06,-1.32865e-05,-1.70176e-05,-2.09062e-05,-2.4948e-05,-2.91397e-05,-3.34803e-05,-3.79713e-05,-4.26186e-05,-4.74336e-05,-5.24355e-05,-5.76544e-05,-6.31346e-05,-6.89411e-05,-7.51667e-05,-8.19443e-05,-8.9464e-05,-9.79986e-05,-0.000107944,-0.000119884,-0.000134694,-0.000153729,-0.000179165,-0.000214687,-0.000266985,-0.000349224,-0.000489448,-0.000749669,-0.00125561,-0.00219904,-0.00219904
2.06868e-05,2.06868e-05,2.07538e-05,2.09198e-05,2.11689e-05,2.14759e-05,2.18165e-05,2.21687e-05,2.25126e-05,2.2831e-05,2.31083e-05,2.33307e-05,2.34853e-05,2.35605e-05,2.35452e-05,2.3429e-05,2.32022e-05,2.28553e-05,2.23793e-05,2.1766e-05,2.10071e-05,2.00955e-05,1.90242e-05,1.77871e-05,1.63787e-05,1.47944e-05,1.30306e-05,1.10842e-05,8.95344e-06,6.63738e-06,4.13607e-06,1.45052e-06,-1.41738e-06,-4.46494e-06,-7.68887e-06,-1.10854e-05,-1.46506e-05,-1.83807e-05,-2.22724e-05,-2.63237e-05,-3.05341e-05,-3.49058e-05,-3.94446e-05,-4.41613e-05,-4.90734e-05,-5.42077e-05,-5.96033e-05,-6.53161e-05,-7.1425e-05,-7.80406e-05,-8.53179e-05,-9.34746e-05,-0.000102818,-0.000113788,-0.000127018,-0.000143443,-0.000164468,-0.000192254,-0.000230207,-0.000283786,-0.000361622,-0.000476143,-0.000639495,-0.000840498,-0.0010232,-0.0010232
2.05234e-05,2.05234e-05,2.06074e-05,2.07676e-05,2.09918e-05,2.12599e-05,2.15524e-05,2.18509e-05,2.21384e-05,2.23992e-05,2.26191e-05,2.27847e-05,2.2884e-05,2.29054e-05,2.28382e-05,2.2672e-05,2.23972e-05,2.20046e-05,2.14852e-05,2.08307e-05,2.00334e-05,1.90859e-05,1.79816e-05,1.67143e-05,1.52789e-05,1.36708e-05,1.18862e-05,9.92238e-06,7.77743e-06,5.45035e-06,2.94104e-06,2.5029e-07,-2.62033e-06,-5.66859e-06,-8.89175e-06,-1.22868e-05,-1.58506e-05,-1.95807e-05,-2.34749e-05,-2.7533e-05,-3.17562e-05,-3.61491e-05,-4.07201e-05,-4.54831e-05,-5.04591e-05,-5.56789e-05,-6.11862e-05,-6.70419e-05,-7.333e-05,-8.01662e-05,-8.77089e-05,-9.61762e-05,-0.00010587,-0.000117207,-0.000130775,-0.000147397,-0.000168242,-0.000194956,-0.000229815,-0.000275776,-0.000336001,-0.000411693,-0.00049521,-0.000552079,-0.000546081,-0.000546081
2.02496e-05,2.02496e-05,2.03758e-05,2.05513e-05,2.07707e-05,2.10192e-05,2.12816e-05,2.1543e-05,2.1789e-05,2.20058e-05,2.21804e-05,2.23007e-05,2.23549e-05,2.23321e-05,2.22219e-05,2.20141e-05,2.16992e-05,2.12681e-05,2.07121e-05,2.00229e-05,1.91928e-05,1.82147e-05,1.70818e-05,1.57883e-05,1.43289e-05,1.26991e-05,1.08953e-05,8.91469e-06,6.75535e-06,4.41624e-06,1.89721e-06,-8.01107e-07,-3.67732e-06,-6.72943e-06,-9.95505e-06,-1.33515e-05,-1.69164e-05,-2.06474e-05,-2.45436e-05,-2.86051e-05,-3.28344e-05,-3.72369e-05,-4.18222e-05,-4.6605e-05,-5.16075e-05,-5.68611e-05,-6.24093e-05,-6.83119e-05,-7.46497e-05,-8.15319e-05,-8.91046e-05,-9.75642e-05,-0.000107174,-0.000118286,-0.000131373,-0.000147055,-0.00016614,-0.000189623,-0.000218601,-0.00025393,-0.000295278,-0.000338838,-0.000372621,-0.000368517,-0.000324966,-0.000324966
1.99041e-05,1.99041e-05,2.00859e-05,2.0291e-05,2.05204e-05,2.07641e-05,2.10107e-05,2.12485e-05,2.14655e-05,2.16499e-05,2.179e-05,2.18746e-05,2.18929e-05,2.18344e-05,2.16889e-05,2.14467e-05,2.10985e-05,2.06352e-05,2.00483e-05,1.93295e-05,1.84713e-05,1.74665e-05,1.63085e-05,1.49914e-05,1.35101e-05,1.18599e-05,1.00375e-05,8.03982e-06,5.86515e-06,3.51242e-06,9.81452e-07,-1.7271e-06,-4.61189e-06,-7.67095e-06,-1.09019e-05,-1.43022e-05,-1.78694e-05,-2.16015e-05,-2.54973e-05,-2.95571e-05,-3.37832e-05,-3.81809e-05,-4.27592e-05,-4.75319e-05,-5.25197e-05,-5.77513e-05,-6.32663e-05,-6.91179e-05,-7.53772e-05,-8.21377e-05,-8.95221e-05,-9.76904e-05,-0.000106849,-0.000117262,-0.000129261,-0.000143245,-0.000159663,-0.000178944,-0.0002013,-0.000226306,-0.000252017,-0.000273398,-0.000280048,-0.000254694,-0.00020809,-0.00020809
1.95216e-05,1.95216e-05,1.97634e-05,2.00061e-05,2.02553e-05,2.05047e-05,2.07465e-05,2.09714e-05,2.11696e-05,2.13312e-05,2.14457e-05,2.1503e-05,2.14931e-05,2.14059e-05,2.12317e-05,2.09612e-05,2.05852e-05,2.00947e-05,1.94814e-05,1.87371e-05,1.78542e-05,1.68256e-05,1.56447e-05,1.43057e-05,1.28033e-05,1.1133e-05,9.29142e-06,7.27567e-06,5.08393e-06,2.71525e-06,1.69563e-07,-2.55237e-06,-5.44905e-06,-8.51831e-06,-1.17575e-05,-1.51639e-05,-1.87345e-05,-2.24669e-05,-2.63593e-05,-3.04113e-05,-3.4624e-05,-3.90013e-05,-4.35502e-05,-4.82821e-05,-5.32137e-05,-5.83688e-05,-6.37795e-05,-6.94889e-05,-7.55535e-05,-8.20459e-05,-8.90591e-05,-9.67099e-05,-0.000105142,-0.000114529,-0.000125066,-0.000136957,-0.000150366,-0.000165317,-0.00018149,-0.000197849,-0.000212019,-0.000219428,-0.000212567,-0.000182009,-0.000140106,-0.000140106
1.91297e-05,1.91297e-05,1.94309e-05,1.97143e-05,1.99889e-05,2.02511e-05,2.04957e-05,2.07157e-05,2.09032e-05,2.10495e-05,2.11457e-05,2.11826e-05,2.11506e-05,2.10405e-05,2.08431e-05,2.05491e-05,2.01495e-05,1.96358e-05,1.89994e-05,1.82324e-05,1.73271e-05,1.62764e-05,1.50738e-05,1.37132e-05,1.21897e-05,1.04986e-05,8.63649e-06,6.60062e-06,4.38925e-06,2.00157e-06,-5.62296e-07,-3.30133e-06,-6.21367e-06,-9.29676e-06,-1.25474e-05,-1.59622e-05,-1.95374e-05,-2.32695e-05,-2.71556e-05,-3.11936e-05,-3.53829e-05,-3.97247e-05,-4.4223e-05,-4.88851e-05,-5.37224e-05,-5.87516e-05,-6.39954e-05,-6.94845e-05,-7.52581e-05,-8.13661e-05,-8.78699e-05,-9.48433e-05,-0.000102371,-0.000110545,-0.000119451,-0.000129141,-0.000139581,-0.000150554,-0.00016148,-0.000171147,-0.000177328,-0.000176417,-0.000163485,-0.000133672,-9.76529e-05,-9.76529e-05
1.87501e-05,1.87501e-05,1.91065e-05,1.94306e-05,1.97328e-05,2.0012e-05,2.02646e-05,2.04854e-05,2.0668e-05,2.0805e-05,2.08885e-05,2.09101e-05,2.08611e-05,2.07327e-05,2.05159e-05,2.02021e-05,1.97823e-05,1.9248e-05,1.85908e-05,1.78028e-05,1.68763e-05,1.58043e-05,1.458e-05,1.31975e-05,1.16517e-05,9.93815e-06,8.05325e-06,5.99443e-06,3.76008e-06,1.3496e-06,-1.23658e-06,-3.99704e-06,-6.92943e-06,-1.00305e-05,-1.32963e-05,-1.67224e-05,-2.03039e-05,-2.40357e-05,-2.79132e-05,-3.19322e-05,-3.60892e-05,-4.03824e-05,-4.48116e-05,-4.9379e-05,-5.40896e-05,-5.89518e-05,-6.3978e-05,-6.91854e-05,-7.45958e-05,-8.02364e-05,-8.61394e-05,-9.23402e-05,-9.88737e-05,-0.000105767,-0.000113023,-0.000120593,-0.000128326,-0.000135884,-0.000142608,-0.000147341,-0.000148227,-0.000142619,-0.000127437,-0.000100296,-6.96509e-05,-6.96509e-05
1.83989e-05,1.83989e-05,1.88049e-05,1.91671e-05,1.94972e-05,1.97951e-05,2.00587e-05,2.0284e-05,2.04656e-05,2.05975e-05,2.06724e-05,2.06827e-05,2.06203e-05,2.04769e-05,2.02439e-05,1.99127e-05,1.94748e-05,1.89217e-05,1.82451e-05,1.74369e-05,1.64896e-05,1.53958e-05,1.41491e-05,1.27434e-05,1.11735e-05,9.4349e-06,7.52417e-06,5.4388e-06,3.17738e-06,7.39604e-07,-1.87372e-06,-4.66062e-06,-7.61807e-06,-1.0742e-05,-1.40273e-05,-1.74683e-05,-2.10586e-05,-2.47912e-05,-2.86591e-05,-3.26555e-05,-3.67739e-05,-4.10082e-05,-4.53537e-05,-4.98069e-05,-5.43657e-05,-5.903e-05,-6.38015e-05,-6.86842e-05,-7.36838e-05,-7.8807e-05,-8.40606e-05,-8.94488e-05,-9.49682e-05,-0.000100599,-0.00010629,-0.000111933,-0.000117318,-0.000122071,-0.000125556,-0.000126772,-0.000124262,-0.000116176,-0.000100636,-7.65457e-05,-5.0408e-05,-5.0408e-05
1.8088e-05,1.8088e-05,1.85371e-05,1.89337e-05,1.92901e-05,1.96068e-05,1.98826e-05,2.01143e-05,2.02976e-05,2.0427e-05,2.0496e-05,2.04977e-05,2.04245e-05,2.02684e-05,2.00211e-05,1.96743e-05,1.92196e-05,1.86485e-05,1.79528e-05,1.71245e-05,1.61558e-05,1.50394e-05,1.37688e-05,1.23377e-05,1.0741e-05,8.97419e-06,7.03386e-06,4.91767e-06,2.62444e-06,1.54192e-07,-2.49175e-06,-5.31078e-06,-8.29902e-06,-1.14513e-05,-1.47614e-05,-1.82219e-05,-2.18246e-05,-2.55603e-05,-2.94194e-05,-3.33919e-05,-3.74677e-05,-4.16366e-05,-4.58886e-05,-5.02142e-05,-5.46043e-05,-5.90503e-05,-6.35439e-05,-6.8077e-05,-7.26409e-05,-7.72255e-05,-8.18174e-05,-8.63972e-05,-9.09344e-05,-9.53794e-05,-9.96495e-05,-0.000103607,-0.000107027,-0.000109546,-0.000110601,-0.000109375,-0.000104771,-9.55227e-05,-8.05088e-05,-5.92864e-05,-3.68204e-05,-3.68204e-05
1.78262e-05,1.78262e-05,1.83116e-05,1.8738e-05,1.91179e-05,1.94522e-05,1.97401e-05,1.99789e-05,2.0165e-05,2.02933e-05,2.03582e-05,2.03529e-05,2.02704e-05,2.01029e-05,1.98425e-05,1.94809e-05,1.90099e-05,1.8421e-05,1.7706e-05,1.68567e-05,1.58655e-05,1.47249e-05,1.34281e-05,1.1969e-05,1.03423e-05,8.5435e-06,6.56925e-06,4.41739e-06,2.08699e-06,-4.21484e-07,-3.10615e-06,-5.96365e-06,-8.98911e-06,-1.21762e-05,-1.55171e-05,-1.90028e-05,-2.26227e-05,-2.63654e-05,-3.02183e-05,-3.4168e-05,-3.82005e-05,-4.23012e-05,-4.64548e-05,-5.06459e-05,-5.48586e-05,-5.90763e-05,-6.32817e-05,-6.74563e-05,-7.15797e-05,-7.56283e-05,-7.9574e-05,-8.33813e-05,-8.70028e-05,-9.03719e-05,-9.33923e-05,-9.59195e-05,-9.7736e-05,-9.85166e-05,-9.77902e-05,-9.49106e-05,-8.90747e-05,-7.94293e-05,-6.53153e-05,-4.66074e-05,-2.71082e-05,-2.71082e-05
1.76195e-05,1.76195e-05,1.81345e-05,1.85858e-05,1.89858e-05,1.93355e-05,1.96341e-05,1.98797e-05,2.00686e-05,2.01965e-05,2.02577e-05,2.02462e-05,2.0155e-05,1.99768e-05,1.97036e-05,1.93274e-05,1.88399e-05,1.82327e-05,1.74976e-05,1.66262e-05,1.56108e-05,1.44438e-05,1.31183e-05,1.16281e-05,9.96761e-06,8.13254e-06,6.11957e-06,3.92669e-06,1.55329e-06,-9.99717e-07,-3.7298e-06,-6.63273e-06,-9.70256e-06,-1.29316e-05,-1.63104e-05,-1.98279e-05,-2.34714e-05,-2.72266e-05,-3.10779e-05,-3.50084e-05,-3.90001e-05,-4.30337e-05,-4.70891e-05,-5.1145e-05,-5.51791e-05,-5.91678e-05,-6.30861e-05,-6.6907e-05,-7.06008e-05,-7.41346e-05,-7.74701e-05,-8.0562e-05,-8.33541e-05,-8.57734e-05,-8.77215e-05,-8.90608e-05,-8.9596e-05,-8.90501e-05,-8.70421e-05,-8.3076e-05,-7.65726e-05,-6.69625e-05,-5.38654e-05,-3.73e-05,-2.02021e-05,-2.02021e-05
1.74721e-05,1.74721e-05,1.80103e-05,1.84813e-05,1.88975e-05,1.92596e-05,1.95672e-05,1.98181e-05,2.00092e-05,2.01361e-05,2.01937e-05,2.01759e-05,2.00761e-05,1.98869e-05,1.96008e-05,1.92096e-05,1.87051e-05,1.80787e-05,1.73222e-05,1.64271e-05,1.53855e-05,1.41896e-05,1.28324e-05,1.13074e-05,9.60916e-06,7.73321e-06,5.67634e-06,3.4367e-06,1.01402e-06,-1.59029e-06,-4.37298e-06,-7.32891e-06,-1.04509e-05,-1.37299e-05,-1.71546e-05,-2.07118e-05,-2.43864e-05,-2.81614e-05,-3.20178e-05,-3.59352e-05,-3.98915e-05,-4.38631e-05,-4.78249e-05,-5.17503e-05,-5.56115e-05,-5.93787e-05,-6.30205e-05,-6.65033e-05,-6.9791e-05,-7.28442e-05,-7.56188e-05,-7.80648e-05,-8.01234e-05,-8.17222e-05,-8.27686e-05,-8.31398e-05,-8.26686e-05,-8.11281e-05,-7.82177e-05,-7.35656e-05,-6.67582e-05,-5.74184e-05,-4.53312e-05,-3.05719e-05,-1.54303e-05,-1.54303e-05
1.73869e-05,1.73869e-05,1.79419e-05,1.84276e-05,1.88558e-05,1.92272e-05,1.95411e-05,1.97955e-05,1.99873e-05,2.01122e-05,2.01653e-05,2.01406e-05,2.00316e-05,1.9831e-05,1.95313e-05,1.91243e-05,1.86017e-05,1.79549e-05,1.71755e-05,1.62548e-05,1.51846e-05,1.39571e-05,1.25649e-05,1.10015e-05,9.26117e-06,7.33949e-06,5.23325e-06,2.9408e-06,4.62217e-07,-2.20056e-06,-5.04355e-06,-8.0606e-06,-1.12433e-05,-1.4581e-05,-1.80605e-05,-2.16664e-05,-2.53811e-05,-2.91846e-05,-3.30548e-05,-3.69675e-05,-4.08969e-05,-4.48148e-05,-4.86919e-05,-5.24967e-05,-5.61963e-05,-5.9756e-05,-6.31394e-05,-6.63082e-05,-6.92218e-05,-7.18372e-05,-7.4108e-05,-7.59835e-05,-7.74064e-05,-7.83095e-05,-7.86109e-05,-7.82057e-05,-7.69567e-05,-7.46833e-05,-7.1155e-05,-6.60966e-05,-5.9216e-05,-5.02649e-05,-3.9125e-05,-2.58848e-05,-1.23515e-05,-1.23515e-05
1.73655e-05,1.73655e-05,1.79317e-05,1.84269e-05,1.88627e-05,1.92398e-05,1.95571e-05,1.98127e-05,2.00032e-05,2.01247e-05,2.0172e-05,2.01393e-05,2.00201e-05,1.98072e-05,1.94929e-05,1.9069e-05,1.85271e-05,1.78585e-05,1.70544e-05,1.6106e-05,1.50049e-05,1.37429e-05,1.23124e-05,1.07066e-05,8.9198e-06,6.94734e-06,4.78608e-06,2.43455e-06,-1.06842e-07,-2.83561e-06,-5.74698e-06,-8.83378e-06,-1.20863e-05,-1.54921e-05,-1.90362e-05,-2.27009e-05,-2.6466e-05,-3.03084e-05,-3.42028e-05,-3.81216e-05,-4.20349e-05,-4.59108e-05,-4.97156e-05,-5.34136e-05,-5.69677e-05,-6.03392e-05,-6.3488e-05,-6.63725e-05,-6.89499e-05,-7.11756e-05,-7.30034e-05,-7.43847e-05,-7.52665e-05,-7.55899e-05,-7.52853e-05,-7.42674e-05,-7.24274e-05,-6.96257e-05,-6.56895e-05,-6.04184e-05,-5.36081e-05,-4.5096e-05,-3.48193e-05,-2.28603e-05,-1.06625e-05,-1.06625e-05
1.7409e-05,1.7409e-05,1.79807e-05,1.84806e-05,1.89199e-05,1.92988e-05,1.96164e-05,1.98704e-05,2.00575e-05,2.01736e-05,2.02135e-05,2.01715e-05,2.00409e-05,1.98144e-05,1.94843e-05,1.90423e-05,1.84797e-05,1.77877e-05,1.69571e-05,1.59789e-05,1.48443e-05,1.35449e-05,1.20727e-05,1.04207e-05,8.58293e-06,6.55459e-06,4.33257e-06,1.91554e-06,-6.95771e-07,-3.4983e-06,-6.48651e-06,-9.65211e-06,-1.2984e-05,-1.64682e-05,-2.00876e-05,-2.38222e-05,-2.7649e-05,-3.15421e-05,-3.5473e-05,-3.94105e-05,-4.33211e-05,-4.71691e-05,-5.0917e-05,-5.45254e-05,-5.79539e-05,-6.11605e-05,-6.41024e-05,-6.67364e-05,-6.90186e-05,-7.09048e-05,-7.2351e-05,-7.3312e-05,-7.37414e-05,-7.35896e-05,-7.28005e-05,-7.13071e-05,-6.90264e-05,-6.58545e-05,-6.16646e-05,-5.63133e-05,-4.96596e-05,-4.15977e-05,-3.2096e-05,-2.1223e-05,-1.0146e-05,-1.0146e-05
1.75179e-05,1.75179e-05,1.809e-05,1.85896e-05,1.9028e-05,1.94051e-05,1.97196e-05,1.99692e-05,2.01504e-05,2.0259e-05,2.02897e-05,2.02367e-05,2.00932e-05,1.98519e-05,1.95048e-05,1.90433e-05,1.84587e-05,1.77416e-05,1.68827e-05,1.58727e-05,1.47023e-05,1.33626e-05,1.18454e-05,1.01434e-05,8.25016e-06,6.16086e-06,3.8723e-06,1.38327e-06,-1.30518e-06,-4.18946e-06,-7.26322e-06,-1.05171e-05,-1.39386e-05,-1.75119e-05,-2.1218e-05,-2.50345e-05,-2.89356e-05,-3.28925e-05,-3.68736e-05,-4.08441e-05,-4.47673e-05,-4.86038e-05,-5.23127e-05,-5.58516e-05,-5.9177e-05,-6.22446e-05,-6.50102e-05,-6.74294e-05,-6.9459e-05,-7.10563e-05,-7.21802e-05,-7.27909e-05,-7.2849e-05,-7.23146e-05,-7.11446e-05,-6.92893e-05,-6.66884e-05,-6.32672e-05,-5.89356e-05,-5.35936e-05,-4.71455e-05,-3.95233e-05,-3.07122e-05,-2.07655e-05,-1.06393e-05,-1.06393e-05
1.76922e-05,1.76922e-05,1.82597e-05,1.87546e-05,1.91879e-05,1.95593e-05,1.98674e-05,2.01096e-05,2.02823e-05,2.03812e-05,2.04008e-05,2.03351e-05,2.01773e-05,1.99197e-05,1.95542e-05,1.9072e-05,1.84639e-05,1.77204e-05,1.68316e-05,1.57878e-05,1.45793e-05,1.31967e-05,1.16314e-05,9.87559e-06,7.92263e-06,5.76741e-06,3.40662e-06,8.39118e-07,-1.93375e-06,-4.90789e-06,-8.07614e-06,-1.1428e-05,-1.49497e-05,-1.86235e-05,-2.24284e-05,-2.63396e-05,-3.03285e-05,-3.43636e-05,-3.84098e-05,-4.24294e-05,-4.6382e-05,-5.02252e-05,-5.39151e-05,-5.74063e-05,-6.06531e-05,-6.36097e-05,-6.62307e-05,-6.84721e-05,-7.02915e-05,-7.1649e-05,-7.25074e-05,-7.28322e-05,-7.25917e-05,-7.17555e-05,-7.02925e-05,-6.81686e-05,-6.53426e-05,-6.1764e-05,-5.73715e-05,-5.20979e-05,-4.588e-05,-3.86751e-05,-3.04774e-05,-2.13262e-05,-1.20154e-05,-1.20154e-05
1.79318e-05,1.79318e-05,1.84899e-05,1.89756e-05,1.93997e-05,1.97617e-05,2.006e-05,2.02919e-05,2.04535e-05,2.05404e-05,2.0547e-05,2.0467e-05,2.02933e-05,2.00182e-05,1.96331e-05,1.91291e-05,1.84963e-05,1.7725e-05,1.68049e-05,1.57256e-05,1.44769e-05,1.3049e-05,1.14327e-05,9.61972e-06,7.60296e-06,5.37704e-06,2.93848e-06,2.86155e-07,-2.57837e-06,-5.6505e-06,-8.92229e-06,-1.23822e-05,-1.60149e-05,-1.98011e-05,-2.37175e-05,-2.77368e-05,-3.18281e-05,-3.59565e-05,-4.00841e-05,-4.41698e-05,-4.81702e-05,-5.20398e-05,-5.57319e-05,-5.91989e-05,-6.2393e-05,-6.52674e-05,-6.77764e-05,-6.98766e-05,-7.15275e-05,-7.26921e-05,-7.33374e-05,-7.3435e-05,-7.29603e-05,-7.18918e-05,-7.02095e-05,-6.78927e-05,-6.49164e-05,-6.12495e-05,-5.68535e-05,-5.16859e-05,-4.57069e-05,-3.88912e-05,-3.1238e-05,-2.2775e-05,-1.41709e-05,-1.41709e-05
1.82363e-05,1.82363e-05,1.87804e-05,1.92525e-05,1.96633e-05,2.00123e-05,2.02976e-05,2.05163e-05,2.06644e-05,2.07371e-05,2.07288e-05,2.06329e-05,2.0442e-05,2.01482e-05,1.97425e-05,1.92155e-05,1.85572e-05,1.77571e-05,1.68044e-05,1.56883e-05,1.43978e-05,1.29225e-05,1.12527e-05,9.3794e-06,7.29512e-06,4.99404e-06,2.47244e-06,-2.70863e-07,-3.23412e-06,-6.4123e-06,-9.79672e-06,-1.33747e-05,-1.71296e-05,-2.10403e-05,-2.50813e-05,-2.9223e-05,-3.34317e-05,-3.76695e-05,-4.18956e-05,-4.60657e-05,-5.01333e-05,-5.40501e-05,-5.77668e-05,-6.12338e-05,-6.44018e-05,-6.72233e-05,-6.96526e-05,-7.16476e-05,-7.31697e-05,-7.41853e-05,-7.46661e-05,-7.45889e-05,-7.39363e-05,-7.26949e-05,-7.08545e-05,-6.84058e-05,-6.53373e-05,-6.16335e-05,-5.72738e-05,-5.22343e-05,-4.64927e-05,-4.00359e-05,-3.28661e-05,-2.50028e-05,-1.70178e-05,-1.70178e-05
