2.12241e-05,2.12241e-05,2.13101e-05,2.15084e-05,2.18088e-05,2.21804e-05,2.25929e-05,2.30199e-05,2.34391e-05,2.38318e-05,2.41817e-05,2.44742e-05,2.46965e-05,2.48367e-05,2.48835e-05,2.48266e-05,2.46557e-05,2.43615e-05,2.39348e-05,2.33669e-05,2.26495e-05,2.17751e-05,2.07365e-05,1.95273e-05,1.81419e-05,1.65755e-05,1.4824e-05,1.28847e-05,1.07556e-05,8.43581e-06,5.9257e-06,3.22656e-06,3.40788e-07,-2.72831e-06,-5.97657e-06,-9.39921e-06,-1.2991e-05,-1.67466e-05,-2.06608e-05,-2.47295e-05,-2.89494e-05,-3.33196e-05,-3.78421e-05,-4.25232e-05,-4.7375e-05,-5.24176e-05,-5.76824e-05,-6.32155e-05,-6.9084e-05,-7.53843e-05,-8.22538e-05,-8.98886e-05,-9.85707e-05,-0.000108709,-0.000120907,-0.000136071,-0.000155607,-0.000181779,-0.000218429,-0.000272515,-0.000357629,-0.000502242,-0.000767975,-0.00127765,-0.00222046,-0
2.12241e-05,2.12241e-05,2.13101e-05,2.15084e-05,2.18088e-05,2.21804e-05,2.25929e-05,2.30199e-05,2.34391e-05,2.38318e-05,2.41817e-05,2.44742e-05,2.46965e-05,2.48367e-05,2.48835e-05,2.48266e-05,2.46557e-05,2.43615e-05,2.39348e-05,2.33669e-05,2.26495e-05,2.17751e-05,2.07365e-05,1.95273e-05,1.81419e-05,1.65755e-05,1.4824e-05,1.28847e-05,1.07556e-05,8.43581e-06,5.9257e-06,3.22656e-06,3.40788e-07,-2.72831e-06,-5.97657e-06,-9.39921e-06,-1.2991e-05,-1.67466e-05,-2.06608e-05,-2.47295e-05,-2.89494e-05,-3.33196e-05,-3.78421e-05,-4.25232e-05,-4.7375e-05,-5.24176e-05,-5.76824e-05,-6.32155e-05,-6.9084e-05,-7.53843e-05,-8.22538e-05,-8.98886e-05,-9.85707e-05,-0.000108709,-0.000120907,-0.000136071,-0.000155607,-0.000181779,-0.000218429,-0.000272515,-0.000357629,-0.000502242,-0.000767975,-0.00127765,-0.00222046,-0.00222046
2.12136e-05,2.12136e-05,2.12813e-05,2.14482e-05,2.16984e-05,2.20066e-05,2.23485e-05,2.2702e-05,2.30472e-05,2.33668e-05,2.36452e-05,2.38683e-05,2.40234e-05,2.40987e-05,2.40831e-05,2.39662e-05,2.37379e-05,2.33889e-05,2.29101e-05,2.22929e-05,2.15295e-05,2.06121e-05,1.95341e-05,1.82891e-05,1.68717e-05,1.52771e-05,1.35017e-05,1.15425e-05,9.39763e-06,7.06617e-06,4.54819e-06,1.84473e-06,-1.04231e-06,-4.11022e-06,-7.35566e-06,-1.07749e-05,-1.43639e-05,-1.8119e-05,-2.2037e-05,-2.6116e-05,-3.03556e-05,-3.47583e-05,-3.93304e-05,-4.40832e-05,-4.90349e-05,-5.42133e-05,-5.96589e-05,-6.54294e-05,-7.16064e-05,-7.83038e-05,-8.56811e-05,-9.39624e-05,-0.000103464,-0.000114637,-0.000128134,-0.000144916,-0.000166425,-0.000194883,-0.000233796,-0.000288799,-0.000368893,-0.000487353,-0.000657585,-0.000864919,-0.00104309,-0.00104309
2.105e-05,2.105e-05,2.11346e-05,2.12955e-05,2.15206e-05,2.17898e-05,2.20834e-05,2.2383e-05,2.26716e-05,2.29334e-05,2.3154e-05,2.33203e-05,2.34198e-05,2.34411e-05,2.33733e-05,2.32061e-05,2.29296e-05,2.25346e-05,2.20121e-05,2.13537e-05,2.05515e-05,1.95982e-05,1.84869e-05,1.72116e-05,1.5767e-05,1.41484e-05,1.23522e-05,1.03755e-05,8.21634e-06,5.87377e-06,3.34771e-06,6.38951e-07,-2.25093e-06,-5.31967e-06,-8.56452e-06,-1.19825e-05,-1.55705e-05,-1.93259e-05,-2.3247e-05,-2.73333e-05,-3.15865e-05,-3.60113e-05,-4.06167e-05,-4.54169e-05,-5.04339e-05,-5.56994e-05,-6.12584e-05,-6.71736e-05,-7.35314e-05,-8.04505e-05,-8.80935e-05,-9.66843e-05,-0.000106531,-0.000118064,-0.000131881,-0.000148828,-0.000170101,-0.000197388,-0.000233032,-0.000280084,-0.000341834,-0.000419458,-0.00050427,-0.00055905,-0.000556032,-0.000556032
2.07754e-05,2.07754e-05,2.09024e-05,2.10785e-05,2.12988e-05,2.15483e-05,2.18117e-05,2.20741e-05,2.2321e-05,2.25386e-05,2.27138e-05,2.28345e-05,2.28888e-05,2.28658e-05,2.27548e-05,2.25458e-05,2.22291e-05,2.17954e-05,2.12362e-05,2.05429e-05,1.97078e-05,1.87237e-05,1.75838e-05,1.62821e-05,1.48134e-05,1.31731e-05,1.13576e-05,9.36392e-06,7.19027e-06,4.83558e-06,2.29967e-06,-4.16785e-07,-3.3124e-06,-6.38517e-06,-9.63267e-06,-1.30523e-05,-1.66415e-05,-2.03983e-05,-2.43216e-05,-2.84117e-05,-3.26714e-05,-3.71063e-05,-4.17263e-05,-4.65468e-05,-5.15905e-05,-5.68898e-05,-6.24894e-05,-6.84506e-05,-7.48563e-05,-8.18182e-05,-8.9486e-05,-9.80604e-05,-0.000107811,-0.000119097,-0.0001324,-0.000148357,-0.000167791,-0.000191718,-0.000221257,-0.00025727,-0.000299348,-0.000343364,-0.00037667,-0.00037053,-0.000329047,-0.000329047
2.04289e-05,2.04289e-05,2.06116e-05,2.08175e-05,2.10478e-05,2.12924e-05,2.15399e-05,2.17786e-05,2.19965e-05,2.21815e-05,2.23222e-05,2.24071e-05,2.24253e-05,2.23664e-05,2.22201e-05,2.19766e-05,2.16264e-05,2.11605e-05,2.05703e-05,1.98474e-05,1.89841e-05,1.79732e-05,1.68081e-05,1.54827e-05,1.3992e-05,1.23312e-05,1.04969e-05,8.48609e-06,6.29698e-06,3.92852e-06,1.38052e-06,-1.34635e-06,-4.25072e-06,-7.33064e-06,-1.05837e-05,-1.40074e-05,-1.75992e-05,-2.13572e-05,-2.52803e-05,-2.93689e-05,-3.36255e-05,-3.80555e-05,-4.26683e-05,-4.74782e-05,-5.25065e-05,-5.77825e-05,-6.33469e-05,-6.92542e-05,-7.5577e-05,-8.24109e-05,-8.98813e-05,-9.81512e-05,-0.000107431,-0.000117991,-0.000130167,-0.000144366,-0.000161044,-0.000180628,-0.000203319,-0.000228637,-0.000254504,-0.000275661,-0.000281623,-0.000255617,-0.000209721,-0.000209721
2.00453e-05,2.00453e-05,2.02883e-05,2.05319e-05,2.0782e-05,2.10323e-05,2.12749e-05,2.15007e-05,2.16997e-05,2.18619e-05,2.19769e-05,2.20344e-05,2.20243e-05,2.19367e-05,2.17617e-05,2.14898e-05,2.11117e-05,2.06186e-05,2.00019e-05,1.92534e-05,1.83653e-05,1.73306e-05,1.61425e-05,1.47951e-05,1.32832e-05,1.16022e-05,9.7486e-06,7.71955e-06,5.5132e-06,3.1286e-06,5.65678e-07,-2.1748e-06,-5.09129e-06,-8.18164e-06,-1.14432e-05,-1.48731e-05,-1.84686e-05,-2.2227e-05,-2.61468e-05,-3.02275e-05,-3.44705e-05,-3.88797e-05,-4.34625e-05,-4.82305e-05,-5.3201e-05,-5.83982e-05,-6.38551e-05,-6.96158e-05,-7.57377e-05,-8.22951e-05,-8.93827e-05,-9.71193e-05,-0.000105651,-0.000115154,-0.000125827,-0.000137873,-0.000151452,-0.000166575,-0.000182891,-0.000199303,-0.000213346,-0.000220402,-0.000213081,-0.000182581,-0.000140762,-0.000140762
1.96525e-05,1.96525e-05,1.99549e-05,2.02394e-05,2.05149e-05,2.07781e-05,2.10235e-05,2.12443e-05,2.14325e-05,2.15795e-05,2.16761e-05,2.17131e-05,2.1681e-05,2.15705e-05,2.13721e-05,2.10766e-05,2.0675e-05,2.01586e-05,1.95188e-05,1.87475e-05,1.7837e-05,1.67801e-05,1.55702e-05,1.42012e-05,1.2668e-05,1.09661e-05,9.09177e-06,7.04241e-06,4.81621e-06,2.41236e-06,-1.69005e-07,-2.92685e-06,-5.8593e-06,-8.96376e-06,-1.2237e-05,-1.56756e-05,-1.92758e-05,-2.30341e-05,-2.69475e-05,-3.1014e-05,-3.52331e-05,-3.96062e-05,-4.41373e-05,-4.88339e-05,-5.37079e-05,-5.87762e-05,-6.40622e-05,-6.9597e-05,-7.54207e-05,-8.15841e-05,-8.81496e-05,-9.51921e-05,-0.000102797,-0.000111057,-0.000120057,-0.000129844,-0.000140376,-0.000151415,-0.000162351,-0.000171928,-0.000177891,-0.000176673,-0.000163546,-0.000134013,-9.78725e-05,-9.78725e-05
1.9272e-05,1.9272e-05,1.96298e-05,1.9955e-05,2.02583e-05,2.05384e-05,2.07919e-05,2.10135e-05,2.11968e-05,2.13343e-05,2.14182e-05,2.14399e-05,2.13908e-05,2.12619e-05,2.10442e-05,2.07289e-05,2.0307e-05,1.977e-05,1.91094e-05,1.83171e-05,1.73853e-05,1.63069e-05,1.50753e-05,1.36843e-05,1.21287e-05,1.04041e-05,8.50677e-06,6.43421e-06,4.18475e-06,1.75779e-06,-8.46223e-07,-3.62585e-06,-6.57869e-06,-9.70148e-06,-1.29902e-05,-1.64403e-05,-2.00469e-05,-2.3805e-05,-2.77097e-05,-3.17569e-05,-3.59432e-05,-4.02667e-05,-4.47274e-05,-4.93274e-05,-5.4072e-05,-5.89699e-05,-6.40337e-05,-6.92807e-05,-7.47335e-05,-8.04195e-05,-8.63712e-05,-9.26242e-05,-9.92131e-05,-0.000106164,-0.000113476,-0.000121094,-0.000128856,-0.000136405,-0.00014306,-0.000147647,-0.000148321,-0.000142501,-0.000127289,-0.000100444,-6.96338e-05,-6.96338e-05
1.89201e-05,1.89201e-05,1.93276e-05,1.9691e-05,2.00222e-05,2.03211e-05,2.05856e-05,2.08116e-05,2.0994e-05,2.11264e-05,2.12016e-05,2.12121e-05,2.11495e-05,2.10056e-05,2.07717e-05,2.0439e-05,1.99991e-05,1.94432e-05,1.8763e-05,1.79505e-05,1.69978e-05,1.58977e-05,1.46435e-05,1.32291e-05,1.16492e-05,9.8993e-06,7.97591e-06,5.87649e-06,3.59961e-06,1.14497e-06,-1.48658e-06,-4.29308e-06,-7.2714e-06,-1.04174e-05,-1.3726e-05,-1.71914e-05,-2.0807e-05,-2.45658e-05,-2.84609e-05,-3.24851e-05,-3.6632e-05,-4.08956e-05,-4.5271e-05,-4.97547e-05,-5.43447e-05,-5.90409e-05,-6.38451e-05,-6.87614e-05,-7.37954e-05,-7.8954e-05,-8.42437e-05,-8.96683e-05,-9.52229e-05,-0.000100886,-0.000106601,-0.000112253,-0.000117622,-0.000122319,-0.000125699,-0.000126761,-0.000124075,-0.000115868,-0.000100376,-7.65359e-05,-5.02407e-05,-5.02407e-05
1.86089e-05,1.86089e-05,1.90595e-05,1.94573e-05,1.98147e-05,2.01325e-05,2.04091e-05,2.06417e-05,2.08256e-05,2.09555e-05,2.1025e-05,2.10268e-05,2.09534e-05,2.07967e-05,2.05485e-05,2.02002e-05,1.97434e-05,1.91696e-05,1.84703e-05,1.76375e-05,1.66634e-05,1.55406e-05,1.42622e-05,1.28223e-05,1.12154e-05,9.43699e-06,7.48368e-06,5.35307e-06,3.04396e-06,5.56402e-07,-2.10826e-06,-4.94737e-06,-7.95697e-06,-1.11319e-05,-1.44656e-05,-1.79508e-05,-2.1579e-05,-2.53411e-05,-2.92271e-05,-3.32271e-05,-3.73307e-05,-4.15277e-05,-4.5808e-05,-5.01619e-05,-5.45802e-05,-5.90543e-05,-6.35757e-05,-6.81362e-05,-7.27269e-05,-7.73374e-05,-8.19537e-05,-8.65553e-05,-9.11101e-05,-9.55655e-05,-9.98344e-05,-0.000103773,-0.000107147,-0.000109586,-0.000110527,-0.000109162,-0.000104424,-9.51173e-05,-8.0182e-05,-5.9154e-05,-3.65502e-05,-3.65502e-05
1.83469e-05,1.83469e-05,1.88338e-05,1.92614e-05,1.96424e-05,1.99777e-05,2.02664e-05,2.0506e-05,2.06928e-05,2.08217e-05,2.08869e-05,2.08817e-05,2.07989e-05,2.06309e-05,2.03695e-05,2.00065e-05,1.95333e-05,1.89416e-05,1.8223e-05,1.73692e-05,1.63725e-05,1.52253e-05,1.39207e-05,1.24525e-05,1.08153e-05,9.00456e-06,7.01695e-06,4.85022e-06,2.50347e-06,-2.28491e-08,-2.7268e-06,-5.60494e-06,-8.65235e-06,-1.18626e-05,-1.52277e-05,-1.87384e-05,-2.23841e-05,-2.61533e-05,-3.0033e-05,-3.40098e-05,-3.80694e-05,-4.21969e-05,-4.63772e-05,-5.05943e-05,-5.48323e-05,-5.90742e-05,-6.33027e-05,-6.74989e-05,-7.16418e-05,-7.57076e-05,-7.96672e-05,-8.34838e-05,-8.71079e-05,-9.04704e-05,-9.34707e-05,-9.59593e-05,-9.77136e-05,-9.84058e-05,-9.75695e-05,-9.45706e-05,-8.86418e-05,-7.89765e-05,-6.49456e-05,-4.63839e-05,-2.6767e-05,-2.6767e-05
1.81403e-05,1.81403e-05,1.86567e-05,1.91092e-05,1.95102e-05,1.98608e-05,2.01604e-05,2.04066e-05,2.05962e-05,2.07246e-05,2.07862e-05,2.07747e-05,2.06833e-05,2.05045e-05,2.02303e-05,1.98526e-05,1.9363e-05,1.8753e-05,1.80142e-05,1.71383e-05,1.61172e-05,1.49434e-05,1.36099e-05,1.21103e-05,1.0439e-05,8.59167e-06,6.5649e-06,4.35665e-06,1.96633e-06,-6.05116e-07,-3.35511e-06,-6.27935e-06,-9.37178e-06,-1.26246e-05,-1.60281e-05,-1.95712e-05,-2.32408e-05,-2.70226e-05,-3.09006e-05,-3.48578e-05,-3.88759e-05,-4.29352e-05,-4.70155e-05,-5.10952e-05,-5.51517e-05,-5.91611e-05,-6.30979e-05,-6.69349e-05,-7.06418e-05,-7.41849e-05,-7.75251e-05,-8.06157e-05,-8.33986e-05,-8.57983e-05,-8.7713e-05,-8.9002e-05,-8.94674e-05,-8.88332e-05,-8.67252e-05,-8.26631e-05,-7.60973e-05,-6.64893e-05,-5.34687e-05,-3.7012e-05,-1.98137e-05,-1.98137e-05
1.79934e-05,1.79934e-05,1.85327e-05,1.90048e-05,1.94219e-05,1.9785e-05,2.00934e-05,2.0345e-05,2.05367e-05,2.0664e-05,2.07219e-05,2.07042e-05,2.06041e-05,2.04144e-05,2.01273e-05,1.97345e-05,1.92278e-05,1.85986e-05,1.78383e-05,1.69386e-05,1.58912e-05,1.46883e-05,1.33229e-05,1.17882e-05,1.00788e-05,8.1902e-06,6.11902e-06,3.86346e-06,1.42323e-06,-1.2002e-06,-4.00353e-06,-6.98152e-06,-1.01269e-05,-1.34303e-05,-1.68804e-05,-2.04637e-05,-2.41649e-05,-2.79666e-05,-3.18497e-05,-3.57935e-05,-3.97754e-05,-4.37717e-05,-4.77568e-05,-5.17039e-05,-5.55847e-05,-5.93691e-05,-6.30253e-05,-6.65192e-05,-6.98141e-05,-7.28698e-05,-7.56414e-05,-7.80775e-05,-8.01177e-05,-8.16875e-05,-8.26922e-05,-8.30069e-05,-8.24644e-05,-8.08411e-05,-7.78424e-05,-7.3115e-05,-6.6267e-05,-5.69404e-05,-4.49197e-05,-3.02408e-05,-1.5013e-05,-1.5013e-05
1.79087e-05,1.79087e-05,1.84648e-05,1.89514e-05,1.93804e-05,1.97526e-05,2.00672e-05,2.03223e-05,2.05146e-05,2.06399e-05,2.06933e-05,2.06686e-05,2.05593e-05,2.03582e-05,2.00574e-05,1.96489e-05,1.91241e-05,1.84744e-05,1.76911e-05,1.67657e-05,1.56896e-05,1.44549e-05,1.30542e-05,1.14808e-05,9.72898e-06,7.79413e-06,5.67303e-06,3.36403e-06,8.67204e-07,-1.81546e-06,-4.6799e-06,-7.71983e-06,-1.09267e-05,-1.42896e-05,-1.77952e-05,-2.14279e-05,-2.51696e-05,-2.90002e-05,-3.28971e-05,-3.68359e-05,-4.07903e-05,-4.47319e-05,-4.86308e-05,-5.24552e-05,-5.61719e-05,-5.97457e-05,-6.31397e-05,-6.63151e-05,-6.92308e-05,-7.1843e-05,-7.41044e-05,-7.59633e-05,-7.73609e-05,-7.82288e-05,-7.84834e-05,-7.80196e-05,-7.67013e-05,-7.43512e-05,-7.07483e-05,-6.56315e-05,-5.87253e-05,-4.97922e-05,-3.87082e-05,-2.55277e-05,-1.19198e-05,-1.19198e-05
1.78882e-05,1.78882e-05,1.84551e-05,1.89511e-05,1.93876e-05,1.97653e-05,2.00833e-05,2.03394e-05,2.05304e-05,2.06522e-05,2.06997e-05,2.0667e-05,2.05476e-05,2.03341e-05,2.00187e-05,1.95933e-05,1.90491e-05,1.83775e-05,1.75695e-05,1.66163e-05,1.55091e-05,1.42397e-05,1.28004e-05,1.11844e-05,9.38557e-06,7.39943e-06,5.22271e-06,2.85394e-06,2.9353e-07,-2.45596e-06,-5.38968e-06,-8.50028e-06,-1.17779e-05,-1.52098e-05,-1.87809e-05,-2.24731e-05,-2.62657e-05,-3.01355e-05,-3.40568e-05,-3.80015e-05,-4.19393e-05,-4.58379e-05,-4.96631e-05,-5.33789e-05,-5.69478e-05,-6.03305e-05,-6.34865e-05,-6.63738e-05,-6.89488e-05,-7.11665e-05,-7.29799e-05,-7.43394e-05,-7.51912e-05,-7.54754e-05,-7.51219e-05,-7.40457e-05,-7.21401e-05,-6.92695e-05,-6.52706e-05,-5.99544e-05,-5.31283e-05,-4.46356e-05,-3.44052e-05,-2.24908e-05,-1.02278e-05,-1.02278e-05
1.79327e-05,1.79327e-05,1.8505e-05,1.90053e-05,1.94451e-05,1.98245e-05,2.01426e-05,2.0397e-05,2.05845e-05,2.07008e-05,2.07409e-05,2.06988e-05,2.05679e-05,2.03408e-05,2.00097e-05,1.95661e-05,1.90013e-05,1.83062e-05,1.74717e-05,1.64885e-05,1.53477e-05,1.40407e-05,1.25595e-05,1.08968e-05,9.04655e-06,7.00396e-06,4.76582e-06,2.33079e-06,-3.00382e-07,-3.12457e-06,-6.1361e-06,-9.32654e-06,-1.26846e-05,-1.61959e-05,-1.98432e-05,-2.36061e-05,-2.74611e-05,-3.13821e-05,-3.534e-05,-3.93033e-05,-4.32379e-05,-4.71078e-05,-5.08749e-05,-5.44996e-05,-5.79407e-05,-6.11559e-05,-6.41021e-05,-6.67355e-05,-6.90116e-05,-7.0886e-05,-7.23137e-05,-7.32492e-05,-7.36455e-05,-7.34524e-05,-7.26139e-05,-7.10644e-05,-6.87223e-05,-6.54897e-05,-6.12472e-05,-5.58609e-05,-4.91979e-05,-4.1155e-05,-3.16914e-05,-2.08518e-05,-9.71738e-06,-9.71738e-06
1.80427e-05,1.80427e-05,1.86151e-05,1.9115e-05,1.95537e-05,1.9931e-05,2.02458e-05,2.04957e-05,2.06771e-05,2.07859e-05,2.08167e-05,2.07636e-05,2.06198e-05,2.03779e-05,2.00297e-05,1.95666e-05,1.89797e-05,1.82596e-05,1.73968e-05,1.63816e-05,1.52048e-05,1.38574e-05,1.23308e-05,1.06177e-05,8.71152e-06,6.60737e-06,4.30198e-06,1.79413e-06,-9.15116e-07,-3.82207e-06,-6.92024e-06,-1.02001e-05,-1.36488e-05,-1.72505e-05,-2.09855e-05,-2.48312e-05,-2.87613e-05,-3.27467e-05,-3.67551e-05,-4.07515e-05,-4.46983e-05,-4.8556e-05,-5.22831e-05,-5.58367e-05,-5.91728e-05,-6.22469e-05,-6.50141e-05,-6.74299e-05,-6.94504e-05,-7.10327e-05,-7.21352e-05,-7.27178e-05,-7.27408e-05,-7.21644e-05,-7.09459e-05,-6.90368e-05,-6.63799e-05,-6.29053e-05,-5.85297e-05,-5.31603e-05,-4.67072e-05,-3.91025e-05,-3.03227e-05,-2.04011e-05,-1.02241e-05,-1.02241e-05
1.82183e-05,1.82183e-05,1.87858e-05,1.92806e-05,1.97139e-05,2.00854e-05,2.03936e-05,2.06359e-05,2.08088e-05,2.09077e-05,2.09273e-05,2.08615e-05,2.07033e-05,2.04451e-05,2.00786e-05,1.95948e-05,1.89845e-05,1.82379e-05,1.7345e-05,1.6296e-05,1.5081e-05,1.36904e-05,1.21154e-05,1.03481e-05,8.38166e-06,6.21094e-06,3.83255e-06,1.24533e-06,-1.54934e-06,-4.54726e-06,-7.74112e-06,-1.11202e-05,-1.46704e-05,-1.83738e-05,-2.22088e-05,-2.61502e-05,-3.01692e-05,-3.42334e-05,-3.83074e-05,-4.23529e-05,-4.6329e-05,-5.01929e-05,-5.39e-05,-5.74046e-05,-6.06606e-05,-6.36216e-05,-6.62421e-05,-6.84776e-05,-7.02855e-05,-7.16255e-05,-7.24603e-05,-7.27553e-05,-7.24788e-05,-7.16006e-05,-7.00906e-05,-6.7916e-05,-6.50392e-05,-6.14138e-05,-5.69843e-05,-5.16892e-05,-4.54689e-05,-3.82798e-05,-3.0108e-05,-2.09758e-05,-1.16196e-05,-1.16196e-05
1.84593e-05,1.84593e-05,1.9017e-05,1.95023e-05,1.99261e-05,2.02879e-05,2.05861e-05,2.08179e-05,2.09796e-05,2.10664e-05,2.1073e-05,2.09928e-05,2.08188e-05,2.0543e-05,2.01569e-05,1.96512e-05,1.90163e-05,1.82419e-05,1.73177e-05,1.62331e-05,1.49777e-05,1.35416e-05,1.19153e-05,1.00904e-05,8.05962e-06,5.81752e-06,3.36053e-06,6.87525e-07,-2.19989e-06,-5.29701e-06,-8.59572e-06,-1.20842e-05,-1.57469e-05,-1.9564e-05,-2.35118e-05,-2.75627e-05,-3.16849e-05,-3.58433e-05,-3.99993e-05,-4.41112e-05,-4.81351e-05,-5.2025e-05,-5.57336e-05,-5.92128e-05,-6.24147e-05,-6.52919e-05,-6.77984e-05,-6.98908e-05,-7.15281e-05,-7.26733e-05,-7.32936e-05,-7.33603e-05,-7.28492e-05,-7.17395e-05,-7.0012e-05,-6.7648e-05,-6.46257e-05,-6.09178e-05,-5.64905e-05,-5.13057e-05,-4.53261e-05,-3.85246e-05,-3.08927e-05,-2.2444e-05,-1.37992e-05,-1.37992e-05
1.87652e-05,1.87652e-05,1.93085e-05,1.97798e-05,2.01901e-05,2.05386e-05,2.08236e-05,2.1042e-05,2.11899e-05,2.12625e-05,2.12541e-05,2.11579e-05,2.09667e-05,2.06723e-05,2.02656e-05,1.97371e-05,1.90766e-05,1.82734e-05,1.73166e-05,1.61951e-05,1.48978e-05,1.34141e-05,1.17339e-05,9.84827e-06,7.74941e-06,5.43142e-06,2.89051e-06,1.25498e-07,-2.86184e-06,-6.06633e-06,-9.47908e-06,-1.30872e-05,-1.68736e-05,-2.08167e-05,-2.48907e-05,-2.90653e-05,-3.33061e-05,-3.7575e-05,-4.18301e-05,-4.60269e-05,-5.01181e-05,-5.40549e-05,-5.77875e-05,-6.12659e-05,-6.44405e-05,-6.72633e-05,-6.96886e-05,-7.1674e-05,-7.31809e-05,-7.41758e-05,-7.46304e-05,-7.45218e-05,-7.38331e-05,-7.25514e-05,-7.0668e-05,-6.81755e-05,-6.50654e-05,-6.13255e-05,-5.69392e-05,-5.18859e-05,-4.61448e-05,-3.97006e-05,-3.25485e-05,-2.4696e-05,-1.66743e-05,-1.66743e-05
