0,0.0237436,0.0196297,0.0139481,0.00822378,0.00283899,-0.00238626,-0.00778373,-0.0135313,-0.0192427,-0.0233873,0
0,0.0816631,0.144843,0.155788,0.143637,0.112186,0.0505677,-0.0531804,-0.188267,-0.279144,-0.168505,0
0,0.0817443,0.145035,0.156045,0.143904,0.112382,0.0506086,-0.0533326,-0.188579,-0.27951,-0.168709,0
0,0.0818253,0.145226,0.1563,0.144169,0.112575,0.0506478,-0.0534842,-0.188887,-0.279872,-0.168911,0
0,0.0819061,0.145415,0.156554,0.144432,0.112765,0.0506853,-0.0536354,-0.189193,-0.28023,-0.169111,0
0,0.0819868,0.145605,0.156806,0.144692,0.112953,0.0507211,-0.053786,-0.189496,-0.280585,-0.169309,0
0,0.0820673,0.145793,0.157056,0.144949,0.113138,0.0507554,-0.0539361,-0.189797,-0.280935,-0.169506,0
0,0.0821475,0.145981,0.157305,0.145205,0.113321,0.0507881,-0.0540857,-0.190094,-0.281282,-0.1697,0
0,0.0822276,0.146168,0.157553,0.145458,0.113501,0.0508193,-0.0542347,-0.190389,-0.281625,-0.169893,0
0,0.0823075,0.146354,0.157799,0.145709,0.113679,0.050849,-0.0543831,-0.190681,-0.281964,-0.170084,0
0,0.0823872,0.146539,0.158043,0.145957,0.113854,0.0508772,-0.054531,-0.19097,-0.2823,-0.170273,0
0,0.0824667,0.146724,0.158286,0.146203,0.114027,0.050904,-0.0546782,-0.191256,-0.282632,-0.170461,0
0,0.0825461,0.146908,0.158528,0.146447,0.114197,0.0509293,-0.0548249,-0.19154,-0.282961,-0.170646,0
0,0.0826252,0.147091,0.158768,0.146689,0.114365,0.0509533,-0.054971,-0.191821,-0.283286,-0.17083,0
0,0.0827041,0.147273,0.159006,0.146928,0.114531,0.0509759,-0.0551165,-0.1921,-0.283608,-0.171012,0
0,0.0827828,0.147455,0.159243,0.147166,0.114694,0.0509972,-0.0552613,-0.192376,-0.283926,-0.171193,0
0,0.0828613,0.147636,0.159478,0.147401,0.114856,0.0510172,-0.0554056,-0.192649,-0.284241,-0.171372,0
0,0.0829396,0.147816,0.159712,0.147634,0.115015,0.0510359,-0.0555492,-0.19292,-0.284553,-0.171549,0
0,0.0830177,0.147995,0.159944,0.147865,0.115171,0.0510534,-0.0556922,-0.193188,-0.284861,-0.171725,0
0,0.0830956,0.148174,0.160175,0.148094,0.115326,0.0510697,-0.0558345,-0.193454,-0.285167,-0.171899,0
0,0.0831732,0.148352,0.160405,0.14832,0.115478,0.0510848,-0.0559762,-0.193717,-0.285469,-0.172071,0
0,0.0832507,0.148529,0.160633,0.148545,0.115628,0.0510987,-0.0561172,-0.193978,-0.285768,-0.172242,0
0,0.0833279,0.148705,0.160859,0.148767,0.115777,0.0511115,-0.0562575,-0.194237,-0.286063,-0.172411,0
0,0.0834049,0.148881,0.161084,0.148988,0.115923,0.0511232,-0.0563972,-0.194493,-0.286356,-0.172579,0
0,0.0834817,0.149055,0.161308,0.149206,0.116067,0.0511339,-0.0565362,-0.194746,-0.286646,-0.172745,0
0,0.0835582,0.149229,0.16153,0.149422,0.116209,0.0511434,-0.0566746,-0.194998,-0.286933,-0.17291,0
0,0.0836346,0.149403,0.161751,0.149637,0.116349,0.051152,-0.0568122,-0.195247,-0.287217,-0.173073,0
0,0.0837107,0.149575,0.16197,0.149849,0.116487,0.0511595,-0.0569492,-0.195493,-0.287498,-0.173234,0
0,0.0837865,0.149747,0.162188,0.150059,0.116623,0.051166,-0.0570855,-0.195738,-0.287776,-0.173394,0
0,0.0838622,0.149918,0.162404,0.150268,0.116757,0.0511716,-0.0572211,-0.19598,-0.288051,-0.173553,0
0,0.0839376,0.150088,0.16262,0.150474,0.116889,0.0511762,-0.057356,-0.19622,-0.288324,-0.17371,0
0,0.0840127,0.150257,0.162833,0.150679,0.11702,0.0511799,-0.0574902,-0.196457,-0.288593,-0.173866,0
0,0.0840877,0.150426,0.163045,0.150882,0.117149,0.0511827,-0.0576236,-0.196693,-0.28886,-0.17402,0
0,0.0841623,0.150594,0.163256,0.151082,0.117275,0.0511847,-0.0577564,-0.196926,-0.289125,-0.174173,0
0,0.0842368,0.150761,0.163466,0.151281,0.1174,0.0511858,-0.0578885,-0.197157,-0.289386,-0.174325,0
0,0.084311,0.150928,0.163674,0.151478,0.117524,0.051186,-0.0580199,-0.197387,-0.289645,-0.174475,0
0,0.0843849,0.151093,0.163881,0.151674,0.117645,0.0511855,-0.0581505,-0.197613,-0.289902,-0.174624,0
0,0.0844587,0.151258,0.164086,0.151867,0.117765,0.0511841,-0.0582804,-0.197838,-0.290156,-0.174771,0
0,0.0845321,0.151422,0.16429,0.152059,0.117883,0.051182,-0.0584096,-0.198061,-0.290407,-0.174917,0
0,0.0846053,0.151585,0.164493,0.152249,0.117999,0.0511792,-0.0585381,-0.198282,-0.290656,-0.175062,0
0,0.0846783,0.151748,0.164694,0.152437,0.118114,0.0511756,-0.0586659,-0.198501,-0.290902,-0.175206,0
0,0.084751,0.15191,0.164894,0.152623,0.118227,0.0511713,-0.058793,-0.198717,-0.291146,-0.175348,0
0,0.0848234,0.152071,0.165093,0.152807,0.118339,0.0511662,-0.0589193,-0.198932,-0.291388,-0.175489,0
0,0.0848956,0.152231,0.16529,0.15299,0.118449,0.0511606,-0.0590449,-0.199145,-0.291627,-0.175628,0
0,0.0849676,0.15239,0.165486,0.153171,0.118557,0.0511542,-0.0591698,-0.199356,-0.291863,-0.175767,0
0,0.0850392,0.152549,0.165681,0.153351,0.118664,0.0511472,-0.0592939,-0.199565,-0.292098,-0.175904,0
0,0.0851107,0.152707,0.165874,0.153529,0.118769,0.0511396,-0.0594174,-0.199772,-0.29233,-0.17604,0
0,0.0851818,0.152864,0.166066,0.153705,0.118873,0.0511314,-0.0595401,-0.199977,-0.29256,-0.176175,0
0,0.0852527,0.153021,0.166257,0.153879,0.118975,0.0511226,-0.059662,-0.20018,-0.292788,-0.176308,0
0,0.0853233,0.153176,0.166447,0.154052,0.119076,0.0511132,-0.0597833,-0.200382,-0.293013,-0.17644,0
0,0.0853937,0.153331,0.166635,0.154223,0.119176,0.0511032,-0.0599038,-0.200581,-0.293236,-0.176572,0
0,0.0854638,0.153485,0.166822,0.154393,0.119274,0.0510927,-0.0600236,-0.200779,-0.293457,-0.176701,0
0,0.0855336,0.153639,0.167008,0.15456,0.11937,0.0510817,-0.0601427,-0.200975,-0.293676,-0.17683,0
0,0.0856032,0.153791,0.167192,0.154727,0.119466,0.0510702,-0.0602611,-0.20117,-0.293893,-0.176958,0
0,0.0856725,0.153943,0.167375,0.154892,0.119559,0.0510581,-0.0603787,-0.201362,-0.294108,-0.177084,0
0,0.0857415,0.154094,0.167557,0.155055,0.119652,0.0510456,-0.0604956,-0.201553,-0.29432,-0.17721,0
0,0.0858103,0.154245,0.167738,0.155217,0.119743,0.0510326,-0.0606118,-0.201742,-0.294531,-0.177334,0
0,0.0858788,0.154394,0.167917,0.155377,0.119833,0.0510191,-0.0607272,-0.201929,-0.294739,-0.177457,0
0,0.085947,0.154543,0.168095,0.155536,0.119922,0.0510052,-0.060842,-0.202115,-0.294946,-0.177579,0
0,0.0860149,0.154691,0.168272,0.155693,0.120009,0.0509909,-0.060956,-0.202299,-0.295151,-0.1777,0
0,0.0860826,0.154838,0.168448,0.155849,0.120095,0.0509761,-0.0610693,-0.202481,-0.295353,-0.17782,0
0,0.0861499,0.154985,0.168623,0.156003,0.12018,0.050961,-0.0611819,-0.202662,-0.295554,-0.177939,0
0,0.086217,0.155131,0.168796,0.156156,0.120264,0.0509454,-0.0612938,-0.202841,-0.295753,-0.178057,0
0,0.0862839,0.155276,0.168968,0.156307,0.120347,0.0509295,-0.061405,-0.203018,-0.29595,-0.178173,0
0,0.0863504,0.15542,0.169139,0.156457,0.120428,0.0509132,-0.0615154,-0.203194,-0.296145,-0.178289,0
0,0.0864167,0.155564,0.169309,0.156606,0.120508,0.0508965,-0.0616252,-0.203369,-0.296338,-0.178404,0
0,0.0864827,0.155706,0.169478,0.156753,0.120587,0.0508795,-0.0617342,-0.203541,-0.296529,-0.178518,0
0,0.0865484,0.155848,0.169645,0.156899,0.120665,0.0508622,-0.0618425,-0.203713,-0.296719,-0.17863,0
0,0.0866138,0.15599,0.169812,0.157043,0.120742,0.0508445,-0.0619502,-0.203882,-0.296907,-0.178742,0
0,0.086679,0.15613,0.169977,0.157186,0.120818,0.0508265,-0.0620571,-0.204051,-0.297093,-0.178853,0
0,0.0867438,0.15627,0.170141,0.157328,0.120892,0.0508083,-0.0621633,-0.204217,-0.297277,-0.178962,0
0,0.0868084,0.156409,0.170304,0.157468,0.120966,0.0507897,-0.0622689,-0.204382,-0.29746,-0.179071,0
0,0.0868727,0.156547,0.170465,0.157607,0.121038,0.0507708,-0.0623737,-0.204546,-0.297641,-0.179179,0
0,0.0869367,0.156685,0.170626,0.157745,0.12111,0.0507517,-0.0624778,-0.204709,-0.29782,-0.179286,0
0,0.0870004,0.156822,0.170785,0.157881,0.12118,0.0507323,-0.0625813,-0.204869,-0.297997,-0.179392,0
0,0.0870639,0.156958,0.170944,0.158017,0.12125,0.0507127,-0.0626841,-0.205029,-0.298173,-0.179497,0
0,0.087127,0.157093,0.171101,0.15815,0.121318,0.0506928,-0.0627861,-0.205187,-0.298347,-0.179601,0
0,0.0871899,0.157228,0.171257,0.158283,0.121386,0.0506727,-0.0628876,-0.205344,-0.29852,-0.179704,0
0,0.0872525,0.157362,0.171412,0.158415,0.121452,0.0506524,-0.0629883,-0.205499,-0.298691,-0.179807,0
0,0.0873148,0.157495,0.171566,0.158545,0.121518,0.0506318,-0.0630883,-0.205653,-0.29886,-0.179908,0
0,0.0873768,0.157627,0.171719,0.158674,0.121583,0.050611,-0.0631877,-0.205805,-0.299028,-0.180009,0
0,0.0874385,0.157759,0.17187,0.158801,0.121646,0.0505901,-0.0632864,-0.205956,-0.299195,-0.180109,0
0,0.0875,0.15789,0.172021,0.158928,0.121709,0.0505689,-0.0633844,-0.206106,-0.299359,-0.180207,0
0,0.0875611,0.15802,0.172171,0.159053,0.121771,0.0505476,-0.0634818,-0.206255,-0.299523,-0.180305,0
0,0.087622,0.15815,0.172319,0.159177,0.121832,0.050526,-0.0635785,-0.206402,-0.299684,-0.180402,0
0,0.0876826,0.158278,0.172467,0.1593,0.121893,0.0505043,-0.0636745,-0.206548,-0.299845,-0.180499,0
0,0.0877428,0.158407,0.172613,0.159422,0.121952,0.0504825,-0.0637699,-0.206693,-0.300004,-0.180594,0
0,0.0878028,0.158534,0.172758,0.159543,0.12201,0.0504605,-0.0638647,-0.206836,-0.300161,-0.180689,0
0,0.0878626,0.15866,0.172903,0.159663,0.122068,0.0504383,-0.0639587,-0.206978,-0.300317,-0.180783,0
0,0.087922,0.158786,0.173046,0.159781,0.122125,0.050416,-0.0640522,-0.207119,-0.300472,-0.180876,0
0,0.0879811,0.158912,0.173188,0.159898,0.122181,0.0503936,-0.064145,-0.207259,-0.300625,-0.180968,0
0,0.08804,0.159036,0.17333,0.160015,0.122236,0.050371,-0.0642371,-0.207397,-0.300776,-0.181059,0
0,0.0880985,0.15916,0.17347,0.16013,0.122291,0.0503483,-0.0643286,-0.207535,-0.300927,-0.18115,0
0,0.0881568,0.159283,0.173609,0.160244,0.122345,0.0503255,-0.0644195,-0.207671,-0.301076,-0.18124,0
0,0.0882148,0.159405,0.173747,0.160357,0.122398,0.0503026,-0.0645097,-0.207806,-0.301224,-0.181329,0
0,0.0882725,0.159527,0.173885,0.160469,0.12245,0.0502796,-0.0645993,-0.207939,-0.30137,-0.181417,0
0,0.0883299,0.159648,0.174021,0.16058,0.122501,0.0502565,-0.0646883,-0.208072,-0.301515,-0.181505,0
0,0.088387,0.159768,0.174156,0.16069,0.122552,0.0502332,-0.0647766,-0.208203,-0.301659,-0.181592,0
0,0.0884439,0.159888,0.174291,0.160799,0.122602,0.0502099,-0.0648644,-0.208334,-0.301801,-0.181678,0
0,0.0885004,0.160006,0.174424,0.160907,0.122652,0.0501866,-0.0649515,-0.208463,-0.301942,-0.181763,0
0,0.0885567,0.160125,0.174556,0.161013,0.1227,0.0501631,-0.065038,-0.208591,-0.302082,-0.181848,0
0,0.0886126,0.160242,0.174688,0.161119,0.122748,0.0501396,-0.0651239,-0.208718,-0.302221,-0.181932,0
0,0.0886683,0.160359,0.174818,0.161224,0.122796,0.050116,-0.0652092,-0.208844,-0.302358,-0.182015,0
0,0.0887237,0.160475,0.174948,0.161328,0.122842,0.0500923,-0.0652939,-0.208968,-0.302495,-0.182098,0
0,0.0887788,0.16059,0.175076,0.161431,0.122888,0.0500686,-0.0653779,-0.209092,-0.30263,-0.18218,0
0,0.0888337,0.160705,0.175204,0.161533,0.122934,0.0500448,-0.0654614,-0.209215,-0.302763,-0.182261,0
0,0.0888882,0.160819,0.175331,0.161634,0.122979,0.050021,-0.0655443,-0.209336,-0.302896,-0.182341,0
0,0.0889425,0.160932,0.175456,0.161734,0.123023,0.0499972,-0.0656266,-0.209457,-0.303027,-0.182421,0
0,0.0889964,0.161045,0.175581,0.161833,0.123066,0.0499733,-0.0657083,-0.209576,-0.303158,-0.1825,0
0,0.0890501,0.161157,0.175705,0.161931,0.123109,0.0499494,-0.0657894,-0.209695,-0.303287,-0.182578,0
0,0.0891035,0.161268,0.175828,0.162029,0.123151,0.0499254,-0.06587,-0.209812,-0.303415,-0.182656,0
0,0.0891566,0.161379,0.175951,0.162125,0.123193,0.0499015,-0.0659499,-0.209929,-0.303542,-0.182733,0
0,0.0892095,0.161489,0.176072,0.162221,0.123234,0.0498775,-0.0660293,-0.210044,-0.303667,-0.18281,0
0,0.089262,0.161598,0.176192,0.162315,0.123275,0.0498535,-0.0661082,-0.210158,-0.303792,-0.182886,0
0,0.0893143,0.161707,0.176312,0.162409,0.123315,0.0498295,-0.0661864,-0.210272,-0.303915,-0.182961,0
0,0.0893663,0.161815,0.17643,0.162502,0.123354,0.0498054,-0.0662641,-0.210384,-0.304038,-0.183035,0
0,0.089418,0.161923,0.176548,0.162594,0.123393,0.0497814,-0.0663412,-0.210496,-0.304159,-0.183109,0
0,0.0894694,0.162029,0.176665,0.162685,0.123431,0.0497574,-0.0664178,-0.210607,-0.304279,-0.183182,0
0,0.0895206,0.162135,0.176781,0.162776,0.123469,0.0497334,-0.0664938,-0.210716,-0.304399,-0.183255,0
0,0.0895714,0.162241,0.176896,0.162865,0.123506,0.0497093,-0.0665693,-0.210825,-0.304517,-0.183327,0
0,0.089622,0.162345,0.177011,0.162954,0.123543,0.0496853,-0.0666442,-0.210933,-0.304634,-0.183399,0
0,0.0896723,0.16245,0.177124,0.163042,0.12358,0.0496613,-0.0667186,-0.21104,-0.30475,-0.18347,0
0,0.0897223,0.162553,0.177237,0.163129,0.123615,0.0496374,-0.0667925,-0.211146,-0.304865,-0.18354,0
0,0.0897721,0.162656,0.177349,0.163215,0.123651,0.0496134,-0.0668658,-0.211251,-0.30498,-0.18361,0
0,0.0898216,0.162758,0.17746,0.163301,0.123685,0.0495895,-0.0669385,-0.211355,-0.305093,-0.183679,0
0,0.0898708,0.16286,0.17757,0.163386,0.12372,0.0495656,-0.0670108,-0.211458,-0.305205,-0.183747,0
0,0.0899197,0.162961,0.177679,0.163469,0.123754,0.0495417,-0.0670825,-0.211561,-0.305316,-0.183815,0
0,0.0899683,0.163061,0.177788,0.163553,0.123787,0.0495178,-0.0671537,-0.211662,-0.305426,-0.183883,0
0,0.0900167,0.16316,0.177896,0.163635,0.12382,0.049494,-0.0672243,-0.211763,-0.305536,-0.183949,0
0,0.0900648,0.16326,0.178003,0.163717,0.123852,0.0494702,-0.0672945,-0.211863,-0.305644,-0.184016,0
0,0.0901126,0.163358,0.178109,0.163798,0.123884,0.0494465,-0.0673641,-0.211962,-0.305751,-0.184081,0
0,0.0901602,0.163456,0.178214,0.163878,0.123916,0.0494227,-0.0674333,-0.21206,-0.305858,-0.184147,0
0,0.0902075,0.163553,0.178319,0.163957,0.123947,0.0493991,-0.0675019,-0.212157,-0.305963,-0.184211,0
0,0.0902545,0.16365,0.178423,0.164036,0.123978,0.0493755,-0.06757,-0.212254,-0.306068,-0.184275,0
0,0.0903012,0.163745,0.178526,0.164114,0.124008,0.0493519,-0.0676376,-0.21235,-0.306172,-0.184339,0
0,0.0903477,0.163841,0.178628,0.164191,0.124038,0.0493284,-0.0677047,-0.212445,-0.306275,-0.184402,0
0,0.0903939,0.163936,0.17873,0.164268,0.124068,0.0493049,-0.0677714,-0.212539,-0.306377,-0.184465,0
0,0.0904398,0.16403,0.178831,0.164344,0.124097,0.0492815,-0.0678375,-0.212632,-0.306478,-0.184527,0
0,0.0904855,0.164123,0.178931,0.164419,0.124126,0.0492581,-0.0679031,-0.212725,-0.306578,-0.184588,0
0,0.0905309,0.164216,0.17903,0.164493,0.124154,0.0492348,-0.0679683,-0.212817,-0.306677,-0.184649,0
0,0.090576,0.164309,0.179128,0.164567,0.124182,0.0492115,-0.068033,-0.212908,-0.306776,-0.18471,0
0,0.0906209,0.1644,0.179226,0.16464,0.12421,0.0491883,-0.0680972,-0.212998,-0.306874,-0.18477,0
0,0.0906655,0.164492,0.179323,0.164713,0.124237,0.0491652,-0.0681609,-0.213087,-0.306971,-0.184829,0
0,0.0907098,0.164582,0.17942,0.164785,0.124264,0.0491422,-0.0682242,-0.213176,-0.307067,-0.184888,0
0,0.0907539,0.164672,0.179515,0.164856,0.12429,0.0491192,-0.068287,-0.213264,-0.307162,-0.184947,0
0,0.0907977,0.164762,0.17961,0.164926,0.124316,0.0490962,-0.0683493,-0.213351,-0.307256,-0.185005,0
0,0.0908413,0.16485,0.179705,0.164996,0.124342,0.0490734,-0.0684111,-0.213438,-0.30735,-0.185063,0
0,0.0908846,0.164939,0.179798,0.165065,0.124367,0.0490506,-0.0684725,-0.213524,-0.307443,-0.18512,0
0,0.0909276,0.165026,0.179891,0.165134,0.124393,0.0490279,-0.0685335,-0.213609,-0.307535,-0.185176,0
0,0.0909704,0.165114,0.179983,0.165202,0.124417,0.0490053,-0.068594,-0.213693,-0.307626,-0.185232,0
0,0.0910129,0.1652,0.180074,0.165269,0.124442,0.0489827,-0.068654,-0.213777,-0.307717,-0.185288,0
0,0.0910552,0.165286,0.180165,0.165336,0.124466,0.0489602,-0.0687136,-0.21386,-0.307806,-0.185343,0
0,0.0910972,0.165372,0.180255,0.165402,0.12449,0.0489378,-0.0687728,-0.213942,-0.307895,-0.185398,0
0,0.091139,0.165456,0.180345,0.165468,0.124513,0.0489155,-0.0688315,-0.214024,-0.307984,-0.185453,0
0,0.0911805,0.165541,0.180433,0.165533,0.124536,0.0488932,-0.0688897,-0.214105,-0.308071,-0.185507,0
0,0.0912217,0.165624,0.180522,0.165598,0.124559,0.048871,-0.0689476,-0.214185,-0.308158,-0.18556,0
0,0.0912627,0.165708,0.180609,0.165661,0.124582,0.0488489,-0.069005,-0.214265,-0.308244,-0.185613,0
0,0.0913035,0.16579,0.180696,0.165725,0.124604,0.0488269,-0.0690619,-0.214344,-0.308329,-0.185666,0
0,0.091344,0.165873,0.180782,0.165787,0.124626,0.048805,-0.0691185,-0.214422,-0.308414,-0.185718,0
0,0.0913842,0.165954,0.180867,0.16585,0.124648,0.0487832,-0.0691746,-0.2145,-0.308497,-0.18577,0
0,0.0914242,0.166035,0.180952,0.165911,0.124669,0.0487614,-0.0692303,-0.214577,-0.308581,-0.185821,0
0,0.091464,0.166116,0.181036,0.165972,0.12469,0.0487397,-0.0692856,-0.214653,-0.308663,-0.185872,0
0,0.0915035,0.166196,0.18112,0.166033,0.124711,0.0487182,-0.0693405,-0.214729,-0.308745,-0.185922,0
0,0.0915521,0.166283,0.181209,0.166097,0.124734,0.048697,-0.0693965,-0.214807,-0.30883,-0.185978,0
0,0.0915824,0.166355,0.181286,0.166152,0.124752,0.0486751,-0.0694493,-0.214879,-0.308906,-0.186022,0
0,0.0916207,0.166433,0.181367,0.166211,0.124772,0.0486537,-0.0695029,-0.214953,-0.308986,-0.186071,0
0,0.0916685,0.166518,0.181454,0.166274,0.124794,0.0486328,-0.0695577,-0.215029,-0.309069,-0.186125,0
0,0.0916981,0.166589,0.181529,0.166328,0.124811,0.0486112,-0.0696093,-0.215099,-0.309143,-0.186168,0
0,0.0917356,0.166665,0.181608,0.166385,0.12483,0.0485901,-0.0696618,-0.215171,-0.309221,-0.186216,0
0,0.0917827,0.166749,0.181694,0.166446,0.124851,0.0485694,-0.0697154,-0.215246,-0.309302,-0.186269,0
0,0.0918116,0.166818,0.181767,0.166498,0.124868,0.0485481,-0.0697658,-0.215314,-0.309374,-0.186311,0
0,0.0918484,0.166893,0.181844,0.166554,0.124886,0.0485272,-0.069817,-0.215384,-0.30945,-0.186358,0
0,0.0918948,0.166975,0.181928,0.166613,0.124907,0.0485068,-0.0698695,-0.215457,-0.30953,-0.18641,0
0,0.091923,0.167042,0.181999,0.166664,0.124923,0.0484858,-0.0699187,-0.215523,-0.3096,-0.18645,0
0,0.0919591,0.167116,0.182075,0.166718,0.12494,0.0484653,-0.0699688,-0.215592,-0.309674,-0.186496,0
0,0.0920047,0.167197,0.182157,0.166776,0.12496,0.0484452,-0.0700201,-0.215663,-0.309752,-0.186547,0
0,0.0920322,0.167262,0.182227,0.166826,0.124975,0.0484244,-0.0700682,-0.215728,-0.30982,-0.186586,0
0,0.0920677,0.167334,0.182301,0.166878,0.124992,0.0484042,-0.0701172,-0.215795,-0.309892,-0.186631,0
0,0.0921126,0.167414,0.182381,0.166935,0.125011,0.0483844,-0.0701674,-0.215864,-0.309968,-0.186681,0
0,0.0921394,0.167478,0.182449,0.166983,0.125026,0.0483639,-0.0702144,-0.215927,-0.310034,-0.186719,0
0,0.0921835,0.167556,0.182527,0.167039,0.125044,0.0483442,-0.0702638,-0.215995,-0.310109,-0.186768,0
0,0.0922098,0.167619,0.182594,0.167086,0.125059,0.048324,-0.0703101,-0.216057,-0.310174,-0.186806,0
0,0.0922534,0.167696,0.182671,0.16714,0.125077,0.0483045,-0.0703588,-0.216125,-0.310248,-0.186854,0
0,0.0922792,0.167759,0.182737,0.167187,0.12509,0.0482844,-0.0704043,-0.216185,-0.310312,-0.186891,0
0,0.0923224,0.167835,0.182814,0.16724,0.125108,0.0482651,-0.0704523,-0.216252,-0.310385,-0.186939,0
0,0.0923478,0.167896,0.182878,0.167286,0.125121,0.0482453,-0.0704972,-0.216311,-0.310448,-0.186975,0
0,0.0923905,0.167972,0.182953,0.167339,0.125139,0.0482262,-0.0705444,-0.216377,-0.310519,-0.187022,0
0,0.0924154,0.168032,0.183017,0.167383,0.125152,0.0482065,-0.0705886,-0.216436,-0.310581,-0.187058,0
