0,0.0237436,0.0196297,0.0139481,0.00822378,0.00283899,-0.00238626,-0.00778373,-0.0135313,-0.0192427,-0.0233873,0
0,0.0924577,0.168106,0.183091,0.167435,0.125169,0.0481877,-0.0706352,-0.2165,-0.310651,-0.187104,0
0,0.0924822,0.168166,0.183154,0.167479,0.125181,0.0481682,-0.0706787,-0.216558,-0.310712,-0.187139,0
0,0.092524,0.168239,0.183227,0.16753,0.125198,0.0481495,-0.0707245,-0.216621,-0.310781,-0.187185,0
0,0.0925481,0.168298,0.183288,0.167573,0.12521,0.0481303,-0.0707674,-0.216678,-0.310841,-0.187219,0
0,0.0925895,0.16837,0.183361,0.167623,0.125226,0.0481118,-0.0708126,-0.21674,-0.310909,-0.187264,0
0,0.0926132,0.168428,0.183421,0.167665,0.125238,0.0480927,-0.0708547,-0.216796,-0.310968,-0.187298,0
0,0.0926541,0.168499,0.183492,0.167715,0.125254,0.0480744,-0.0708992,-0.216857,-0.311035,-0.187342,0
0,0.0926774,0.168556,0.183552,0.167756,0.125266,0.0480556,-0.0709407,-0.216912,-0.311092,-0.187375,0
0,0.0927179,0.168627,0.183622,0.167805,0.125281,0.0480375,-0.0709846,-0.216972,-0.311158,-0.187419,0
0,0.0927407,0.168683,0.18368,0.167845,0.125292,0.0480189,-0.0710254,-0.217026,-0.311215,-0.187452,0
0,0.0927809,0.168752,0.18375,0.167893,0.125307,0.048001,-0.0710687,-0.217086,-0.31128,-0.187495,0
0,0.0928033,0.168807,0.183807,0.167933,0.125318,0.0479825,-0.0711089,-0.217139,-0.311336,-0.187527,0
0,0.092843,0.168876,0.183875,0.16798,0.125333,0.0479649,-0.0711515,-0.217197,-0.3114,-0.187569,0
0,0.092865,0.168931,0.183932,0.168019,0.125344,0.0479466,-0.071191,-0.217249,-0.311455,-0.1876,0
0,0.0929043,0.168999,0.183999,0.168065,0.125358,0.0479291,-0.071233,-0.217307,-0.311518,-0.187642,0
0,0.0929259,0.169052,0.184055,0.168104,0.125369,0.0479111,-0.071272,-0.217358,-0.311572,-0.187673,0
0,0.0929648,0.169119,0.184121,0.168149,0.125383,0.0478938,-0.0713133,-0.217415,-0.311634,-0.187714,0
0,0.0929859,0.169172,0.184176,0.168187,0.125393,0.047876,-0.0713517,-0.217465,-0.311687,-0.187745,0
0,0.0930244,0.169238,0.184241,0.168232,0.125407,0.0478589,-0.0713924,-0.217521,-0.311748,-0.187785,0
0,0.0930452,0.16929,0.184295,0.168269,0.125416,0.0478413,-0.0714301,-0.217571,-0.3118,-0.187815,0
0,0.0930833,0.169355,0.18436,0.168313,0.12543,0.0478244,-0.0714703,-0.217626,-0.31186,-0.187855,0
0,0.0931037,0.169406,0.184412,0.168349,0.12544,0.0478069,-0.0715074,-0.217674,-0.311911,-0.187884,0
0,0.0931414,0.169471,0.184476,0.168392,0.125453,0.0477903,-0.071547,-0.217729,-0.31197,-0.187924,0
0,0.0931614,0.169521,0.184528,0.168428,0.125462,0.047773,-0.0715835,-0.217776,-0.31202,-0.187953,0
0,0.0931987,0.169584,0.184591,0.168471,0.125475,0.0477566,-0.0716225,-0.21783,-0.312079,-0.187992,0
0,0.0932183,0.169634,0.184642,0.168506,0.125484,0.0477395,-0.0716585,-0.217877,-0.312128,-0.18802,0
0,0.0932553,0.169697,0.184704,0.168548,0.125497,0.0477232,-0.0716969,-0.217929,-0.312186,-0.188058,0
0,0.0932745,0.169745,0.184754,0.168582,0.125506,0.0477064,-0.0717323,-0.217976,-0.312234,-0.188086,0
0,0.093311,0.169808,0.184815,0.168623,0.125518,0.0476903,-0.0717701,-0.218027,-0.312291,-0.188124,0
0,0.0933299,0.169855,0.184864,0.168657,0.125527,0.0476737,-0.071805,-0.218073,-0.312338,-0.188151,0
0,0.0933661,0.169917,0.184924,0.168698,0.125539,0.0476578,-0.0718423,-0.218124,-0.312394,-0.188188,0
0,0.0933845,0.169963,0.184973,0.168731,0.125547,0.0476413,-0.0718766,-0.218168,-0.312441,-0.188215,0
0,0.0934203,0.170024,0.185032,0.168771,0.125559,0.0476256,-0.0719133,-0.218219,-0.312496,-0.188252,0
0,0.0934384,0.17007,0.18508,0.168803,0.125567,0.0476094,-0.0719471,-0.218263,-0.312542,-0.188278,0
0,0.0934739,0.17013,0.185139,0.168843,0.125579,0.0475939,-0.0719833,-0.218312,-0.312596,-0.188314,0
0,0.0934916,0.170176,0.185185,0.168874,0.125587,0.0475778,-0.0720165,-0.218355,-0.312641,-0.18834,0
0,0.0935267,0.170235,0.185243,0.168913,0.125598,0.0475625,-0.0720522,-0.218404,-0.312695,-0.188376,0
0,0.0935441,0.170279,0.185289,0.168944,0.125606,0.0475466,-0.0720848,-0.218446,-0.312739,-0.188401,0
0,0.0935788,0.170338,0.185346,0.168983,0.125617,0.0475315,-0.07212,-0.218494,-0.312792,-0.188436,0
0,0.0935958,0.170382,0.185391,0.169013,0.125624,0.0475158,-0.0721522,-0.218536,-0.312835,-0.188461,0
0,0.0936302,0.17044,0.185448,0.169051,0.125636,0.0475009,-0.0721868,-0.218583,-0.312887,-0.188496,0
0,0.0936468,0.170483,0.185492,0.169081,0.125642,0.0474854,-0.0722184,-0.218624,-0.31293,-0.18852,0
0,0.0936808,0.17054,0.185548,0.169118,0.125654,0.0474707,-0.0722526,-0.218671,-0.312981,-0.188554,0
0,0.0936971,0.170582,0.185591,0.169148,0.12566,0.0474554,-0.0722837,-0.218711,-0.313023,-0.188578,0
0,0.0937308,0.170639,0.185646,0.169184,0.125671,0.0474409,-0.0723174,-0.218757,-0.313073,-0.188612,0
0,0.0937468,0.17068,0.185689,0.169213,0.125678,0.0474257,-0.072348,-0.218796,-0.313115,-0.188635,0
0,0.0937801,0.170736,0.185743,0.169249,0.125688,0.0474114,-0.0723811,-0.218842,-0.313164,-0.188669,0
0,0.0937957,0.170777,0.185785,0.169277,0.125695,0.0473965,-0.0724113,-0.218881,-0.313205,-0.188692,0
0,0.0938287,0.170832,0.185838,0.169313,0.125705,0.0473823,-0.072444,-0.218925,-0.313254,-0.188725,0
0,0.093844,0.170872,0.18588,0.169341,0.125711,0.0473675,-0.0724736,-0.218963,-0.313293,-0.188747,0
0,0.0938766,0.170926,0.185932,0.169376,0.125722,0.0473536,-0.0725058,-0.219007,-0.313342,-0.18878,0
0,0.0938916,0.170966,0.185973,0.169403,0.125727,0.047339,-0.072535,-0.219045,-0.313381,-0.188802,0
0,0.0939239,0.17102,0.186025,0.169437,0.125738,0.0473252,-0.0725667,-0.219088,-0.313428,-0.188834,0
0,0.0939385,0.171059,0.186065,0.169464,0.125743,0.0473108,-0.0725955,-0.219125,-0.313467,-0.188856,0
0,0.0939705,0.171112,0.186116,0.169498,0.125753,0.0472972,-0.0726267,-0.219168,-0.313513,-0.188887,0
0,0.0939848,0.17115,0.186155,0.169524,0.125759,0.047283,-0.072655,-0.219204,-0.313551,-0.188908,0
0,0.0940165,0.171202,0.186205,0.169558,0.125769,0.0472696,-0.0726858,-0.219246,-0.313597,-0.18894,0
0,0.0940304,0.17124,0.186244,0.169583,0.125774,0.0472555,-0.0727136,-0.219281,-0.313634,-0.188961,0
0,0.0940618,0.171291,0.186294,0.169616,0.125784,0.0472423,-0.072744,-0.219323,-0.31368,-0.188992,0
0,0.0940754,0.171328,0.186332,0.169641,0.125789,0.0472284,-0.0727713,-0.219358,-0.313716,-0.189012,0
0,0.0941065,0.171379,0.186381,0.169674,0.125798,0.0472154,-0.0728012,-0.219399,-0.313761,-0.189043,0
0,0.0941198,0.171416,0.186418,0.169698,0.125803,0.0472017,-0.0728282,-0.219433,-0.313797,-0.189062,0
0,0.0941506,0.171466,0.186466,0.169731,0.125813,0.0471888,-0.0728576,-0.219473,-0.313841,-0.189093,0
0,0.0941636,0.171502,0.186503,0.169755,0.125818,0.0471753,-0.0728841,-0.219507,-0.313876,-0.189112,0
0,0.094194,0.171552,0.186551,0.169786,0.125827,0.0471626,-0.0729132,-0.219547,-0.31392,-0.189142,0
0,0.0942067,0.171587,0.186587,0.16981,0.125831,0.0471492,-0.0729393,-0.21958,-0.313954,-0.189161,0
0,0.0942368,0.171636,0.186634,0.169841,0.12584,0.0471367,-0.0729679,-0.219619,-0.313997,-0.18919,0
0,0.0942492,0.17167,0.186669,0.169864,0.125845,0.0471235,-0.0729935,-0.219652,-0.314031,-0.189209,0
0,0.0942791,0.171719,0.186715,0.169895,0.125854,0.0471111,-0.0730217,-0.21969,-0.314073,-0.189238,0
0,0.0942912,0.171753,0.18675,0.169918,0.125858,0.0470981,-0.073047,-0.219722,-0.314107,-0.189256,0
0,0.0943207,0.171801,0.186796,0.169948,0.125867,0.0470859,-0.0730748,-0.21976,-0.314148,-0.189285,0
0,0.0943325,0.171834,0.18683,0.16997,0.125871,0.0470731,-0.0730996,-0.219792,-0.314181,-0.189303,0
0,0.0943618,0.171881,0.186875,0.17,0.12588,0.0470611,-0.073127,-0.219829,-0.314222,-0.189331,0
0,0.0943733,0.171914,0.186909,0.170022,0.125884,0.0470484,-0.0731514,-0.21986,-0.314254,-0.189349,0
0,0.0944022,0.171961,0.186953,0.170051,0.125892,0.0470365,-0.0731784,-0.219897,-0.314295,-0.189377,0
0,0.0944134,0.171993,0.186986,0.170073,0.125896,0.047024,-0.0732025,-0.219927,-0.314326,-0.189394,0
0,0.0944421,0.172039,0.18703,0.170102,0.125905,0.0470123,-0.073229,-0.219963,-0.314366,-0.189422,0
0,0.0944531,0.17207,0.187063,0.170123,0.125908,0.047,-0.0732527,-0.219993,-0.314397,-0.189439,0
0,0.0944815,0.172116,0.187106,0.170151,0.125917,0.0469884,-0.0732789,-0.220029,-0.314437,-0.189466,0
0,0.0944921,0.172147,0.187138,0.170172,0.12592,0.0469762,-0.0733022,-0.220059,-0.314467,-0.189483,0
0,0.0945202,0.172192,0.187181,0.1702,0.125928,0.0469649,-0.073328,-0.220094,-0.314506,-0.189509,0
0,0.0945306,0.172222,0.187212,0.17022,0.125932,0.0469528,-0.0733509,-0.220123,-0.314536,-0.189526,0
0,0.0945584,0.172267,0.187254,0.170248,0.12594,0.0469416,-0.0733764,-0.220157,-0.314574,-0.189552,0
0,0.0945685,0.172297,0.187285,0.170268,0.125943,0.0469297,-0.0733989,-0.220186,-0.314603,-0.189568,0
0,0.0945961,0.172341,0.187326,0.170295,0.125951,0.0469187,-0.073424,-0.22022,-0.314641,-0.189594,0
0,0.0946059,0.17237,0.187356,0.170315,0.125955,0.046907,-0.0734461,-0.220248,-0.31467,-0.18961,0
0,0.0946332,0.172413,0.187397,0.170342,0.125962,0.0468961,-0.0734708,-0.220282,-0.314707,-0.189636,0
0,0.0946428,0.172442,0.187427,0.170361,0.125965,0.0468845,-0.0734927,-0.220309,-0.314735,-0.189651,0
0,0.0946698,0.172485,0.187467,0.170387,0.125973,0.0468737,-0.073517,-0.220342,-0.314772,-0.189677,0
0,0.0946791,0.172513,0.187496,0.170406,0.125976,0.0468623,-0.0735385,-0.220369,-0.3148,-0.189691,0
0,0.0947059,0.172556,0.187537,0.170432,0.125984,0.0468517,-0.0735625,-0.220402,-0.314836,-0.189717,0
0,0.094715,0.172583,0.187565,0.170451,0.125987,0.0468405,-0.0735836,-0.220429,-0.314863,-0.189731,0
0,0.0947415,0.172625,0.187604,0.170477,0.125994,0.04683,-0.0736072,-0.220461,-0.314899,-0.189756,0
0,0.0947503,0.172652,0.187632,0.170494,0.125997,0.0468189,-0.073628,-0.220487,-0.314926,-0.189771,0
0,0.0947765,0.172694,0.187671,0.17052,0.126004,0.0468086,-0.0736513,-0.220519,-0.314961,-0.189795,0
0,0.0947851,0.17272,0.187699,0.170537,0.126007,0.0467977,-0.0736717,-0.220544,-0.314987,-0.189809,0
0,0.0948111,0.172761,0.187737,0.170563,0.126014,0.0467875,-0.0736947,-0.220576,-0.315022,-0.189834,0
0,0.0948194,0.172788,0.187764,0.17058,0.126017,0.0467767,-0.0737148,-0.220601,-0.315048,-0.189847,0
0,0.0948451,0.172828,0.187802,0.170605,0.126024,0.0467667,-0.0737375,-0.220632,-0.315082,-0.189871,0
0,0.0948532,0.172854,0.187829,0.170622,0.126026,0.046756,-0.0737572,-0.220656,-0.315107,-0.189885,0
0,0.0948787,0.172893,0.187866,0.170646,0.126033,0.0467461,-0.0737796,-0.220687,-0.315141,-0.189909,0
0,0.0948865,0.172919,0.187892,0.170663,0.126036,0.0467356,-0.073799,-0.220711,-0.315166,-0.189922,0
0,0.0949118,0.172958,0.187929,0.170687,0.126043,0.0467259,-0.073821,-0.220741,-0.315199,-0.189945,0
0,0.0949193,0.172983,0.187954,0.170703,0.126045,0.0467155,-0.0738401,-0.220765,-0.315223,-0.189958,0
0,0.0949444,0.173022,0.187991,0.170727,0.126052,0.0467059,-0.0738618,-0.220795,-0.315256,-0.189981,0
0,0.0949517,0.173046,0.188016,0.170743,0.126054,0.0466957,-0.0738806,-0.220818,-0.31528,-0.189994,0
0,0.0949765,0.173084,0.188052,0.170766,0.126061,0.0466862,-0.073902,-0.220847,-0.315313,-0.190017,0
0,0.0949836,0.173108,0.188076,0.170782,0.126063,0.0466761,-0.0739205,-0.22087,-0.315336,-0.190029,0
0,0.0950081,0.173146,0.188112,0.170805,0.126069,0.0466668,-0.0739416,-0.220899,-0.315368,-0.190051,0
0,0.095015,0.17317,0.188136,0.17082,0.126072,0.0466568,-0.0739598,-0.220922,-0.315391,-0.190063,0
0,0.0950393,0.173207,0.188171,0.170843,0.126078,0.0466477,-0.0739805,-0.22095,-0.315423,-0.190086,0
0,0.095046,0.17323,0.188195,0.170858,0.12608,0.0466378,-0.0739984,-0.220972,-0.315445,-0.190097,0
0,0.0950701,0.173267,0.188229,0.17088,0.126086,0.0466288,-0.0740189,-0.221,-0.315476,-0.19012,0
0,0.0950765,0.17329,0.188252,0.170895,0.126088,0.0466191,-0.0740365,-0.221022,-0.315499,-0.190131,0
0,0.0951004,0.173326,0.188287,0.170917,0.126095,0.0466102,-0.0740567,-0.22105,-0.315529,-0.190153,0
0,0.0951066,0.173348,0.188309,0.170932,0.126097,0.0466006,-0.074074,-0.221071,-0.315551,-0.190164,0
0,0.0951303,0.173384,0.188343,0.170954,0.126103,0.0465918,-0.0740939,-0.221098,-0.315581,-0.190186,0
0,0.0951362,0.173406,0.188365,0.170968,0.126105,0.0465824,-0.0741109,-0.221119,-0.315603,-0.190197,0
0,0.0951597,0.173442,0.188399,0.170989,0.126111,0.0465737,-0.0741305,-0.221146,-0.315633,-0.190218,0
0,0.0951654,0.173463,0.188421,0.171003,0.126112,0.0465644,-0.0741473,-0.221167,-0.315654,-0.190229,0
0,0.0951887,0.173498,0.188453,0.171024,0.126118,0.0465559,-0.0741666,-0.221193,-0.315683,-0.19025,0
0,0.0951942,0.173519,0.188475,0.171038,0.12612,0.0465467,-0.0741831,-0.221213,-0.315704,-0.19026,0
0,0.0952172,0.173554,0.188507,0.171059,0.126126,0.0465383,-0.0742021,-0.22124,-0.315733,-0.190281,0
0,0.0952226,0.173574,0.188528,0.171072,0.126128,0.0465292,-0.0742183,-0.22126,-0.315753,-0.190291,0
0,0.0952454,0.173609,0.18856,0.171093,0.126134,0.046521,-0.0742371,-0.221285,-0.315782,-0.190312,0
0,0.0952505,0.173629,0.188581,0.171106,0.126135,0.046512,-0.074253,-0.221305,-0.315801,-0.190322,0
0,0.0952731,0.173663,0.188613,0.171126,0.126141,0.0465039,-0.0742715,-0.22133,-0.31583,-0.190342,0
0,0.095278,0.173682,0.188633,0.171139,0.126142,0.0464951,-0.0742872,-0.221349,-0.315849,-0.190352,0
0,0.0953005,0.173716,0.188664,0.171159,0.126148,0.046487,-0.0743054,-0.221374,-0.315877,-0.190372,0
0,0.0953052,0.173735,0.188684,0.171172,0.126149,0.0464783,-0.0743208,-0.221393,-0.315896,-0.190381,0
0,0.0953274,0.173768,0.188715,0.171192,0.126155,0.0464704,-0.0743388,-0.221418,-0.315924,-0.190401,0
0,0.0953319,0.173787,0.188734,0.171204,0.126156,0.0464618,-0.074354,-0.221437,-0.315942,-0.19041,0
0,0.095354,0.17382,0.188765,0.171224,0.126162,0.0464541,-0.0743717,-0.221461,-0.31597,-0.19043,0
0,0.0953583,0.173838,0.188784,0.171235,0.126163,0.0464456,-0.0743866,-0.221479,-0.315988,-0.190439,0
0,0.0953801,0.173871,0.188814,0.171255,0.126169,0.0464379,-0.0744041,-0.221503,-0.316015,-0.190459,0
0,0.0953842,0.173889,0.188833,0.171266,0.12617,0.0464296,-0.0744187,-0.221521,-0.316033,-0.190467,0
0,0.0954059,0.173921,0.188862,0.171286,0.126175,0.046422,-0.074436,-0.221545,-0.316059,-0.190487,0
0,0.0954098,0.173939,0.188881,0.171297,0.126177,0.0464138,-0.0744504,-0.221562,-0.316077,-0.190495,0
0,0.0954313,0.17397,0.18891,0.171316,0.126182,0.0464063,-0.0744674,-0.221586,-0.316103,-0.190514,0
0,0.095435,0.173988,0.188928,0.171327,0.126183,0.0463982,-0.0744815,-0.221603,-0.31612,-0.190523,0
0,0.0954563,0.174019,0.188957,0.171346,0.126188,0.0463909,-0.0744983,-0.221626,-0.316146,-0.190541,0
0,0.0954598,0.174036,0.188974,0.171357,0.126189,0.0463829,-0.0745122,-0.221643,-0.316163,-0.19055,0
0,0.0954809,0.174067,0.189003,0.171375,0.126195,0.0463757,-0.0745287,-0.221665,-0.316188,-0.190568,0
0,0.0954936,0.174091,0.189026,0.17139,0.126198,0.0463681,-0.0745439,-0.221685,-0.316209,-0.190581,0
0,0.0954965,0.174107,0.189043,0.1714,0.126198,0.0463602,-0.0745575,-0.221702,-0.316226,-0.190589,0
0,0.0955172,0.174138,0.189071,0.171419,0.126204,0.0463531,-0.0745737,-0.221724,-0.316251,-0.190607,0
0,0.0955297,0.174161,0.189094,0.171433,0.126207,0.0463457,-0.0745885,-0.221743,-0.316271,-0.19062,0
0,0.0955322,0.174177,0.18911,0.171443,0.126207,0.0463379,-0.0746017,-0.221759,-0.316287,-0.190628,0
0,0.0955527,0.174207,0.189138,0.171461,0.126212,0.046331,-0.0746176,-0.221781,-0.316312,-0.190646,0
0,0.0955649,0.17423,0.18916,0.171475,0.126215,0.0463237,-0.0746321,-0.2218,-0.316332,-0.190658,0
0,0.0955672,0.174245,0.189175,0.171484,0.126216,0.0463161,-0.074645,-0.221815,-0.316347,-0.190665,0
0,0.0955875,0.174274,0.189202,0.171502,0.126221,0.0463094,-0.0746605,-0.221837,-0.316371,-0.190683,0
0,0.0955994,0.174297,0.189224,0.171516,0.126224,0.0463023,-0.0746747,-0.221855,-0.31639,-0.190695,0
0,0.0956014,0.174311,0.189239,0.171525,0.126224,0.0462949,-0.0746872,-0.22187,-0.316405,-0.190702,0
0,0.0956214,0.17434,0.189266,0.171542,0.126229,0.0462883,-0.0747024,-0.221891,-0.316429,-0.19072,0
0,0.0956331,0.174363,0.189287,0.171556,0.126232,0.0462813,-0.0747163,-0.221909,-0.316448,-0.190731,0
0,0.0956349,0.174376,0.189302,0.171564,0.126233,0.046274,-0.0747285,-0.221924,-0.316463,-0.190738,0
0,0.0956546,0.174405,0.189328,0.171581,0.126238,0.0462676,-0.0747433,-0.221944,-0.316486,-0.190755,0
0,0.095666,0.174427,0.189349,0.171595,0.12624,0.0462608,-0.0747569,-0.221962,-0.316504,-0.190767,0
0,0.0956676,0.17444,0.189363,0.171603,0.126241,0.0462537,-0.0747688,-0.221976,-0.316518,-0.190773,0
0,0.0956871,0.174468,0.189389,0.17162,0.126245,0.0462474,-0.0747834,-0.221996,-0.316541,-0.19079,0
0,0.0956983,0.174489,0.189409,0.171633,0.126248,0.0462407,-0.0747966,-0.222013,-0.316559,-0.190802,0
0,0.0956996,0.174502,0.189423,0.171641,0.126248,0.0462337,-0.0748082,-0.222027,-0.316573,-0.190808,0
0,0.0957189,0.174529,0.189448,0.171657,0.126253,0.0462276,-0.0748225,-0.222047,-0.316595,-0.190824,0
0,0.0957298,0.17455,0.189468,0.17167,0.126256,0.0462211,-0.0748354,-0.222063,-0.316613,-0.190835,0
0,0.0957309,0.174563,0.189481,0.171678,0.126256,0.0462142,-0.0748467,-0.222077,-0.316626,-0.190841,0
0,0.0957499,0.17459,0.189506,0.171694,0.126261,0.0462082,-0.0748607,-0.222096,-0.316648,-0.190858,0
0,0.0957606,0.17461,0.189525,0.171706,0.126263,0.0462019,-0.0748733,-0.222113,-0.316665,-0.190868,0
0,0.0957614,0.174622,0.189538,0.171713,0.126263,0.0461952,-0.0748843,-0.222126,-0.316678,-0.190874,0
0,0.0957803,0.174649,0.189562,0.171729,0.126268,0.0461893,-0.074898,-0.222145,-0.3167,-0.19089,0
0,0.0957907,0.174669,0.189581,0.171741,0.12627,0.0461831,-0.0749103,-0.22216,-0.316717,-0.190901,0
0,0.0957914,0.17468,0.189593,0.171749,0.12627,0.0461765,-0.0749211,-0.222173,-0.316729,-0.190906,0
0,0.0958099,0.174706,0.189617,0.171764,0.126275,0.0461708,-0.0749344,-0.222192,-0.31675,-0.190922,0
0,0.0958202,0.174726,0.189636,0.171776,0.126277,0.0461647,-0.0749465,-0.222207,-0.316767,-0.190932,0
0,0.0958206,0.174737,0.189648,0.171783,0.126277,0.0461583,-0.074957,-0.22222,-0.316779,-0.190937,0
0,0.095839,0.174762,0.189671,0.171798,0.126282,0.0461527,-0.0749701,-0.222238,-0.316799,-0.190953,0
0,0.095849,0.174782,0.189689,0.171809,0.126284,0.0461468,-0.0749819,-0.222253,-0.316816,-0.190963,0
0,0.0958492,0.174792,0.189701,0.171816,0.126284,0.0461405,-0.074992,-0.222265,-0.316827,-0.190968,0
0,0.0958673,0.174817,0.189724,0.171831,0.126288,0.046135,-0.0750049,-0.222283,-0.316848,-0.190983,0
0,0.0958772,0.174836,0.189742,0.171842,0.126291,0.0461292,-0.0750164,-0.222298,-0.316863,-0.190993,0
0,0.0958771,0.174846,0.189753,0.171849,0.126291,0.046123,-0.0750263,-0.22231,-0.316875,-0.190998,0
0,0.0958951,0.174871,0.189775,0.171864,0.126295,0.0461177,-0.0750389,-0.222327,-0.316895,-0.191013,0
0,0.0959047,0.17489,0.189793,0.171875,0.126297,0.046112,-0.0750501,-0.222342,-0.31691,-0.191023,0
0,0.0959045,0.174899,0.189803,0.171881,0.126297,0.046106,-0.0750598,-0.222353,-0.316921,-0.191027,0
0,0.0959222,0.174924,0.189826,0.171895,0.126301,0.0461008,-0.0750721,-0.22237,-0.31694,-0.191042,0
0,0.0959316,0.174942,0.189843,0.171906,0.126303,0.0460952,-0.0750831,-0.222384,-0.316956,-0.191051,0
0,0.0959312,0.174951,0.189853,0.171912,0.126303,0.0460893,-0.0750925,-0.222395,-0.316966,-0.191056,0
