0,0.0237436,0.0196297,0.0139481,0.00822378,0.00283899,-0.00238626,-0.00778373,-0.0135313,-0.0192427,-0.0233873,0
0,0.0959487,0.174975,0.189875,0.171926,0.126307,0.0460842,-0.0751046,-0.222412,-0.316985,-0.19107,0
0,0.0959579,0.174993,0.189891,0.171937,0.12631,0.0460788,-0.0751153,-0.222426,-0.317,-0.19108,0
0,0.0959573,0.175002,0.189901,0.171942,0.126309,0.046073,-0.0751245,-0.222437,-0.31701,-0.191084,0
0,0.0959746,0.175025,0.189923,0.171956,0.126313,0.0460681,-0.0751363,-0.222453,-0.317029,-0.191098,0
0,0.0959837,0.175042,0.189939,0.171966,0.126315,0.0460627,-0.0751468,-0.222467,-0.317044,-0.191107,0
0,0.0959922,0.175059,0.189955,0.171976,0.126317,0.0460574,-0.0751572,-0.22248,-0.317058,-0.191116,0
0,0.0959912,0.175067,0.189964,0.171982,0.126317,0.0460517,-0.075166,-0.22249,-0.317068,-0.19112,0
0,0.0960083,0.175091,0.189985,0.171995,0.126321,0.0460469,-0.0751775,-0.222506,-0.317086,-0.191134,0
0,0.0960171,0.175107,0.190001,0.172005,0.126323,0.0460418,-0.0751877,-0.222519,-0.3171,-0.191143,0
0,0.0960254,0.175123,0.190016,0.172015,0.126325,0.0460366,-0.0751978,-0.222532,-0.317114,-0.191151,0
0,0.0960242,0.175131,0.190025,0.17202,0.126324,0.0460311,-0.0752063,-0.222542,-0.317123,-0.191155,0
0,0.096041,0.175154,0.190046,0.172033,0.126329,0.0460264,-0.0752175,-0.222558,-0.317141,-0.191169,0
0,0.0960495,0.17517,0.190061,0.172043,0.12633,0.0460214,-0.0752274,-0.222571,-0.317154,-0.191177,0
0,0.0960575,0.175186,0.190076,0.172052,0.126332,0.0460164,-0.0752372,-0.222583,-0.317168,-0.191185,0
0,0.0960655,0.175201,0.19009,0.172061,0.126334,0.0460114,-0.0752469,-0.222596,-0.317181,-0.191194,0
0,0.0960733,0.175216,0.190105,0.17207,0.126336,0.0460064,-0.0752566,-0.222608,-0.317194,-0.191202,0
0,0.0960811,0.175231,0.190119,0.172079,0.126337,0.0460014,-0.0752661,-0.222621,-0.317207,-0.19121,0
0,0.0960888,0.175246,0.190134,0.172088,0.126339,0.0459965,-0.0752756,-0.222633,-0.31722,-0.191218,0
0,0.0960965,0.175261,0.190148,0.172097,0.126341,0.0459917,-0.0752851,-0.222645,-0.317233,-0.191226,0
0,0.0961041,0.175276,0.190162,0.172106,0.126342,0.0459868,-0.0752944,-0.222657,-0.317246,-0.191234,0
0,0.0961116,0.175291,0.190176,0.172115,0.126344,0.045982,-0.0753037,-0.222669,-0.317258,-0.191242,0
0,0.0961191,0.175305,0.19019,0.172123,0.126346,0.0459773,-0.0753129,-0.222681,-0.317271,-0.19125,0
0,0.0961266,0.17532,0.190204,0.172132,0.126347,0.0459725,-0.0753221,-0.222692,-0.317283,-0.191258,0
0,0.096134,0.175334,0.190217,0.17214,0.126349,0.0459679,-0.0753311,-0.222704,-0.317296,-0.191265,0
0,0.0961413,0.175348,0.190231,0.172149,0.126351,0.0459632,-0.0753401,-0.222716,-0.317308,-0.191273,0
0,0.0961486,0.175362,0.190244,0.172157,0.126352,0.0459586,-0.0753491,-0.222727,-0.31732,-0.191281,0
0,0.0961558,0.175376,0.190258,0.172165,0.126354,0.045954,-0.0753579,-0.222738,-0.317332,-0.191288,0
0,0.096163,0.17539,0.190271,0.172174,0.126355,0.0459495,-0.0753667,-0.22275,-0.317344,-0.191296,0
0,0.0961701,0.175404,0.190284,0.172182,0.126357,0.045945,-0.0753754,-0.222761,-0.317356,-0.191303,0
0,0.0961771,0.175418,0.190297,0.17219,0.126358,0.0459405,-0.0753841,-0.222772,-0.317368,-0.191311,0
0,0.0961841,0.175431,0.19031,0.172198,0.12636,0.045936,-0.0753927,-0.222783,-0.31738,-0.191318,0
0,0.0961911,0.175445,0.190323,0.172206,0.126361,0.0459316,-0.0754012,-0.222794,-0.317391,-0.191325,0
0,0.096198,0.175458,0.190335,0.172214,0.126363,0.0459273,-0.0754096,-0.222805,-0.317403,-0.191333,0
0,0.0962048,0.175471,0.190348,0.172222,0.126364,0.0459229,-0.075418,-0.222816,-0.317414,-0.19134,0
0,0.0962116,0.175484,0.190361,0.17223,0.126366,0.0459186,-0.0754264,-0.222826,-0.317426,-0.191347,0
0,0.0962184,0.175498,0.190373,0.172237,0.126367,0.0459143,-0.0754346,-0.222837,-0.317437,-0.191354,0
0,0.0962251,0.17551,0.190385,0.172245,0.126369,0.0459101,-0.0754428,-0.222847,-0.317448,-0.191361,0
0,0.0962317,0.175523,0.190398,0.172253,0.12637,0.0459059,-0.0754509,-0.222858,-0.317459,-0.191368,0
0,0.0962383,0.175536,0.19041,0.17226,0.126372,0.0459017,-0.075459,-0.222868,-0.31747,-0.191375,0
0,0.0962448,0.175549,0.190422,0.172268,0.126373,0.0458976,-0.075467,-0.222879,-0.317481,-0.191382,0
0,0.0962513,0.175561,0.190434,0.172275,0.126375,0.0458935,-0.0754749,-0.222889,-0.317492,-0.191389,0
0,0.0962578,0.175574,0.190446,0.172283,0.126376,0.0458894,-0.0754828,-0.222899,-0.317503,-0.191395,0
0,0.0962642,0.175586,0.190457,0.17229,0.126377,0.0458853,-0.0754906,-0.222909,-0.317513,-0.191402,0
0,0.0962705,0.175598,0.190469,0.172297,0.126379,0.0458813,-0.0754984,-0.222919,-0.317524,-0.191409,0
0,0.0962768,0.175611,0.190481,0.172305,0.12638,0.0458773,-0.0755061,-0.222929,-0.317534,-0.191415,0
0,0.0962831,0.175623,0.190492,0.172312,0.126381,0.0458734,-0.0755137,-0.222939,-0.317545,-0.191422,0
0,0.0962893,0.175635,0.190504,0.172319,0.126383,0.0458694,-0.0755213,-0.222948,-0.317555,-0.191429,0
0,0.0962954,0.175647,0.190515,0.172326,0.126384,0.0458655,-0.0755288,-0.222958,-0.317565,-0.191435,0
0,0.0963015,0.175658,0.190526,0.172333,0.126385,0.0458617,-0.0755362,-0.222968,-0.317575,-0.191441,0
0,0.0963076,0.17567,0.190537,0.17234,0.126387,0.0458578,-0.0755436,-0.222977,-0.317586,-0.191448,0
0,0.0963136,0.175682,0.190548,0.172347,0.126388,0.045854,-0.075551,-0.222986,-0.317596,-0.191454,0
0,0.0963196,0.175693,0.190559,0.172353,0.126389,0.0458502,-0.0755583,-0.222996,-0.317606,-0.19146,0
0,0.0963255,0.175705,0.19057,0.17236,0.12639,0.0458465,-0.0755655,-0.223005,-0.317615,-0.191467,0
0,0.0963314,0.175716,0.190581,0.172367,0.126392,0.0458428,-0.0755727,-0.223014,-0.317625,-0.191473,0
0,0.0963372,0.175727,0.190592,0.172374,0.126393,0.0458391,-0.0755798,-0.223023,-0.317635,-0.191479,0
0,0.096343,0.175739,0.190603,0.17238,0.126394,0.0458354,-0.0755868,-0.223033,-0.317645,-0.191485,0
0,0.0963488,0.17575,0.190613,0.172387,0.126395,0.0458318,-0.0755938,-0.223042,-0.317654,-0.191491,0
0,0.0963545,0.175761,0.190624,0.172393,0.126397,0.0458282,-0.0756008,-0.22305,-0.317664,-0.191497,0
0,0.0963601,0.175772,0.190634,0.1724,0.126398,0.0458246,-0.0756077,-0.223059,-0.317673,-0.191503,0
0,0.0963657,0.175783,0.190644,0.172406,0.126399,0.0458211,-0.0756145,-0.223068,-0.317682,-0.191509,0
0,0.0963713,0.175793,0.190655,0.172413,0.1264,0.0458175,-0.0756213,-0.223077,-0.317692,-0.191515,0
0,0.0963768,0.175804,0.190665,0.172419,0.126401,0.045814,-0.075628,-0.223085,-0.317701,-0.191521,0
0,0.0963823,0.175815,0.190675,0.172425,0.126403,0.0458106,-0.0756347,-0.223094,-0.31771,-0.191526,0
0,0.0963878,0.175825,0.190685,0.172431,0.126404,0.0458071,-0.0756413,-0.223103,-0.317719,-0.191532,0
0,0.0963932,0.175836,0.190695,0.172438,0.126405,0.0458037,-0.0756479,-0.223111,-0.317728,-0.191538,0
0,0.0963986,0.175846,0.190705,0.172444,0.126406,0.0458003,-0.0756544,-0.223119,-0.317737,-0.191543,0
0,0.0964039,0.175856,0.190714,0.17245,0.126407,0.045797,-0.0756609,-0.223128,-0.317746,-0.191549,0
0,0.0964092,0.175866,0.190724,0.172456,0.126408,0.0457936,-0.0756673,-0.223136,-0.317755,-0.191554,0
0,0.0964144,0.175877,0.190734,0.172462,0.126409,0.0457903,-0.0756737,-0.223144,-0.317763,-0.19156,0
0,0.0964196,0.175887,0.190743,0.172468,0.12641,0.045787,-0.07568,-0.223152,-0.317772,-0.191565,0
0,0.0964248,0.175897,0.190753,0.172474,0.126412,0.0457838,-0.0756863,-0.22316,-0.317781,-0.191571,0
0,0.0964299,0.175906,0.190762,0.172479,0.126413,0.0457805,-0.0756925,-0.223168,-0.317789,-0.191576,0
0,0.096435,0.175916,0.190772,0.172485,0.126414,0.0457773,-0.0756987,-0.223176,-0.317798,-0.191582,0
0,0.09644,0.175926,0.190781,0.172491,0.126415,0.0457741,-0.0757048,-0.223184,-0.317806,-0.191587,0
0,0.096445,0.175936,0.19079,0.172497,0.126416,0.045771,-0.0757109,-0.223192,-0.317814,-0.191592,0
0,0.09645,0.175945,0.190799,0.172502,0.126417,0.0457678,-0.075717,-0.2232,-0.317823,-0.191597,0
0,0.096455,0.175955,0.190808,0.172508,0.126418,0.0457647,-0.0757229,-0.223207,-0.317831,-0.191603,0
0,0.0964598,0.175964,0.190817,0.172513,0.126419,0.0457616,-0.0757289,-0.223215,-0.317839,-0.191608,0
0,0.0964647,0.175974,0.190826,0.172519,0.12642,0.0457586,-0.0757348,-0.223223,-0.317847,-0.191613,0
0,0.0964695,0.175983,0.190835,0.172525,0.126421,0.0457555,-0.0757406,-0.22323,-0.317855,-0.191618,0
0,0.0964743,0.175992,0.190844,0.17253,0.126422,0.0457525,-0.0757464,-0.223238,-0.317863,-0.191623,0
0,0.0964791,0.176001,0.190852,0.172535,0.126423,0.0457495,-0.0757522,-0.223245,-0.317871,-0.191628,0
0,0.0964838,0.17601,0.190861,0.172541,0.126424,0.0457465,-0.0757579,-0.223252,-0.317879,-0.191633,0
0,0.0964884,0.176019,0.19087,0.172546,0.126425,0.0457436,-0.0757636,-0.22326,-0.317886,-0.191638,0
0,0.0964931,0.176028,0.190878,0.172551,0.126426,0.0457407,-0.0757692,-0.223267,-0.317894,-0.191643,0
0,0.0964977,0.176037,0.190886,0.172557,0.126427,0.0457377,-0.0757748,-0.223274,-0.317902,-0.191647,0
0,0.0965023,0.176046,0.190895,0.172562,0.126428,0.0457349,-0.0757803,-0.223281,-0.317909,-0.191652,0
0,0.0965068,0.176055,0.190903,0.172567,0.126429,0.045732,-0.0757858,-0.223288,-0.317917,-0.191657,0
0,0.0965113,0.176064,0.190911,0.172572,0.12643,0.0457292,-0.0757912,-0.223295,-0.317924,-0.191662,0
0,0.0965158,0.176072,0.19092,0.172577,0.126431,0.0457264,-0.0757967,-0.223302,-0.317932,-0.191666,0
0,0.0965202,0.176081,0.190928,0.172582,0.126432,0.0457236,-0.075802,-0.223309,-0.317939,-0.191671,0
0,0.0965246,0.176089,0.190936,0.172587,0.126433,0.0457208,-0.0758073,-0.223316,-0.317946,-0.191676,0
0,0.096529,0.176098,0.190944,0.172592,0.126433,0.045718,-0.0758126,-0.223323,-0.317954,-0.19168,0
0,0.0965333,0.176106,0.190952,0.172597,0.126434,0.0457153,-0.0758179,-0.22333,-0.317961,-0.191685,0
0,0.0965376,0.176114,0.19096,0.172602,0.126435,0.0457126,-0.0758231,-0.223336,-0.317968,-0.191689,0
0,0.0965418,0.176123,0.190967,0.172607,0.126436,0.0457099,-0.0758282,-0.223343,-0.317975,-0.191694,0
0,0.0965461,0.176131,0.190975,0.172611,0.126437,0.0457073,-0.0758334,-0.223349,-0.317982,-0.191698,0
0,0.0965503,0.176139,0.190983,0.172616,0.126438,0.0457046,-0.0758384,-0.223356,-0.317989,-0.191703,0
0,0.0965544,0.176147,0.19099,0.172621,0.126439,0.045702,-0.0758435,-0.223362,-0.317996,-0.191707,0
0,0.0965586,0.176155,0.190998,0.172626,0.12644,0.0456994,-0.0758485,-0.223369,-0.318003,-0.191711,0
0,0.0965627,0.176163,0.191005,0.17263,0.12644,0.0456968,-0.0758534,-0.223375,-0.31801,-0.191716,0
0,0.0965668,0.176171,0.191013,0.172635,0.126441,0.0456942,-0.0758584,-0.223382,-0.318016,-0.19172,0
0,0.0965708,0.176178,0.19102,0.172639,0.126442,0.0456917,-0.0758633,-0.223388,-0.318023,-0.191724,0
0,0.0965748,0.176186,0.191028,0.172644,0.126443,0.0456892,-0.0758681,-0.223394,-0.31803,-0.191728,0
0,0.0965788,0.176194,0.191035,0.172648,0.126444,0.0456867,-0.0758729,-0.2234,-0.318036,-0.191732,0
0,0.0965827,0.176201,0.191042,0.172653,0.126445,0.0456842,-0.0758777,-0.223406,-0.318043,-0.191737,0
0,0.0965867,0.176209,0.191049,0.172657,0.126445,0.0456817,-0.0758824,-0.223413,-0.318049,-0.191741,0
0,0.0965905,0.176216,0.191056,0.172662,0.126446,0.0456793,-0.0758871,-0.223419,-0.318056,-0.191745,0
0,0.0965944,0.176224,0.191064,0.172666,0.126447,0.0456768,-0.0758918,-0.223425,-0.318062,-0.191749,0
0,0.0965982,0.176231,0.191071,0.17267,0.126448,0.0456744,-0.0758964,-0.223431,-0.318069,-0.191753,0
0,0.096602,0.176239,0.191077,0.172675,0.126449,0.045672,-0.075901,-0.223436,-0.318075,-0.191757,0
0,0.0966058,0.176246,0.191084,0.172679,0.126449,0.0456696,-0.0759056,-0.223442,-0.318081,-0.191761,0
0,0.0966095,0.176253,0.191091,0.172683,0.12645,0.0456673,-0.0759101,-0.223448,-0.318087,-0.191765,0
0,0.0966133,0.17626,0.191098,0.172688,0.126451,0.045665,-0.0759146,-0.223454,-0.318094,-0.191769,0
0,0.0966169,0.176267,0.191105,0.172692,0.126452,0.0456626,-0.075919,-0.22346,-0.3181,-0.191773,0
0,0.0966206,0.176274,0.191111,0.172696,0.126452,0.0456603,-0.0759234,-0.223465,-0.318106,-0.191776,0
0,0.0966242,0.176281,0.191118,0.1727,0.126453,0.0456581,-0.0759278,-0.223471,-0.318112,-0.19178,0
0,0.0966278,0.176288,0.191125,0.172704,0.126454,0.0456558,-0.0759322,-0.223477,-0.318118,-0.191784,0
0,0.0966314,0.176295,0.191131,0.172708,0.126455,0.0456535,-0.0759365,-0.223482,-0.318124,-0.191788,0
0,0.096635,0.176302,0.191138,0.172712,0.126455,0.0456513,-0.0759408,-0.223488,-0.31813,-0.191791,0
0,0.0966385,0.176309,0.191144,0.172716,0.126456,0.0456491,-0.075945,-0.223493,-0.318135,-0.191795,0
0,0.096642,0.176316,0.19115,0.17272,0.126457,0.0456469,-0.0759492,-0.223498,-0.318141,-0.191799,0
0,0.0966454,0.176322,0.191157,0.172724,0.126458,0.0456447,-0.0759534,-0.223504,-0.318147,-0.191802,0
0,0.0966489,0.176329,0.191163,0.172728,0.126458,0.0456426,-0.0759575,-0.223509,-0.318153,-0.191806,0
0,0.0966523,0.176335,0.191169,0.172732,0.126459,0.0456404,-0.0759617,-0.223514,-0.318158,-0.19181,0
0,0.0966557,0.176342,0.191175,0.172735,0.12646,0.0456383,-0.0759657,-0.22352,-0.318164,-0.191813,0
0,0.096659,0.176348,0.191182,0.172739,0.12646,0.0456362,-0.0759698,-0.223525,-0.318169,-0.191817,0
0,0.0966624,0.176355,0.191188,0.172743,0.126461,0.0456341,-0.0759738,-0.22353,-0.318175,-0.19182,0
0,0.0966657,0.176361,0.191194,0.172747,0.126462,0.045632,-0.0759778,-0.223535,-0.31818,-0.191824,0
0,0.096669,0.176368,0.1912,0.17275,0.126462,0.0456299,-0.0759818,-0.22354,-0.318186,-0.191827,0
0,0.0966722,0.176374,0.191206,0.172754,0.126463,0.0456279,-0.0759857,-0.223545,-0.318191,-0.19183,0
0,0.0966755,0.17638,0.191212,0.172758,0.126464,0.0456258,-0.0759896,-0.22355,-0.318197,-0.191834,0
0,0.0966787,0.176386,0.191217,0.172761,0.126464,0.0456238,-0.0759935,-0.223555,-0.318202,-0.191837,0
0,0.0966818,0.176392,0.191223,0.172765,0.126465,0.0456218,-0.0759973,-0.22356,-0.318207,-0.191841,0
0,0.096685,0.176399,0.191229,0.172769,0.126466,0.0456198,-0.0760011,-0.223565,-0.318212,-0.191844,0
0,0.0966881,0.176405,0.191235,0.172772,0.126466,0.0456179,-0.0760049,-0.22357,-0.318218,-0.191847,0
0,0.0966913,0.176411,0.19124,0.172776,0.126467,0.0456159,-0.0760087,-0.223575,-0.318223,-0.19185,0
0,0.0966943,0.176416,0.191246,0.172779,0.126468,0.045614,-0.0760124,-0.22358,-0.318228,-0.191854,0
0,0.0966974,0.176422,0.191252,0.172783,0.126468,0.0456121,-0.0760161,-0.223584,-0.318233,-0.191857,0
0,0.0967004,0.176428,0.191257,0.172786,0.126469,0.0456101,-0.0760197,-0.223589,-0.318238,-0.19186,0
0,0.0967035,0.176434,0.191263,0.172789,0.12647,0.0456082,-0.0760234,-0.223594,-0.318243,-0.191863,0
0,0.0967065,0.17644,0.191268,0.172793,0.12647,0.0456064,-0.076027,-0.223599,-0.318248,-0.191866,0
0,0.0967094,0.176446,0.191274,0.172796,0.126471,0.0456045,-0.0760306,-0.223603,-0.318253,-0.19187,0
0,0.0967124,0.176451,0.191279,0.172799,0.126471,0.0456026,-0.0760341,-0.223608,-0.318258,-0.191873,0
0,0.0967153,0.176457,0.191284,0.172803,0.126472,0.0456008,-0.0760376,-0.223612,-0.318263,-0.191876,0
0,0.0967182,0.176462,0.19129,0.172806,0.126473,0.045599,-0.0760411,-0.223617,-0.318267,-0.191879,0
0,0.0967211,0.176468,0.191295,0.172809,0.126473,0.0455972,-0.0760446,-0.223621,-0.318272,-0.191882,0
0,0.0967239,0.176474,0.1913,0.172812,0.126474,0.0455954,-0.076048,-0.223626,-0.318277,-0.191885,0
0,0.0967268,0.176479,0.191305,0.172816,0.126474,0.0455936,-0.0760515,-0.22363,-0.318282,-0.191888,0
0,0.0967296,0.176484,0.19131,0.172819,0.126475,0.0455918,-0.0760549,-0.223634,-0.318286,-0.191891,0
0,0.0967324,0.17649,0.191316,0.172822,0.126475,0.0455901,-0.0760582,-0.223639,-0.318291,-0.191894,0
0,0.0967352,0.176495,0.191321,0.172825,0.126476,0.0455883,-0.0760616,-0.223643,-0.318296,-0.191897,0
0,0.0967379,0.1765,0.191326,0.172828,0.126477,0.0455866,-0.0760649,-0.223647,-0.3183,-0.191899,0
0,0.0967406,0.176506,0.191331,0.172831,0.126477,0.0455849,-0.0760682,-0.223652,-0.318305,-0.191902,0
0,0.0967433,0.176511,0.191336,0.172834,0.126478,0.0455832,-0.0760714,-0.223656,-0.318309,-0.191905,0
0,0.096746,0.176516,0.19134,0.172837,0.126478,0.0455815,-0.0760747,-0.22366,-0.318314,-0.191908,0
0,0.0967487,0.176521,0.191345,0.17284,0.126479,0.0455798,-0.0760779,-0.223664,-0.318318,-0.191911,0
0,0.0967513,0.176526,0.19135,0.172843,0.126479,0.0455782,-0.076081,-0.223668,-0.318322,-0.191913,0
0,0.096754,0.176531,0.191355,0.172846,0.12648,0.0455765,-0.0760842,-0.223672,-0.318327,-0.191916,0
0,0.0967566,0.176536,0.19136,0.172849,0.12648,0.0455749,-0.0760873,-0.223676,-0.318331,-0.191919,0
0,0.0967592,0.176541,0.191364,0.172852,0.126481,0.0455732,-0.0760905,-0.22368,-0.318335,-0.191922,0
0,0.0967617,0.176546,0.191369,0.172855,0.126481,0.0455716,-0.0760935,-0.223684,-0.318339,-0.191924,0
0,0.0967643,0.176551,0.191374,0.172858,0.126482,0.04557,-0.0760966,-0.223688,-0.318344,-0.191927,0
0,0.0967668,0.176556,0.191378,0.172861,0.126483,0.0455685,-0.0760997,-0.223692,-0.318348,-0.19193,0
0,0.0967693,0.176561,0.191383,0.172864,0.126483,0.0455669,-0.0761027,-0.223696,-0.318352,-0.191932,0
0,0.0967718,0.176566,0.191387,0.172866,0.126484,0.0455653,-0.0761057,-0.2237,-0.318356,-0.191935,0
0,0.0967743,0.17657,0.191392,0.172869,0.126484,0.0455638,-0.0761086,-0.223704,-0.31836,-0.191938,0
0,0.0967767,0.176575,0.191396,0.172872,0.126485,0.0455622,-0.0761116,-0.223707,-0.318364,-0.19194,0
0,0.0967792,0.17658,0.191401,0.172875,0.126485,0.0455607,-0.0761145,-0.223711,-0.318368,-0.191943,0
0,0.0967816,0.176585,0.191405,0.172877,0.126486,0.0455592,-0.0761174,-0.223715,-0.318372,-0.191945,0
0,0.096784,0.176589,0.19141,0.17288,0.126486,0.0455577,-0.0761203,-0.223719,-0.318376,-0.191948,0
0,0.0967863,0.176594,0.191414,0.172883,0.126487,0.0455562,-0.0761231,-0.223722,-0.31838,-0.19195,0
0,0.0967887,0.176598,0.191418,0.172885,0.126487,0.0455547,-0.076126,-0.223726,-0.318384,-0.191953,0
0,0.096791,0.176603,0.191423,0.172888,0.126487,0.0455532,-0.0761288,-0.22373,-0.318388,-0.191955,0
0,0.0967934,0.176607,0.191427,0.172891,0.126488,0.0455518,-0.0761316,-0.223733,-0.318392,-0.191958,0
0,0.0967957,0.176612,0.191431,0.172893,0.126488,0.0455503,-0.0761344,-0.223737,-0.318396,-0.19196,0
0,0.0967979,0.176616,0.191435,0.172896,0.126489,0.0455489,-0.0761371,-0.22374,-0.318399,-0.191962,0
0,0.0968002,0.17662,0.191439,0.172898,0.126489,0.0455475,-0.0761398,-0.223744,-0.318403,-0.191965,0
0,0.0968025,0.176625,0.191443,0.172901,0.12649,0.0455461,-0.0761425,-0.223747,-0.318407,-0.191967,0
0,0.0968047,0.176629,0.191447,0.172903,0.12649,0.0455447,-0.0761452,-0.223751,-0.318411,-0.191969,0
0,0.0968069,0.176633,0.191451,0.172906,0.126491,0.0455433,-0.0761479,-0.223754,-0.318414,-0.191972,0
0,0.0968091,0.176638,0.191455,0.172908,0.126491,0.0455419,-0.0761505,-0.223758,-0.318418,-0.191974,0
0,0.0968113,0.176642,0.191459,0.172911,0.126492,0.0455405,-0.0761532,-0.223761,-0.318421,-0.191976,0
0,0.0968135,0.176646,0.191463,0.172913,0.126492,0.0455392,-0.0761558,-0.223764,-0.318425,-0.191979,0
0,0.0968156,0.17665,0.191467,0.172916,0.126492,0.0455378,-0.0761584,-0.223768,-0.318429,-0.191981,0
0,0.0968177,0.176654,0.191471,0.172918,0.126493,0.0455365,-0.0761609,-0.223771,-0.318432,-0.191983,0
0,0.0968199,0.176658,0.191475,0.17292,0.126493,0.0455351,-0.0761635,-0.223774,-0.318436,-0.191985,0
